INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.07,6.4,5.9,6.26,0.02,5.8),&
d(38,97,889,5.520,4.543,5.264,0.01,59.6),&
d(29,65,672.89,4.9,4.1,4.64,0.05,59.7),d(29,66,672.82,4.9,4.1,4.66,0.05,59.4),d(30,40,600.24,4.1,4.0,4.03,0.22,4.0),&
d(30,41,610,4.1,3.9,3.99,0.02,27.0),d(30,42,616.49,4.1,3.9,4.02,0.05,4.8),d(30,43,623.09,4.1,3.9,4.04,0.08,0.2),&
d(30,44,630.91,4.2,3.9,4.07,0.10,0.0),d(30,45,636.94,4.2,4.0,4.09,0.11,0.0),d(30,46,643.96,4.2,4.0,4.11,0.11,0.0),&
d(30,47,648.53,4.2,4.0,4.12,0.10,0.3),d(30,48,653.95,4.2,4.0,4.14,0.09,1.2),d(30,49,656.575,4.2,4.0,4.14,0.02,52.4),&
d(30,50,662.71,4.3,4.0,4.15,0.02,59.7),d(30,51,666.195,4.3,4.0,4.19,0.05,29.8),d(30,52,670.285,4.3,4.0,4.22,0.08,20.3),&
d(30,53,673.17,4.4,4.0,4.25,0.08,25.9),d(30,54,676.42,4.4,4.0,4.28,0.09,27.2),d(30,55,678.62,4.5,4.0,4.31,0.08,58.1),&
d(30,56,681.65,4.5,4.0,4.34,0.08,59.5),d(30,57,682.735,4.5,4.1,4.38,0.11,59.2),d(30,58,684.415,4.6,4.1,4.43,0.14,60.0),&
d(30,59,686.8,4.6,4.1,4.44,0.09,35.2),d(30,60,688.055,4.7,4.1,4.47,0.11,42.1),d(30,61,689.415,4.7,4.1,4.49,0.07,58.2),&
d(30,62,690.78,4.7,4.1,4.52,0.09,59.8),d(30,63,691.02,4.8,4.1,4.55,0.09,54.7),d(30,64,691.215,4.8,4.1,4.58,0.09,54.3),&
d(30,65,692.84,4.8,4.1,4.62,0.05,59.5),d(30,66,693.275,4.8,4.1,4.64,0.06,59.5),d(30,67,692.77,4.9,4.2,4.66,0.04,58.4),&
d(30,68,692.875,4.9,4.2,4.68,0.03,54.8),d(30,69,692.46,4.9,4.2,4.70,0.00,6.7),d(30,70,693.32,4.9,4.2,4.72,0.00,5.6),&
d(30,71,692.37,5.0,4.2,4.76,0.02,1.2),d(30,72,692.695,5.0,4.2,4.77,0.05,0.3),d(30,73,695.505,5.1,4.2,4.86,0.11,0.1),&
d(30,74,694.48,5.0,4.3,4.84,0.09,0.2),d(30,75,696.38,5.3,4.3,5.00,0.14,5.2),d(30,76,694.96,5.2,4.3,4.92,0.12,6.2),&
d(31,40,610.095,4.1,4.0,4.05,0.22,11.0),d(31,41,618.445,4.1,3.9,4.00,0.02,11.3),d(31,42,625.9,4.1,3.9,4.03,0.05,4.1),&
d(31,43,633.34,4.1,4.0,4.05,0.08,0.2),&
d(31,44,641.77,4.2,4.0,4.08,0.10,0.0),d(31,45,648.53,4.2,4.0,4.10,0.11,0.0),d(31,46,656.18,4.2,4.0,4.12,0.11,0.0),&
d(31,47,661.25,4.2,4.0,4.13,0.10,0.2),d(31,48,667.265,4.2,4.0,4.14,0.09,1.0),d(31,49,669.51,4.2,4.0,4.15,0.03,44.5),&
d(31,50,674.155,4.3,4.0,4.21,0.13,39.0),d(31,51,681.18,4.3,4.0,4.22,0.11,25.6),d(31,52,685.13,4.4,4.0,4.24,0.10,40.9),&
d(31,53,689.1,4.4,4.0,4.27,0.11,45.1),d(31,54,691.895,4.4,4.0,4.29,0.09,57.3),d(31,55,692.435,4.5,4.0,4.32,0.09,8.6),&
d(31,56,694.675,4.5,4.1,4.36,0.09,1.7),d(31,57,698.75,4.6,4.1,4.41,0.14,29.9),d(31,58,700.63,4.6,4.1,4.41,0.13,38.7),&
d(31,59,702.005,4.7,4.1,4.48,0.12,43.2),d(31,60,703.565,4.7,4.1,4.49,0.12,45.4),d(31,61,704.86,4.7,4.2,4.54,0.16,28.2),&
d(31,62,704.965,4.8,4.2,4.62,0.15,36.0),d(31,63,706.955,4.8,4.2,4.63,0.16,38.1),d(31,64,708.84,4.8,4.2,4.64,0.17,23.1),&
d(31,65,709.735,4.9,4.2,4.69,0.17,27.2),d(31,66,710.44,5.0,4.2,4.79,0.18,25.3),d(31,67,711.655,5.0,4.2,4.75,0.18,27.6),&
d(31,68,710.615,5.2,4.2,4.90,0.17,40.8),d(31,69,709.84,5.2,4.2,4.94,0.17,51.9),d(31,70,709.075,5.3,4.2,4.98,0.18,46.8),&
d(31,71,714.03,5.3,4.3,4.98,0.20,28.3),d(31,72,713.525,5.3,4.3,5.03,0.20,35.4),d(31,73,718.21,5.0,4.3,4.82,0.11,0.3),&
d(31,74,717.465,5.0,4.3,4.81,0.09,0.3),d(31,75,719.49,5.1,4.3,4.85,0.12,4.0),d(31,76,718.85,5.1,4.3,4.86,0.11,4.5),&
d(31,77,719.49,5.1,4.3,4.92,0.14,15.2),d(31,78,718.82,5.1,4.3,4.93,0.12,16.2),d(31,79,719.715,5.2,4.3,5.00,0.16,13.0),&
d(32,40,618.035,4.1,4.0,4.08,0.23,13.7),d(32,41,626.635,4.1,4.0,4.02,0.02,13.2),d(32,42,634.63,4.1,4.0,4.04,0.05,4.5),&
d(32,43,642.765,4.1,4.0,4.06,0.08,0.3),&
d(32,44,651.725,4.2,4.0,4.09,0.10,0.0),d(32,45,659.085,4.2,4.0,4.11,0.11,0.0),d(32,46,667.46,4.2,4.0,4.13,0.11,0.0),&
d(32,47,673.22,4.2,4.0,4.14,0.10,0.2),d(32,48,679.945,4.2,4.0,4.15,0.09,0.9),d(32,49,682.27,4.2,4.0,4.15,0.02,45.1),&
d(32,50,689.345,4.3,4.0,4.17,0.02,59.8),d(32,51,694.235,4.3,4.0,4.20,0.05,32.9),d(32,52,699.565,4.3,4.0,4.23,0.08,22.2),&
d(32,53,703.5,4.4,4.1,4.26,0.09,23.0),d(32,54,707.865,4.4,4.1,4.29,0.10,23.4),d(32,55,710.505,4.4,4.1,4.31,0.09,52.0),&
d(32,56,714.56,4.5,4.1,4.35,0.10,53.4),d(32,57,717.375,4.5,4.1,4.38,0.12,59.9),d(32,58,720.74,4.6,4.2,4.42,0.14,60.0),&
d(32,59,722.485,4.6,4.1,4.43,0.12,40.5),d(32,60,725.24,4.6,4.2,4.47,0.13,46.6),d(32,61,726.425,4.7,4.2,4.49,0.11,57.9),&
d(32,62,728.79,4.7,4.2,4.51,0.11,59.1),d(32,63,729.71,4.7,4.2,4.54,0.10,59.7),d(32,64,730.94,4.7,4.2,4.56,0.10,59.8),&
d(32,65,731.65,4.8,4.2,4.59,0.07,58.2),d(32,66,733.12,4.8,4.2,4.62,0.06,59.5),d(32,67,733.075,4.8,4.2,4.63,0.05,59.5),&
d(32,68,733.84,4.8,4.2,4.65,0.04,58.4),d(32,69,733.775,4.9,4.2,4.67,0.00,14.7),d(32,70,735.535,4.9,4.2,4.69,0.00,1.2),&
d(32,71,735.505,4.9,4.3,4.71,0.02,4.1),d(32,72,736.62,4.9,4.3,4.74,0.04,0.9),d(32,73,740.15,5.0,4.3,4.78,0.10,0.1),&
d(32,74,739.795,5.0,4.3,4.79,0.08,0.2),d(32,75,742.51,5.0,4.3,4.82,0.12,2.3),d(32,76,742.11,5.0,4.3,4.83,0.10,2.8),&
d(32,77,743.5,5.1,4.3,4.87,0.13,12.9),d(32,78,743.045,5.1,4.4,4.88,0.11,13.5),d(32,79,744.2,5.2,4.4,4.96,0.15,15.7),&
d(32,80,743.53,5.2,4.4,4.97,0.13,20.6),d(32,81,741.92,5.2,4.4,5.01,0.14,60.0),d(33,40,626.14,4.1,4.0,4.06,0.19,7.1),&
d(33,41,634.045,4.1,4.0,4.03,0.02,12.1),d(33,42,642.945,4.1,4.0,4.05,0.05,5.7),d(33,43,651.51,4.1,4.0,4.07,0.07,0.5),&
d(33,44,661.015,4.2,4.0,4.10,0.09,0.1),d(33,45,668.85,4.2,4.0,4.12,0.10,0.0),d(33,46,677.83,4.2,4.0,4.14,0.11,0.0),&
d(33,47,684.325,4.2,4.0,4.15,0.10,0.1),d(33,48,691.765,4.2,4.0,4.16,0.09,0.4),d(33,49,694.535,4.2,4.0,4.16,0.02,54.3),&
d(33,50,702.24,4.3,4.0,4.18,0.01,59.9),d(33,51,707.39,4.3,4.1,4.21,0.05,33.5),d(33,52,713.14,4.3,4.1,4.24,0.08,23.8),&
d(33,53,717.53,4.4,4.1,4.26,0.08,22.3),d(33,54,722.38,4.4,4.1,4.29,0.09,22.0),d(33,55,725.555,4.4,4.1,4.31,0.09,49.7),&
d(33,56,730.16,4.5,4.1,4.35,0.11,51.1),d(33,57,733.73,4.5,4.2,4.39,0.12,60.0),d(33,58,737.99,4.6,4.2,4.42,0.14,60.0),&
d(33,59,739.73,4.6,4.2,4.44,0.13,51.8),d(33,60,742.82,4.6,4.2,4.46,0.13,49.3),d(33,61,744.6,4.6,4.2,4.48,0.12,57.7),&
d(33,62,747.05,4.7,4.2,4.51,0.11,58.3),d(33,63,748.35,4.7,4.2,4.53,0.11,59.9),d(33,64,750.025,4.7,4.2,4.56,0.11,60.0),&
d(33,65,750.51,4.8,4.2,4.58,0.07,57.6),d(33,66,752.415,4.8,4.2,4.60,0.07,59.2),d(33,67,752.695,4.8,4.2,4.62,0.05,59.8),&
d(33,68,753.8,4.8,4.2,4.64,0.04,59.3),d(33,69,754.02,4.8,4.3,4.66,0.00,9.4),d(33,70,756.27,4.9,4.3,4.68,0.00,12.7),&
d(33,71,756.63,4.9,4.3,4.70,0.02,2.5),d(33,72,758,4.9,4.3,4.72,0.04,1.5),d(33,73,761.365,4.9,4.3,4.76,0.09,0.2),&
d(33,74,761.46,5.0,4.3,4.77,0.08,0.2),d(33,75,764.72,5.0,4.3,4.80,0.11,0.9),d(33,76,764.535,5.0,4.3,4.81,0.10,1.1),&
d(33,77,766.475,5.0,4.4,4.84,0.12,6.9),d(33,78,766.345,5.0,4.4,4.85,0.10,7.7),d(33,79,766.72,5.1,4.4,4.91,0.13,14.6),&
d(33,80,766.515,5.1,4.4,4.92,0.11,25.5),d(33,81,766.51,5.2,4.4,4.97,0.13,60.0),d(33,82,767.185,5.2,4.4,4.99,0.12,60.0),&
d(33,83,766.83,5.2,4.4,5.02,0.12,50.9),d(34,40,633.01,4.1,4.1,4.09,0.20,10.6),d(34,41,640.795,4.1,4.0,4.05,0.02,35.1),&
d(34,42,650.475,4.1,4.0,4.07,0.05,35.2),d(34,43,659.21,4.1,4.0,4.09,0.07,1.7),&
d(34,44,669.125,4.2,4.0,4.11,0.09,0.3),d(34,45,677.655,4.2,4.0,4.13,0.10,0.1),d(34,46,687.03,4.2,4.1,4.15,0.11,0.1),&
d(34,47,694.47,4.2,4.1,4.16,0.09,0.2),d(34,48,702.55,4.2,4.1,4.17,0.09,0.5),d(34,49,706.33,4.2,4.1,4.17,0.02,51.1),&
d(34,50,714.74,4.3,4.1,4.19,0.01,59.7),d(34,51,720.215,4.3,4.1,4.21,0.05,34.6),d(34,52,726.23,4.3,4.1,4.24,0.07,25.6),&
d(34,53,731.01,4.4,4.1,4.26,0.08,21.3),d(34,54,736.285,4.4,4.1,4.29,0.09,20.2),d(34,55,739.985,4.4,4.1,4.32,0.09,48.1),&
d(34,56,744.985,4.5,4.2,4.35,0.11,49.1),d(34,57,749.115,4.5,4.2,4.39,0.12,60.0),d(34,58,754.12,4.5,4.2,4.43,0.15,60.0),&
d(34,59,756.335,4.6,4.2,4.44,0.13,55.4),d(34,60,759.525,4.6,4.2,4.46,0.13,50.6),d(34,61,761.79,4.6,4.2,4.48,0.12,57.1),&
d(34,62,764.57,4.7,4.2,4.50,0.11,57.1),d(34,63,766.3,4.7,4.2,4.53,0.11,60.0),d(34,64,768.455,4.7,4.2,4.55,0.11,60.0),&
d(34,65,769.195,4.7,4.2,4.57,0.08,58.7),d(34,66,771.39,4.8,4.2,4.60,0.07,58.6),d(34,67,772.065,4.8,4.3,4.61,0.05,59.9),&
d(34,68,773.62,4.8,4.3,4.63,0.04,59.9),d(34,69,774.1,4.8,4.3,4.65,0.00,10.8),d(34,70,776.825,4.8,4.3,4.67,0.00,36.0),&
d(34,71,777.57,4.9,4.3,4.69,0.02,4.5),d(34,72,779.14,4.9,4.3,4.71,0.04,3.2),d(34,73,782.035,4.9,4.3,4.74,0.09,0.4),&
d(34,74,782.9,4.9,4.3,4.76,0.07,0.4),d(34,75,786.08,5.0,4.4,4.79,0.11,0.5),d(34,76,786.45,5.0,4.4,4.80,0.09,0.6),&
d(34,77,788.565,5.0,4.4,4.82,0.11,2.8),d(34,78,789.11,5.0,4.4,4.83,0.09,3.3),d(34,79,789.29,5.0,4.4,4.86,0.10,9.3),&
d(34,80,789.4,5.1,4.4,4.88,0.10,24.7),d(34,81,789.84,5.1,4.4,4.93,0.11,60.0),d(34,82,791.27,5.2,4.4,4.95,0.11,60.0),&
d(34,83,791,5.2,4.4,4.98,0.11,51.0),d(34,84,791.485,5.2,4.4,5.00,0.12,45.8),d(34,85,791.33,5.3,4.4,5.04,0.12,45.8),&
d(34,86,791.985,5.3,4.5,5.07,0.12,44.5),d(35,45,685.985,4.2,4.1,4.14,0.09,0.2),&
d(35,46,695.87,4.2,4.1,4.16,0.10,0.1),d(35,47,703.935,4.2,4.1,4.17,0.09,0.2),d(35,48,712.615,4.2,4.1,4.18,0.08,0.3),&
d(35,49,717.835,4.2,4.1,4.18,0.01,58.3),d(35,50,726.79,4.3,4.1,4.20,0.00,59.9),d(35,51,732.54,4.3,4.1,4.22,0.04,34.9),&
d(35,52,738.7,4.3,4.1,4.25,0.07,27.2),d(35,53,743.76,4.4,4.1,4.27,0.07,20.0),d(35,54,749.36,4.4,4.1,4.29,0.08,19.3),&
d(35,55,753.64,4.4,4.2,4.32,0.08,45.5),d(35,56,758.645,4.5,4.2,4.36,0.11,46.4),d(35,57,762.98,4.5,4.2,4.39,0.12,60.0),&
d(35,58,768.16,4.5,4.2,4.43,0.14,60.0),d(35,59,771.03,4.6,4.2,4.44,0.13,55.3),d(35,60,774.785,4.6,4.2,4.46,0.12,50.2),&
d(35,61,777.56,4.6,4.2,4.48,0.12,55.4),d(35,62,780.855,4.6,4.2,4.50,0.11,55.0),d(35,63,783.12,4.7,4.3,4.53,0.11,60.0),&
d(35,64,785.89,4.7,4.3,4.55,0.11,60.0),d(35,65,787.23,4.7,4.3,4.57,0.08,58.8),d(35,66,789.75,4.8,4.3,4.59,0.07,58.0),&
d(35,67,790.89,4.8,4.3,4.61,0.06,60.0),d(35,68,792.95,4.8,4.3,4.63,0.04,60.0),d(35,69,793.75,4.8,4.3,4.64,0.00,25.6),&
d(35,70,796.945,4.8,4.3,4.67,0.00,56.1),d(35,71,798.075,4.8,4.3,4.68,0.02,5.9),d(35,72,799.87,4.9,4.3,4.70,0.03,5.6),&
d(35,73,801.54,4.9,4.3,4.72,0.06,1.5),d(35,74,803.84,4.9,4.4,4.74,0.06,0.8),d(35,75,806.25,4.9,4.4,4.77,0.10,0.5),&
d(35,76,807.69,5.0,4.4,4.78,0.08,0.5),d(35,77,809.085,5.0,4.4,4.80,0.09,1.4),d(35,78,810.89,5.0,4.4,4.81,0.09,1.7),&
d(35,79,811.255,5.0,4.4,4.83,0.08,8.4),d(35,80,812.28,5.0,4.4,4.84,0.07,16.3),d(35,81,812.015,5.0,4.4,4.88,0.08,59.9),&
d(35,82,813.69,5.1,4.4,4.90,0.09,60.0),d(35,83,813.7,5.1,4.5,4.93,0.09,47.2),d(35,84,814.665,5.2,4.5,4.96,0.10,43.7),&
d(35,85,814.815,5.2,4.5,5.00,0.10,44.8),d(35,86,815.665,5.2,4.5,5.03,0.11,43.1),d(35,87,815.755,5.3,4.5,5.06,0.11,53.7),&
d(35,88,816.255,5.3,4.5,5.09,0.11,53.3),d(35,89,815.91,5.3,4.5,5.12,0.11,59.7),d(36,45,693.285,4.2,4.2,4.21,0.20,15.0),&
d(36,46,704.03,4.2,4.1,4.17,0.10,0.1),d(36,47,712.75,4.2,4.1,4.18,0.08,0.2),d(36,48,722.03,4.2,4.1,4.19,0.08,0.3),&
d(36,49,728.79,4.2,4.1,4.19,0.00,58.6),d(36,50,738.31,4.3,4.1,4.21,0.00,59.7),d(36,51,744.32,4.3,4.1,4.23,0.04,35.3),&
d(36,52,750.675,4.3,4.1,4.25,0.06,28.8),d(36,53,756.04,4.4,4.2,4.27,0.06,18.9),d(36,54,761.91,4.4,4.2,4.30,0.08,18.5),&
d(36,55,766.73,4.4,4.2,4.33,0.08,43.1),d(36,56,771.615,4.5,4.2,4.36,0.11,43.5),d(36,57,776.315,4.5,4.2,4.39,0.11,60.0),&
d(36,58,781.525,4.5,4.2,4.43,0.14,60.0),d(36,59,785.08,4.6,4.2,4.44,0.12,54.5),d(36,60,789.38,4.6,4.2,4.46,0.12,49.5),&
d(36,61,792.69,4.6,4.3,4.48,0.11,53.5),d(36,62,796.5,4.6,4.3,4.50,0.11,52.6),d(36,63,799.34,4.7,4.3,4.52,0.10,60.0),&
d(36,64,802.79,4.7,4.3,4.55,0.10,60.0),d(36,65,804.85,4.7,4.3,4.56,0.08,58.9),d(36,66,807.785,4.7,4.3,4.58,0.07,57.3),&
d(36,67,809.43,4.8,4.3,4.60,0.06,60.0),d(36,68,812.03,4.8,4.3,4.62,0.04,60.0),d(36,69,813.19,4.8,4.3,4.64,0.00,41.8),&
d(36,70,816.86,4.8,4.3,4.66,0.00,48.5),d(36,71,818.345,4.8,4.3,4.68,0.01,6.6),d(36,72,820.37,4.8,4.4,4.69,0.03,6.9),&
d(36,73,822.06,4.9,4.4,4.71,0.05,4.1),d(36,74,824.57,4.9,4.4,4.73,0.06,1.3),d(36,75,826.11,4.9,4.4,4.75,0.08,0.7),&
d(36,76,828.68,4.9,4.4,4.77,0.08,0.5),d(36,77,830.09,5.0,4.4,4.79,0.08,0.9),d(36,78,832.42,5.0,4.4,4.80,0.08,1.0),&
d(36,79,833.335,5.0,4.4,4.81,0.07,4.1),d(36,80,835.06,5.0,4.4,4.83,0.06,8.0),d(36,81,834.975,5.0,4.5,4.84,0.04,59.9),&
d(36,82,836.86,5.0,4.5,4.86,0.04,60.0),d(36,83,837.125,5.1,4.5,4.89,0.06,42.8),d(36,84,837.935,5.1,4.5,4.92,0.08,37.7),&
d(36,85,838.37,5.2,4.5,4.96,0.09,42.1),d(36,86,839.22,5.2,4.5,5.00,0.10,39.7),d(36,87,839.52,5.2,4.5,5.03,0.10,51.8),&
d(36,88,840.11,5.3,4.5,5.06,0.10,50.8),d(36,89,840.035,5.3,4.5,5.08,0.10,59.6),d(36,90,840.315,5.3,4.5,5.11,0.10,59.7),&
d(36,91,840.085,5.4,4.5,5.16,0.10,60.0),d(37,45,700.845,4.3,4.2,4.24,0.23,12.2),d(37,46,711.565,4.2,4.1,4.18,0.09,0.1),&
d(37,47,720.95,4.2,4.1,4.19,0.07,0.3),d(37,48,730.795,4.2,4.1,4.20,0.07,0.3),&
d(37,49,739.125,4.2,4.1,4.20,0.00,59.8),d(37,50,749.16,4.3,4.1,4.22,0.00,58.8),d(37,51,755.455,4.3,4.2,4.24,0.03,35.4),&
d(37,52,762.015,4.3,4.2,4.26,0.06,29.7),d(37,53,767.74,4.4,4.2,4.28,0.06,17.6),d(37,54,773.695,4.4,4.2,4.31,0.07,18.4),&
d(37,55,778.895,4.4,4.2,4.33,0.08,40.5),d(37,56,783.68,4.5,4.2,4.37,0.12,40.1),d(37,57,789.015,4.5,4.2,4.39,0.11,60.0),&
d(37,58,794.3,4.5,4.3,4.43,0.13,60.0),d(37,59,798.47,4.5,4.3,4.44,0.12,54.1),d(37,60,803.155,4.6,4.3,4.46,0.12,48.7),&
d(37,61,806.98,4.6,4.3,4.48,0.11,51.7),d(37,62,811.24,4.6,4.3,4.50,0.11,50.3),d(37,63,814.7,4.7,4.3,4.52,0.10,60.0),&
d(37,64,818.8,4.7,4.3,4.55,0.10,60.0),d(37,65,821.61,4.7,4.3,4.56,0.08,58.9),d(37,66,825.05,4.7,4.3,4.58,0.07,56.9),&
d(37,67,827.24,4.7,4.3,4.60,0.05,60.0),d(37,68,830.42,4.8,4.3,4.62,0.04,60.0),d(37,69,832.095,4.8,4.3,4.64,0.00,38.0),&
d(37,70,836.2,4.8,4.3,4.66,0.00,38.2),d(37,71,838.03,4.8,4.4,4.67,0.01,6.7),d(37,72,840.27,4.8,4.4,4.69,0.03,6.9),&
d(37,73,842.09,4.9,4.4,4.71,0.04,5.8),d(37,74,844.66,4.9,4.4,4.73,0.05,1.8),d(37,75,846.255,4.9,4.4,4.74,0.06,1.0),&
d(37,76,849.03,4.9,4.4,4.76,0.07,0.5),d(37,77,850.71,4.9,4.4,4.78,0.07,0.8),d(37,78,853.33,5.0,4.4,4.79,0.07,0.7),&
d(37,79,854.81,5.0,4.5,4.80,0.06,2.5),d(37,80,857.09,5.0,4.5,4.82,0.05,3.9),d(37,81,857.88,5.0,4.5,4.82,0.01,59.8),&
d(37,82,860.34,5.0,4.5,4.84,0.01,59.9),d(37,83,860.52,5.0,4.5,4.87,0.04,29.3),d(37,84,861.12,5.1,4.5,4.90,0.06,28.3),&
d(37,85,861.65,5.1,4.5,4.94,0.07,36.0),d(37,86,862.45,5.2,4.5,4.97,0.08,33.9),d(37,87,862.96,5.2,4.5,5.00,0.08,48.0),&
d(37,88,863.715,5.2,4.5,5.03,0.09,47.1),d(37,89,863.97,5.3,4.5,5.06,0.09,59.6),d(37,90,864.66,5.3,4.5,5.08,0.09,59.8),&
d(37,91,864.595,5.3,4.5,5.13,0.09,59.8),d(37,92,863.145,5.4,4.5,5.18,0.11,59.6),d(37,93,864.365,5.4,4.5,5.19,0.09,49.1),&
d(37,94,862.91,5.5,4.5,5.23,0.11,47.6),d(38,45,708.025,4.3,4.2,4.26,0.24,12.0),d(38,46,718.835,4.2,4.2,4.19,0.09,0.1),&
d(38,47,728.565,4.2,4.2,4.20,0.07,0.1),d(38,48,739.125,4.2,4.2,4.21,0.07,0.2),&
d(38,49,748.625,4.3,4.2,4.21,0.00,59.5),d(38,50,759.14,4.3,4.2,4.23,0.00,57.9),d(38,51,765.82,4.3,4.2,4.25,0.03,34.8),&
d(38,52,772.525,4.3,4.2,4.27,0.05,29.0),d(38,53,778.71,4.4,4.2,4.29,0.05,15.7),d(38,54,784.545,4.4,4.2,4.32,0.08,21.0),&
d(38,55,790.16,4.4,4.2,4.34,0.08,36.4),d(38,56,795.37,4.5,4.2,4.38,0.12,37.9),d(38,57,801.235,4.5,4.2,4.39,0.10,60.0),&
d(38,58,806.82,4.5,4.3,4.43,0.13,60.0),d(38,59,811.5,4.5,4.3,4.44,0.12,54.0),d(38,60,816.5,4.6,4.3,4.47,0.12,48.2),&
d(38,61,820.74,4.6,4.3,4.48,0.11,50.1),d(38,62,825.39,4.6,4.3,4.51,0.11,48.6),d(38,63,829.41,4.6,4.3,4.52,0.10,60.0),&
d(38,64,834.07,4.7,4.3,4.55,0.10,60.0),d(38,65,837.37,4.7,4.3,4.56,0.08,58.9),d(38,66,841.31,4.7,4.3,4.58,0.07,56.6),&
d(38,67,844.13,4.7,4.3,4.59,0.05,60.0),d(38,68,847.97,4.8,4.3,4.61,0.04,60.0),d(38,69,850.495,4.8,4.4,4.63,0.00,37.0),&
d(38,70,854.99,4.8,4.4,4.65,0.00,50.7),d(38,71,857.11,4.8,4.4,4.67,0.01,6.0),d(38,72,859.55,4.8,4.4,4.68,0.02,7.3),&
d(38,73,861.47,4.8,4.4,4.70,0.04,6.2),d(38,74,864.14,4.9,4.4,4.72,0.05,1.9),d(38,75,865.92,4.9,4.4,4.74,0.06,1.1),&
d(38,76,868.865,4.9,4.4,4.76,0.07,0.5),d(38,77,870.83,4.9,4.5,4.77,0.06,0.7),d(38,78,873.7,4.9,4.5,4.79,0.07,0.6),&
d(38,79,875.64,5.0,4.5,4.79,0.05,1.5),d(38,80,878.325,5.0,4.5,4.81,0.05,1.9),d(38,81,879.98,5.0,4.5,4.82,0.01,59.8),&
d(38,82,882.74,5.0,4.5,4.83,0.00,59.9),d(38,83,883.05,5.0,4.5,4.86,0.03,17.8),d(38,84,883.65,5.1,4.5,4.89,0.05,18.6),&
d(38,85,884.2,5.1,4.5,4.92,0.06,29.0),d(38,86,885.06,5.1,4.5,4.95,0.07,27.1),d(38,87,885.705,5.2,4.5,4.98,0.07,42.7),&
d(38,88,886.63,5.2,4.5,5.01,0.08,43.3),d(38,89,887.185,5.2,4.5,5.04,0.08,59.7),d(38,90,888.2,5.3,4.5,5.06,0.08,59.9),&
d(38,91,888.27,5.3,4.5,5.10,0.08,59.6),d(38,92,886.69,5.4,4.5,5.15,0.11,59.7),d(38,93,888.285,5.4,4.5,5.17,0.08,50.2),&
d(38,94,887.395,5.4,4.6,5.20,0.10,48.9),d(38,95,888.82,5.5,4.5,5.22,0.07,54.3),d(38,96,887.98,5.5,4.6,5.25,0.08,54.5),&
d(39,45,714.055,4.3,4.2,4.26,0.22,17.0),d(39,46,725.51,4.2,4.2,4.20,0.09,0.1),d(39,47,735.63,4.2,4.2,4.21,0.06,0.1),&
d(39,48,746.665,4.2,4.2,4.22,0.06,0.2),&
d(39,49,757.1,4.3,4.2,4.23,0.00,59.3),d(39,50,768.07,4.3,4.2,4.24,0.00,57.0),d(39,51,775.18,4.3,4.2,4.26,0.02,32.7),&
d(39,52,782.1,4.3,4.2,4.28,0.05,25.2),d(39,53,788.81,4.4,4.2,4.30,0.05,13.5),d(39,54,794.63,4.4,4.2,4.33,0.08,20.3),&
d(39,55,800.47,4.4,4.2,4.35,0.09,31.1),d(39,56,806.33,4.5,4.3,4.39,0.12,35.7),d(39,57,812.545,4.5,4.3,4.40,0.10,59.9),&
d(39,58,818.71,4.5,4.3,4.44,0.13,60.0),d(39,59,823.75,4.5,4.3,4.45,0.11,53.8),d(39,60,829.04,4.6,4.3,4.47,0.12,47.2),&
d(39,61,833.66,4.6,4.3,4.49,0.11,48.6),d(39,62,838.7,4.6,4.3,4.51,0.11,47.2),d(39,63,843.145,4.6,4.3,4.53,0.10,60.0),&
d(39,64,848.23,4.7,4.4,4.55,0.10,60.0),d(39,65,851.565,4.7,4.3,4.56,0.08,58.6),d(39,66,855.88,4.7,4.4,4.58,0.07,55.8),&
d(39,67,859.295,4.7,4.4,4.59,0.05,60.0),d(39,68,863.8,4.7,4.4,4.61,0.04,60.0),d(39,69,867.47,4.8,4.4,4.63,0.00,50.1),&
d(39,70,872.34,4.8,4.4,4.65,0.00,54.6),d(39,71,874.7,4.8,4.4,4.67,0.01,3.2),d(39,72,877.315,4.8,4.4,4.68,0.02,4.2),&
d(39,73,879.4,4.8,4.4,4.70,0.03,5.1),d(39,74,882.375,4.9,4.4,4.72,0.05,1.5),d(39,75,884.435,4.9,4.4,4.73,0.06,0.8),&
d(39,76,887.735,4.9,4.5,4.75,0.06,0.4),d(39,77,889.915,4.9,4.5,4.76,0.06,0.5),d(39,78,893.09,4.9,4.5,4.78,0.06,0.4),&
d(39,79,895.29,4.9,4.5,4.79,0.05,0.9),d(39,80,898.29,5.0,4.5,4.80,0.04,1.1),d(39,81,900.39,5.0,4.5,4.81,0.00,59.3),&
d(39,82,903.43,5.0,4.5,4.83,0.00,59.5),d(39,83,903.99,5.0,4.5,4.85,0.02,12.9),d(39,84,904.76,5.0,4.5,4.88,0.04,13.4),&
d(39,85,905.46,5.1,4.5,4.91,0.05,20.4),d(39,86,906.4,5.1,4.5,4.94,0.07,21.8),d(39,87,907.15,5.2,4.5,4.97,0.07,36.9),&
d(39,88,908.23,5.2,4.5,5.00,0.07,39.3),d(39,89,908.905,5.2,4.5,5.02,0.07,59.7),d(39,90,910.02,5.2,4.5,5.05,0.08,59.9),&
