INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.81,6.4,5.9,6.26,0.02,7.1),&
d(38,97,888.99,5.520,4.543,5.264,0.01,59.9),&
d(29,50,648.67,4.3,4.0,4.15,0.02,59.9),d(29,51,651.5,4.3,4.0,4.18,0.05,30.3),d(29,52,654.68,4.3,4.0,4.22,0.08,21.9),&
d(29,53,657.11,4.4,4.0,4.25,0.08,30.6),d(29,54,659.86,4.4,4.0,4.28,0.09,31.4),d(29,55,662.01,4.5,4.0,4.31,0.08,59.2),&
d(29,56,664.65,4.5,4.0,4.34,0.08,59.7),d(29,57,664.805,4.6,4.0,4.39,0.11,59.1),d(29,58,665.7,4.6,4.1,4.43,0.14,60.0),&
d(29,59,668.535,4.6,4.0,4.45,0.08,38.9),d(29,60,668.825,4.7,4.1,4.48,0.11,44.5),d(29,61,670.98,4.7,4.0,4.51,0.06,59.2),&
d(29,62,671.375,4.7,4.1,4.54,0.09,59.8),d(29,63,671.095,4.8,4.1,4.57,0.09,55.6),d(29,64,670.71,4.8,4.1,4.59,0.09,55.6),&
d(29,65,672.91,4.9,4.1,4.64,0.05,59.5),d(29,66,672.85,4.9,4.1,4.66,0.05,59.2),d(30,40,598.22,4.1,3.9,4.03,0.21,4.6),&
d(30,41,610,4.1,3.9,3.99,0.02,23.0),d(30,42,616.51,4.1,3.9,4.01,0.05,3.6),d(30,43,623.11,4.1,3.9,4.04,0.08,0.3),&
d(30,44,630.96,4.2,3.9,4.07,0.10,0.0),d(30,45,637,4.2,4.0,4.09,0.11,0.0),d(30,46,644.04,4.2,4.0,4.11,0.11,0.1),&
d(30,47,648.58,4.2,4.0,4.12,0.10,0.5),d(30,48,653.99,4.2,4.0,4.14,0.09,2.2),d(30,49,656.605,4.2,4.0,4.14,0.03,53.9),&
d(30,50,662.6,4.3,4.0,4.16,0.03,59.8),d(30,51,666.24,4.3,4.0,4.19,0.05,31.5),d(30,52,670.35,4.3,4.0,4.22,0.08,21.1),&
d(30,53,673.24,4.4,4.0,4.25,0.08,27.0),d(30,54,676.515,4.4,4.0,4.28,0.09,27.8),d(30,55,678.68,4.5,4.0,4.31,0.08,56.9),&
d(30,56,681.685,4.5,4.0,4.34,0.09,58.8),d(30,57,682.785,4.5,4.1,4.38,0.12,59.5),d(30,58,684.47,4.6,4.1,4.43,0.14,60.0),&
d(30,59,686.735,4.6,4.1,4.44,0.10,37.4),d(30,60,688.045,4.7,4.1,4.47,0.12,43.7),d(30,61,689.43,4.7,4.1,4.49,0.07,57.8),&
d(30,62,690.81,4.7,4.1,4.52,0.09,59.6),d(30,63,690.875,4.7,4.1,4.55,0.09,57.2),d(30,64,691.125,4.8,4.1,4.58,0.09,57.2),&
d(30,65,692.84,4.8,4.1,4.62,0.05,59.3),d(30,66,693.28,4.8,4.1,4.64,0.06,59.2),d(30,67,692.765,4.9,4.2,4.66,0.04,58.6),&
d(30,68,692.87,4.9,4.2,4.68,0.03,56.3),d(30,69,692.46,4.9,4.2,4.70,0.00,6.1),d(30,70,693.3,4.9,4.2,4.72,0.00,1.9),&
d(30,71,692.34,5.0,4.2,4.76,0.02,0.8),d(30,72,692.695,5.0,4.2,4.77,0.05,0.3),d(30,73,695.48,5.1,4.2,4.84,0.11,0.3),&
d(30,74,694.54,5.0,4.3,4.84,0.09,0.4),d(30,75,696.22,5.2,4.3,4.95,0.14,5.6),d(30,76,694.975,5.1,4.3,4.91,0.12,6.5),&
d(31,40,610.095,4.1,4.0,4.05,0.22,11.0),d(31,41,618.34,4.1,3.9,4.00,0.02,8.7),d(31,42,625.79,4.1,3.9,4.03,0.05,3.1),&
d(31,43,633.32,4.1,4.0,4.05,0.08,0.2),&
d(31,44,641.785,4.2,4.0,4.08,0.10,0.1),d(31,45,648.56,4.2,4.0,4.10,0.11,0.0),d(31,46,656.22,4.2,4.0,4.12,0.11,0.1),&
d(31,47,661.26,4.2,4.0,4.13,0.10,0.5),d(31,48,667.25,4.2,4.0,4.14,0.09,1.8),d(31,49,669.56,4.2,4.0,4.15,0.03,47.7),&
d(31,50,672.745,4.3,4.0,4.22,0.13,42.8),d(31,51,676.675,4.4,4.0,4.27,0.14,38.6),d(31,52,679.755,4.4,4.1,4.30,0.15,39.4),&
d(31,53,682.91,4.5,4.1,4.34,0.15,39.2),d(31,54,682.45,4.6,4.1,4.39,0.13,52.6),d(31,55,689.15,4.6,4.0,4.41,0.09,10.4),&
d(31,56,690.05,4.7,4.1,4.45,0.10,2.0),d(31,57,693.18,4.6,4.1,4.43,0.16,31.6),d(31,58,689.625,4.9,4.1,4.61,0.14,41.4),&
d(31,59,694.17,4.8,4.1,4.61,0.12,50.0),d(31,60,694.76,5.0,4.1,4.68,0.13,46.5),d(31,61,694.27,5.0,4.1,4.75,0.13,36.7),&
d(31,62,694.445,5.1,4.1,4.82,0.14,43.0),d(31,63,693.045,5.2,4.2,4.90,0.15,47.0),d(31,64,692.385,5.3,4.2,4.97,0.14,33.2),&
d(31,65,699.695,5.3,4.2,4.96,0.15,37.4),d(31,66,697.105,5.5,4.2,5.07,0.16,31.5),d(31,67,697.785,5.5,4.2,5.12,0.15,34.6),&
d(31,68,699.135,5.6,4.2,5.18,0.14,45.5),d(31,69,697.015,5.6,4.2,5.23,0.15,54.0),d(31,70,694.845,5.8,4.2,5.32,0.14,51.6),&
d(31,71,699.045,5.8,4.2,5.36,0.16,31.7),d(31,72,696.155,5.9,4.2,5.44,0.15,43.4),d(31,73,718.195,5.0,4.3,4.82,0.11,0.4),&
d(31,74,717.46,5.0,4.3,4.81,0.09,0.3),d(31,75,719.54,5.1,4.3,4.85,0.12,4.5),d(31,76,718.9,5.1,4.3,4.86,0.11,5.1),&
d(31,77,719.58,5.1,4.3,4.92,0.14,15.4),d(31,78,718.9,5.1,4.3,4.93,0.12,16.5),d(31,79,719.57,5.2,4.3,5.00,0.15,18.4),&
d(32,40,618.035,4.1,4.0,4.08,0.23,13.7),d(32,41,626.46,4.1,4.0,4.02,0.02,10.2),d(32,42,634.54,4.1,4.0,4.04,0.05,3.4),&
d(32,43,642.7,4.1,4.0,4.06,0.08,0.4),&
d(32,44,651.69,4.2,4.0,4.09,0.10,0.1),d(32,45,659.06,4.2,4.0,4.11,0.11,0.0),d(32,46,667.42,4.2,4.0,4.13,0.11,0.1),&
d(32,47,673.17,4.2,4.0,4.14,0.10,0.4),d(32,48,679.89,4.2,4.0,4.15,0.09,1.4),d(32,49,682.32,4.2,4.0,4.15,0.03,48.8),&
d(32,50,689.385,4.3,4.0,4.17,0.02,60.0),d(32,51,694.21,4.3,4.0,4.20,0.05,33.7),d(32,52,699.595,4.3,4.0,4.23,0.08,22.6),&
d(32,53,703.565,4.4,4.1,4.26,0.09,24.8),d(32,54,708.01,4.4,4.1,4.29,0.10,24.7),d(32,55,710.715,4.5,4.1,4.32,0.09,49.0),&
d(32,56,714.755,4.5,4.1,4.35,0.11,49.6),d(32,57,717.385,4.5,4.1,4.38,0.12,59.9),d(32,58,720.74,4.6,4.2,4.42,0.14,60.0),&
d(32,59,722.52,4.6,4.1,4.43,0.12,41.6),d(32,60,725.26,4.6,4.2,4.47,0.13,46.4),d(32,61,726.425,4.7,4.2,4.49,0.11,56.9),&
d(32,62,728.79,4.7,4.2,4.51,0.11,58.4),d(32,63,729.695,4.7,4.2,4.54,0.10,59.8),d(32,64,730.93,4.7,4.2,4.56,0.10,59.8),&
d(32,65,731.61,4.8,4.2,4.59,0.06,57.4),d(32,66,733.09,4.8,4.2,4.61,0.06,59.1),d(32,67,733.05,4.8,4.2,4.63,0.05,59.6),&
d(32,68,733.78,4.8,4.2,4.65,0.04,58.7),d(32,69,733.74,4.9,4.2,4.67,0.00,12.7),d(32,70,735.515,4.9,4.2,4.69,0.00,5.9),&
d(32,71,735.47,4.9,4.3,4.71,0.02,3.2),d(32,72,736.57,4.9,4.3,4.73,0.04,0.7),d(32,73,740.1,5.0,4.3,4.78,0.10,0.2),&
d(32,74,739.74,5.0,4.3,4.79,0.08,0.3),d(32,75,742.48,5.0,4.3,4.82,0.12,2.9),d(32,76,742.06,5.0,4.3,4.83,0.10,3.3),&
d(32,77,743.625,5.1,4.3,4.88,0.13,13.4),d(32,78,743.14,5.1,4.4,4.89,0.11,14.2),d(32,79,744.195,5.2,4.4,4.96,0.14,20.7),&
d(32,80,743.49,5.2,4.4,4.97,0.13,25.2),d(32,81,741.91,5.2,4.4,5.01,0.14,60.0),d(33,40,626.14,4.1,4.0,4.06,0.19,7.1),&
d(33,41,633.96,4.1,4.0,4.03,0.02,9.3),d(33,42,642.74,4.1,4.0,4.05,0.05,4.2),d(33,43,651.44,4.1,4.0,4.07,0.07,0.6),&
d(33,44,660.97,4.2,4.0,4.10,0.09,0.1),d(33,45,668.8,4.2,4.0,4.12,0.10,0.0),d(33,46,677.785,4.2,4.0,4.14,0.11,0.0),&
d(33,47,684.23,4.2,4.0,4.15,0.10,0.2),d(33,48,691.69,4.2,4.0,4.16,0.09,0.8),d(33,49,694.58,4.2,4.0,4.16,0.02,55.8),&
d(33,50,702.265,4.3,4.0,4.18,0.02,60.0),d(33,51,707.41,4.3,4.1,4.21,0.05,34.6),d(33,52,713.155,4.3,4.1,4.24,0.08,24.0),&
d(33,53,717.58,4.4,4.1,4.26,0.08,24.6),d(33,54,722.48,4.4,4.1,4.29,0.10,23.7),d(33,55,725.805,4.4,4.1,4.32,0.10,46.7),&
d(33,56,730.31,4.5,4.1,4.36,0.12,48.1),d(33,57,733.7,4.5,4.2,4.39,0.12,60.0),d(33,58,737.93,4.6,4.2,4.42,0.14,60.0),&
d(33,59,739.66,4.6,4.2,4.44,0.13,51.3),d(33,60,742.77,4.6,4.2,4.46,0.13,48.7),d(33,61,744.525,4.6,4.2,4.48,0.12,56.8),&
d(33,62,746.99,4.7,4.2,4.51,0.11,57.4),d(33,63,748.29,4.7,4.2,4.53,0.11,60.0),d(33,64,749.97,4.7,4.2,4.56,0.11,60.0),&
d(33,65,750.46,4.8,4.2,4.58,0.07,57.0),d(33,66,752.37,4.8,4.2,4.60,0.07,58.7),d(33,67,752.67,4.8,4.2,4.62,0.05,59.8),&
d(33,68,753.8,4.8,4.2,4.64,0.04,59.4),d(33,69,754,4.8,4.3,4.66,0.00,4.5),d(33,70,756.25,4.9,4.3,4.68,0.00,37.5),&
d(33,71,756.6,4.9,4.3,4.70,0.02,2.0),d(33,72,757.92,4.9,4.3,4.72,0.04,1.1),d(33,73,761.32,4.9,4.3,4.76,0.09,0.3),&
d(33,74,761.42,5.0,4.3,4.77,0.08,0.4),d(33,75,764.68,5.0,4.3,4.80,0.11,1.4),d(33,76,764.5,5.0,4.3,4.81,0.10,1.7),&
d(33,77,766.45,5.0,4.4,4.84,0.12,8.2),d(33,78,766.31,5.0,4.4,4.85,0.10,9.1),d(33,79,766.305,5.1,4.4,4.90,0.12,18.7),&
d(33,80,766.495,5.1,4.4,4.92,0.11,27.8),d(33,81,766.445,5.2,4.4,4.97,0.13,60.0),d(33,82,767.11,5.2,4.4,4.99,0.12,60.0),&
d(33,83,766.765,5.2,4.4,5.02,0.12,50.8),d(34,40,633.01,4.1,4.1,4.09,0.20,10.6),d(34,41,640.695,4.1,4.0,4.05,0.02,29.2),&
d(34,42,650.325,4.1,4.0,4.07,0.05,27.9),d(34,43,659.055,4.1,4.0,4.09,0.07,2.2),&
d(34,44,668.97,4.2,4.0,4.11,0.09,0.4),d(34,45,677.52,4.2,4.0,4.13,0.10,0.2),d(34,46,686.95,4.2,4.1,4.15,0.11,0.2),&
d(34,47,694.295,4.2,4.1,4.16,0.09,0.5),d(34,48,702.385,4.2,4.1,4.17,0.09,1.2),d(34,49,706.365,4.2,4.1,4.17,0.02,54.3),&
d(34,50,714.74,4.3,4.1,4.19,0.01,60.0),d(34,51,720.22,4.3,4.1,4.21,0.05,35.4),d(34,52,726.225,4.3,4.1,4.24,0.07,25.4),&
d(34,53,731.035,4.4,4.1,4.27,0.08,24.1),d(34,54,736.325,4.4,4.1,4.29,0.09,22.7),d(34,55,740.205,4.4,4.1,4.32,0.09,45.2),&
d(34,56,745.03,4.5,4.2,4.36,0.12,46.8),d(34,57,749.065,4.5,4.2,4.39,0.12,60.0),d(34,58,753.995,4.5,4.2,4.43,0.14,60.0),&
d(34,59,756.18,4.6,4.2,4.44,0.13,54.7),d(34,60,759.39,4.6,4.2,4.46,0.13,49.9),d(34,61,761.67,4.6,4.2,4.48,0.12,56.1),&
d(34,62,764.47,4.7,4.2,4.50,0.11,56.1),d(34,63,766.2,4.7,4.2,4.53,0.11,60.0),d(34,64,768.37,4.7,4.2,4.55,0.11,60.0),&
d(34,65,769.13,4.7,4.2,4.57,0.08,58.3),d(34,66,771.35,4.8,4.2,4.60,0.07,58.1),d(34,67,772.05,4.8,4.3,4.61,0.05,59.9),&
d(34,68,773.62,4.8,4.3,4.63,0.04,59.9),d(34,69,774.08,4.8,4.3,4.65,0.00,2.5),d(34,70,776.81,4.8,4.3,4.67,0.00,7.3),&
d(34,71,777.55,4.9,4.3,4.69,0.02,3.7),d(34,72,779.1,4.9,4.3,4.71,0.04,2.5),d(34,73,781.97,4.9,4.3,4.74,0.09,0.5),&
d(34,74,782.87,4.9,4.3,4.76,0.07,0.6),d(34,75,786.02,5.0,4.4,4.79,0.11,0.8),d(34,76,786.42,5.0,4.4,4.80,0.09,1.0),&
d(34,77,788.47,5.0,4.4,4.82,0.11,4.0),d(34,78,789.03,5.0,4.4,4.83,0.09,4.7),d(34,79,789,5.0,4.4,4.86,0.10,13.1),&
d(34,80,789.35,5.1,4.4,4.88,0.10,26.7),d(34,81,789.735,5.1,4.4,4.93,0.11,60.0),d(34,82,791.125,5.2,4.4,4.95,0.11,60.0),&
d(34,83,790.865,5.2,4.4,4.98,0.11,50.9),d(34,84,791.34,5.2,4.4,5.00,0.12,45.3),d(34,85,791.18,5.3,4.4,5.04,0.12,45.0),&
d(34,86,791.84,5.3,4.5,5.07,0.12,43.7),d(35,45,685.87,4.2,4.1,4.14,0.09,0.4),&
d(35,46,695.755,4.2,4.1,4.16,0.10,0.2),d(35,47,703.685,4.2,4.1,4.17,0.09,0.5),d(35,48,712.505,4.2,4.1,4.18,0.08,0.9),&
d(35,49,717.855,4.2,4.1,4.18,0.01,59.1),d(35,50,726.78,4.3,4.1,4.20,0.01,60.0),d(35,51,732.53,4.3,4.1,4.22,0.04,35.2),&
d(35,52,738.68,4.3,4.1,4.25,0.07,26.5),d(35,53,743.77,4.4,4.1,4.27,0.07,23.2),d(35,54,749.345,4.4,4.1,4.30,0.09,22.0),&
d(35,55,753.745,4.4,4.2,4.33,0.09,42.8),d(35,56,758.58,4.5,4.2,4.36,0.12,44.6),d(35,57,762.935,4.5,4.2,4.39,0.12,60.0),&
d(35,58,768.07,4.5,4.2,4.43,0.14,60.0),d(35,59,770.91,4.6,4.2,4.44,0.13,54.7),d(35,60,774.665,4.6,4.2,4.46,0.12,49.6),&
d(35,61,777.46,4.6,4.2,4.48,0.12,54.6),d(35,62,780.76,4.6,4.2,4.50,0.11,54.0),d(35,63,783.04,4.7,4.3,4.53,0.11,60.0),&
d(35,64,785.82,4.7,4.3,4.55,0.11,60.0),d(35,65,787.18,4.7,4.3,4.57,0.08,58.4),d(35,66,789.72,4.8,4.3,4.59,0.07,57.4),&
d(35,67,790.88,4.8,4.3,4.61,0.05,60.0),d(35,68,792.95,4.8,4.3,4.63,0.04,60.0),d(35,69,793.73,4.8,4.3,4.64,0.00,8.3),&
d(35,70,796.94,4.8,4.3,4.67,0.00,8.1),d(35,71,798.05,4.8,4.3,4.68,0.02,4.5),d(35,72,799.84,4.9,4.3,4.70,0.03,3.9),&
d(35,73,801.53,4.9,4.3,4.72,0.06,1.7),d(35,74,803.83,4.9,4.4,4.74,0.06,1.0),d(35,75,806.21,4.9,4.4,4.77,0.10,0.8),&
d(35,76,807.67,5.0,4.4,4.78,0.08,0.8),d(35,77,809.04,5.0,4.4,4.80,0.09,2.2),d(35,78,810.84,5.0,4.4,4.81,0.09,2.7),&
d(35,79,811.155,5.0,4.4,4.83,0.08,11.1),d(35,80,812.18,5.0,4.4,4.85,0.08,19.8),d(35,81,811.985,5.1,4.4,4.88,0.08,60.0),&
d(35,82,813.635,5.1,4.4,4.90,0.09,60.0),d(35,83,813.645,5.1,4.5,4.94,0.09,47.8),d(35,84,814.55,5.2,4.5,4.96,0.10,43.4),&
d(35,85,814.69,5.2,4.5,5.00,0.11,44.0),d(35,86,815.53,5.2,4.5,5.03,0.11,42.3),d(35,87,815.625,5.3,4.5,5.06,0.11,52.3),&
d(35,88,816.11,5.3,4.5,5.09,0.11,51.9),d(35,89,815.835,5.3,4.5,5.12,0.12,59.7),d(36,45,692.695,4.2,4.2,4.21,0.21,11.5),&
d(36,46,703.955,4.2,4.1,4.17,0.10,0.2),d(36,47,712.59,4.2,4.1,4.18,0.08,0.5),d(36,48,721.97,4.2,4.1,4.19,0.07,0.8),&
d(36,49,728.79,4.2,4.1,4.19,0.01,59.4),d(36,50,738.29,4.3,4.1,4.21,0.00,60.0),d(36,51,744.33,4.3,4.1,4.23,0.04,34.9),&
d(36,52,750.655,4.3,4.1,4.25,0.06,27.4),d(36,53,756.065,4.4,4.2,4.28,0.07,22.4),d(36,54,761.87,4.4,4.2,4.30,0.08,21.7),&
d(36,55,766.695,4.4,4.2,4.33,0.09,40.7),d(36,56,771.525,4.5,4.2,4.37,0.12,42.3),d(36,57,776.275,4.5,4.2,4.39,0.12,60.0),&
d(36,58,781.485,4.5,4.2,4.43,0.14,60.0),d(36,59,785.015,4.6,4.2,4.44,0.12,54.0),d(36,60,789.3,4.6,4.2,4.46,0.12,48.9),&
d(36,61,792.63,4.6,4.3,4.48,0.11,52.7),d(36,62,796.44,4.6,4.3,4.50,0.11,51.8),d(36,63,799.31,4.7,4.3,4.52,0.10,60.0),&
d(36,64,802.76,4.7,4.3,4.55,0.10,60.0),d(36,65,804.85,4.7,4.3,4.56,0.08,58.5),d(36,66,807.79,4.7,4.3,4.58,0.07,56.7),&
d(36,67,809.44,4.8,4.3,4.60,0.05,60.0),d(36,68,812.04,4.8,4.3,4.62,0.04,60.0),d(36,69,813.17,4.8,4.3,4.64,0.00,12.8),&
d(36,70,816.84,4.8,4.3,4.66,0.00,15.9),d(36,71,818.33,4.8,4.3,4.68,0.01,4.8),d(36,72,820.36,4.8,4.4,4.69,0.03,4.7),&
d(36,73,822.07,4.9,4.4,4.71,0.05,4.1),d(36,74,824.59,4.9,4.4,4.73,0.06,1.5),d(36,75,826.12,4.9,4.4,4.75,0.08,1.1),&
d(36,76,828.7,4.9,4.4,4.77,0.08,0.8),d(36,77,830.09,5.0,4.4,4.79,0.08,1.6),d(36,78,832.41,5.0,4.4,4.80,0.08,1.8),&
d(36,79,833.3,5.0,4.4,4.81,0.07,6.5),d(36,80,835.01,5.0,4.4,4.83,0.06,11.7),d(36,81,834.975,5.0,4.5,4.84,0.05,60.0),&
d(36,82,836.795,5.0,4.5,4.86,0.05,60.0),d(36,83,837.075,5.1,4.5,4.89,0.06,44.1),d(36,84,837.91,5.1,4.5,4.93,0.08,38.2),&
d(36,85,838.32,5.2,4.5,4.96,0.09,41.6),d(36,86,839.16,5.2,4.5,5.00,0.10,39.2),d(36,87,839.46,5.2,4.5,5.03,0.10,50.8),&
d(36,88,840.04,5.3,4.5,5.06,0.10,49.8),d(36,89,840,5.3,4.5,5.08,0.10,59.6),d(36,90,840.25,5.3,4.5,5.11,0.10,59.7),&
d(36,91,839.805,5.4,4.5,5.16,0.11,60.0),d(37,45,700.1,4.3,4.2,4.26,0.25,10.2),d(37,46,711.52,4.2,4.1,4.18,0.09,0.3),&
d(37,47,720.79,4.2,4.1,4.19,0.07,0.5),d(37,48,730.77,4.2,4.1,4.20,0.07,0.6),&
d(37,49,739.12,4.2,4.1,4.20,0.00,59.0),d(37,50,749.14,4.3,4.1,4.22,0.00,60.0),d(37,51,755.43,4.3,4.2,4.24,0.03,34.4),&
d(37,52,761.995,4.3,4.2,4.26,0.06,27.8),d(37,53,767.77,4.4,4.2,4.28,0.06,21.3),d(37,54,773.57,4.4,4.2,4.31,0.08,21.6),&
d(37,55,778.725,4.4,4.2,4.34,0.09,38.6),d(37,56,783.63,4.5,4.2,4.37,0.12,39.8),d(37,57,788.935,4.5,4.2,4.39,0.11,60.0),&
d(37,58,794.28,4.5,4.3,4.43,0.14,60.0),d(37,59,798.45,4.5,4.3,4.44,0.12,53.6),d(37,60,803.13,4.6,4.3,4.46,0.12,48.2),&
d(37,61,806.97,4.6,4.3,4.48,0.11,51.1),d(37,62,811.23,4.6,4.3,4.50,0.11,49.8),d(37,63,814.73,4.7,4.3,4.52,0.10,60.0),&
d(37,64,818.84,4.7,4.3,4.55,0.10,60.0),d(37,65,821.66,4.7,4.3,4.56,0.08,58.6),d(37,66,825.11,4.7,4.3,4.58,0.07,56.4),&
d(37,67,827.29,4.7,4.3,4.60,0.05,60.0),d(37,68,830.46,4.8,4.3,4.62,0.04,60.0),d(37,69,832.08,4.8,4.3,4.64,0.00,19.8),&
d(37,70,836.18,4.8,4.3,4.66,0.00,22.3),d(37,71,838.02,4.8,4.4,4.67,0.01,4.9),d(37,72,840.28,4.8,4.4,4.69,0.03,4.7),&
d(37,73,842.14,4.9,4.4,4.71,0.04,5.4),d(37,74,844.72,4.9,4.4,4.73,0.05,1.9),d(37,75,846.32,4.9,4.4,4.74,0.06,1.4),&
d(37,76,849.08,4.9,4.4,4.76,0.07,0.8),d(37,77,850.76,4.9,4.4,4.78,0.07,1.3),d(37,78,853.365,5.0,4.4,4.79,0.07,1.3),&
d(37,79,854.82,5.0,4.5,4.80,0.06,4.2),d(37,80,857.09,5.0,4.5,4.82,0.05,6.5),d(37,81,857.86,5.0,4.5,4.82,0.02,59.9),&
d(37,82,860.235,5.0,4.5,4.84,0.02,60.0),d(37,83,860.48,5.0,4.5,4.87,0.04,33.7),d(37,84,861.11,5.1,4.5,4.90,0.06,30.6),&
d(37,85,861.67,5.1,4.5,4.94,0.07,36.6),d(37,86,862.48,5.2,4.5,4.97,0.08,34.2),d(37,87,863,5.2,4.5,5.00,0.09,47.6),&
d(37,88,863.74,5.2,4.5,5.03,0.09,46.9),d(37,89,864,5.3,4.5,5.06,0.09,59.6),d(37,90,864.66,5.3,4.5,5.08,0.09,59.8),&
d(37,91,864.205,5.4,4.5,5.13,0.10,59.8),d(37,92,860.75,5.4,4.6,5.17,0.13,59.8),d(37,93,863.945,5.4,4.5,5.19,0.10,47.7),&
d(37,94,861.065,5.5,4.6,5.22,0.12,47.8),d(38,45,708.025,4.3,4.2,4.26,0.24,12.0),d(38,46,718.65,4.2,4.2,4.19,0.09,0.3),&
d(38,47,728.56,4.2,4.2,4.20,0.07,0.2),d(38,48,739.05,4.2,4.2,4.21,0.06,0.6),&
d(38,49,748.62,4.3,4.2,4.21,0.00,58.9),d(38,50,759.13,4.3,4.2,4.23,0.00,59.9),d(38,51,765.82,4.3,4.2,4.25,0.03,33.2),&
d(38,52,772.495,4.3,4.2,4.27,0.05,26.5),d(38,53,778.715,4.4,4.2,4.29,0.05,19.6),d(38,54,784.265,4.4,4.2,4.32,0.08,22.9),&
d(38,55,789.95,4.4,4.2,4.34,0.09,35.6),d(38,56,795.365,4.5,4.2,4.38,0.12,38.1),d(38,57,801.15,4.5,4.3,4.40,0.11,60.0),&
d(38,58,806.83,4.5,4.3,4.43,0.13,60.0),d(38,59,811.52,4.5,4.3,4.44,0.12,53.5),d(38,60,816.51,4.6,4.3,4.47,0.12,47.8),&
d(38,61,820.77,4.6,4.3,4.48,0.11,49.8),d(38,62,825.43,4.6,4.3,4.51,0.11,48.4),d(38,63,829.5,4.6,4.3,4.52,0.10,60.0),&
d(38,64,834.16,4.7,4.3,4.55,0.10,60.0),d(38,65,837.48,4.7,4.3,4.56,0.08,58.5),d(38,66,841.42,4.7,4.3,4.58,0.07,56.0),&
d(38,67,844.21,4.7,4.3,4.59,0.05,60.0),d(38,68,848.04,4.8,4.3,4.61,0.04,60.0),d(38,69,850.49,4.8,4.4,4.63,0.00,19.2),&
d(38,70,854.99,4.8,4.4,4.65,0.00,22.7),d(38,71,857.13,4.8,4.4,4.67,0.01,4.5),d(38,72,859.59,4.8,4.4,4.68,0.02,5.0),&
d(38,73,861.56,4.8,4.4,4.70,0.04,5.7),d(38,74,864.23,4.9,4.4,4.72,0.05,2.0),d(38,75,866.02,4.9,4.4,4.74,0.06,1.4),&
d(38,76,868.94,4.9,4.4,4.76,0.07,0.7),d(38,77,870.9,4.9,4.5,4.77,0.06,1.1),d(38,78,873.76,4.9,4.5,4.78,0.07,1.0),&
d(38,79,875.69,5.0,4.5,4.79,0.05,2.7),d(38,80,878.37,5.0,4.5,4.81,0.05,3.6),d(38,81,879.98,5.0,4.5,4.82,0.01,59.9),&
d(38,82,882.725,5.0,4.5,4.83,0.01,60.0),d(38,83,883.06,5.0,4.5,4.86,0.03,22.0),d(38,84,883.68,5.1,4.5,4.89,0.05,21.1),&
d(38,85,884.235,5.1,4.5,4.92,0.06,31.1),d(38,86,885.105,5.1,4.5,4.95,0.07,28.5),d(38,87,885.8,5.2,4.5,4.98,0.08,43.3),&
d(38,88,886.72,5.2,4.5,5.01,0.08,43.6),d(38,89,887.295,5.2,4.5,5.04,0.08,59.7),d(38,90,888.275,5.3,4.5,5.06,0.08,59.9),&
d(38,91,887.85,5.3,4.5,5.11,0.09,59.5),d(38,92,884.305,5.4,4.6,5.14,0.13,59.9),d(38,93,888.055,5.4,4.5,5.17,0.09,48.4),&
d(38,94,885.935,5.4,4.6,5.20,0.11,46.7),d(38,95,888.17,5.5,4.5,5.22,0.08,50.6),d(38,96,885.96,5.5,4.6,5.25,0.10,52.2),&
d(39,45,713.065,4.3,4.2,4.25,0.21,14.7),d(39,46,725.21,4.2,4.2,4.20,0.09,0.2),d(39,47,735.635,4.2,4.2,4.21,0.06,0.2),&
d(39,48,746.665,4.2,4.2,4.22,0.06,0.5),&
d(39,49,757.1,4.3,4.2,4.23,0.00,58.4),d(39,50,768.07,4.3,4.2,4.24,0.00,59.9),d(39,51,775.145,4.3,4.2,4.26,0.02,30.6),&
d(39,52,782.07,4.3,4.2,4.28,0.05,22.8),d(39,53,788.77,4.4,4.2,4.30,0.05,17.1),d(39,54,794.355,4.4,4.2,4.33,0.09,21.9),&
d(39,55,800.35,4.4,4.2,4.35,0.09,31.8),d(39,56,806.36,4.5,4.3,4.39,0.12,36.3),d(39,57,812.525,4.5,4.3,4.40,0.11,59.9),&
d(39,58,818.72,4.5,4.3,4.44,0.13,60.0),d(39,59,823.79,4.5,4.3,4.45,0.11,53.2),d(39,60,829.07,4.6,4.3,4.47,0.12,47.0),&
d(39,61,833.71,4.6,4.3,4.49,0.11,48.6),d(39,62,838.75,4.6,4.3,4.51,0.11,47.2),d(39,63,843.23,4.6,4.3,4.53,0.10,60.0),&
d(39,64,848.32,4.7,4.3,4.55,0.10,60.0),d(39,65,851.63,4.7,4.3,4.56,0.08,58.3),d(39,66,855.905,4.7,4.4,4.58,0.07,55.3),&
d(39,67,859.35,4.7,4.4,4.59,0.05,60.0),d(39,68,863.87,4.7,4.4,4.61,0.04,60.0),d(39,69,867.49,4.8,4.4,4.63,0.00,31.1),&
d(39,70,872.36,4.8,4.4,4.65,0.00,32.4),d(39,71,874.745,4.8,4.4,4.67,0.01,2.4),d(39,72,877.385,4.8,4.4,4.68,0.02,3.0),&
d(39,73,879.49,4.8,4.4,4.70,0.03,4.7),d(39,74,882.44,4.9,4.4,4.72,0.05,1.6),d(39,75,884.51,4.9,4.4,4.73,0.05,1.1),&
