INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.86,6.4,5.9,6.26,0.02,6.7),&

d(30,65,692.835,4.8,4.1,4.62,0.05,59.4),d(30,66,693.28,4.8,4.1,4.64,0.06,59.3),d(30,67,692.765,4.9,4.2,4.66,0.04,58.6),&
d(30,68,692.87,4.9,4.2,4.68,0.03,56.0),d(30,69,692.46,4.9,4.2,4.70,0.00,6.2),d(30,70,693.3,4.9,4.2,4.72,0.00,1.4),&
d(30,71,692.34,5.0,4.2,4.76,0.02,0.9),d(30,72,692.7,5.0,4.2,4.77,0.05,0.3),d(30,73,695.48,5.1,4.2,4.84,0.11,0.2),&
d(30,74,694.53,5.0,4.3,4.84,0.09,0.3),d(30,75,696.285,5.2,4.3,4.97,0.14,5.5),d(30,76,694.975,5.1,4.3,4.91,0.12,6.4),&
d(31,40,610.095,4.1,4.0,4.05,0.22,11.0),d(31,41,618.375,4.1,3.9,4.00,0.02,9.3),d(31,42,625.8,4.1,3.9,4.03,0.05,3.3),&
d(31,43,633.32,4.1,4.0,4.05,0.08,0.2),&
d(31,44,641.78,4.2,4.0,4.08,0.10,0.1),d(31,45,648.55,4.2,4.0,4.10,0.11,0.0),d(31,46,656.21,4.2,4.0,4.12,0.11,0.0),&
d(31,47,661.26,4.2,4.0,4.13,0.10,0.4),d(31,48,667.25,4.2,4.0,4.14,0.09,1.5),d(31,49,669.54,4.2,4.0,4.15,0.03,46.9),&
d(31,50,673.14,4.3,4.0,4.22,0.13,41.4),d(31,51,678.01,4.4,4.0,4.25,0.14,36.3),d(31,52,682.95,4.4,4.0,4.27,0.13,40.2),&
d(31,53,685.255,4.5,4.1,4.33,0.13,39.1),d(31,54,687.62,4.5,4.1,4.32,0.12,54.5),d(31,55,690.775,4.5,4.0,4.36,0.08,10.3),&
d(31,56,692.045,4.6,4.1,4.40,0.09,1.2),d(31,57,696.295,4.6,4.1,4.41,0.16,31.1),d(31,58,694.02,4.7,4.1,4.50,0.13,39.6),&
d(31,59,697.535,4.7,4.1,4.49,0.13,49.3),d(31,60,699.42,4.8,4.1,4.57,0.12,45.6),d(31,61,698.59,4.9,4.1,4.66,0.14,32.7),&
d(31,62,698.98,5.0,4.1,4.74,0.15,41.8),d(31,63,698.37,5.1,4.2,4.79,0.16,43.1),d(31,64,699.01,5.1,4.2,4.84,0.15,29.6),&
d(31,65,703.585,5.2,4.2,4.87,0.16,34.9),d(31,66,702.7,5.3,4.2,4.96,0.17,29.1),d(31,67,703.825,5.3,4.2,5.01,0.15,31.7),&
d(31,68,703.78,5.4,4.2,5.07,0.15,44.6),d(31,69,701.945,5.5,4.2,5.12,0.16,53.2),d(31,70,700.765,5.6,4.2,5.19,0.16,49.9),&
d(31,71,704.595,5.6,4.2,5.19,0.18,32.0),d(31,72,702.36,5.7,4.2,5.30,0.16,39.1),d(31,73,718.2,5.0,4.3,4.82,0.11,0.4),&
d(31,74,717.46,5.0,4.3,4.81,0.09,0.3),d(31,75,719.52,5.1,4.3,4.85,0.12,4.4),d(31,76,718.89,5.1,4.3,4.86,0.11,5.0),&
d(31,77,719.56,5.1,4.3,4.92,0.14,15.4),d(31,78,718.885,5.1,4.3,4.93,0.12,16.4),d(31,79,719.62,5.2,4.3,5.00,0.15,17.0),&
d(32,40,618.035,4.1,4.0,4.08,0.23,13.7),d(32,41,626.5,4.1,4.0,4.02,0.02,10.9),d(32,42,634.565,4.1,4.0,4.04,0.05,3.6),&
d(32,43,642.715,4.1,4.0,4.06,0.08,0.3),&
d(32,44,651.695,4.2,4.0,4.09,0.10,0.1),d(32,45,659.065,4.2,4.0,4.11,0.11,0.0),d(32,46,667.425,4.2,4.0,4.13,0.11,0.0),&
d(32,47,673.175,4.2,4.0,4.14,0.10,0.3),d(32,48,679.895,4.2,4.0,4.15,0.09,1.2),d(32,49,682.3,4.2,4.0,4.15,0.03,48.2),&
d(32,50,689.37,4.3,4.0,4.17,0.02,60.0),d(32,51,694.21,4.3,4.0,4.20,0.05,33.5),d(32,52,699.585,4.3,4.0,4.23,0.08,22.5),&
d(32,53,703.545,4.4,4.1,4.26,0.09,24.4),d(32,54,707.97,4.4,4.1,4.29,0.10,24.4),d(32,55,710.655,4.4,4.1,4.31,0.09,49.8),&
d(32,56,714.71,4.5,4.1,4.35,0.11,50.5),d(32,57,717.38,4.5,4.1,4.38,0.12,59.9),d(32,58,720.74,4.6,4.2,4.42,0.14,60.0),&
d(32,59,722.51,4.6,4.1,4.43,0.12,41.3),d(32,60,725.26,4.6,4.2,4.47,0.13,46.5),d(32,61,726.42,4.7,4.2,4.49,0.11,57.2),&
d(32,62,728.785,4.7,4.2,4.51,0.11,58.6),d(32,63,729.7,4.7,4.2,4.54,0.10,59.8),d(32,64,730.93,4.7,4.2,4.56,0.10,59.8),&
d(32,65,731.62,4.8,4.2,4.59,0.06,57.6),d(32,66,733.09,4.8,4.2,4.61,0.06,59.2),d(32,67,733.055,4.8,4.2,4.63,0.05,59.6),&
d(32,68,733.79,4.8,4.2,4.65,0.04,58.7),d(32,69,733.745,4.9,4.2,4.67,0.00,12.8),d(32,70,735.52,4.9,4.2,4.69,0.00,38.2),&
d(32,71,735.475,4.9,4.3,4.71,0.02,3.4),d(32,72,736.58,4.9,4.3,4.73,0.04,0.8),d(32,73,740.11,5.0,4.3,4.78,0.10,0.2),&
d(32,74,739.75,5.0,4.3,4.79,0.08,0.3),d(32,75,742.48,5.0,4.3,4.82,0.12,2.7),d(32,76,742.07,5.0,4.3,4.83,0.10,3.1),&
d(32,77,743.595,5.1,4.3,4.87,0.13,13.3),d(32,78,743.12,5.1,4.4,4.89,0.11,14.0),d(32,79,744.205,5.2,4.4,4.96,0.14,19.5),&
d(32,80,743.505,5.2,4.4,4.97,0.13,24.2),d(32,81,741.91,5.2,4.4,5.01,0.14,60.0),d(33,40,626.14,4.1,4.0,4.06,0.19,7.1),&
d(33,41,633.97,4.1,4.0,4.03,0.02,10.0),d(33,42,642.755,4.1,4.0,4.05,0.05,4.5),d(33,43,651.45,4.1,4.0,4.07,0.07,0.6),&
d(33,44,660.99,4.2,4.0,4.10,0.09,0.1),d(33,45,668.81,4.2,4.0,4.12,0.10,0.0),d(33,46,677.8,4.2,4.0,4.14,0.11,0.0),&
d(33,47,684.245,4.2,4.0,4.15,0.10,0.2),d(33,48,691.705,4.2,4.0,4.16,0.09,0.6),d(33,49,694.555,4.2,4.0,4.16,0.02,55.5),&
d(33,50,702.255,4.3,4.0,4.18,0.02,60.0),d(33,51,707.4,4.3,4.1,4.21,0.05,34.4),d(33,52,713.15,4.3,4.1,4.24,0.08,24.0),&
d(33,53,717.56,4.4,4.1,4.26,0.08,24.1),d(33,54,722.45,4.4,4.1,4.29,0.10,23.3),d(33,55,725.735,4.4,4.1,4.32,0.09,47.4),&
d(33,56,730.275,4.5,4.1,4.35,0.11,48.8),d(33,57,733.705,4.5,4.2,4.39,0.12,60.0),d(33,58,737.94,4.6,4.2,4.42,0.14,60.0),&
d(33,59,739.67,4.6,4.2,4.44,0.13,51.4),d(33,60,742.78,4.6,4.2,4.46,0.13,48.8),d(33,61,744.54,4.6,4.2,4.48,0.12,57.1),&
d(33,62,747,4.7,4.2,4.51,0.11,57.7),d(33,63,748.31,4.7,4.2,4.53,0.11,60.0),d(33,64,749.98,4.7,4.2,4.56,0.11,60.0),&
d(33,65,750.47,4.8,4.2,4.58,0.07,57.2),d(33,66,752.38,4.8,4.2,4.60,0.07,58.8),d(33,67,752.675,4.8,4.2,4.62,0.05,59.8),&
d(33,68,753.8,4.8,4.2,4.64,0.04,59.4),d(33,69,754.005,4.8,4.3,4.66,0.00,11.8),d(33,70,756.25,4.9,4.3,4.68,0.00,38.1),&
d(33,71,756.595,4.9,4.3,4.70,0.02,2.1),d(33,72,757.92,4.9,4.3,4.72,0.04,1.2),d(33,73,761.33,4.9,4.3,4.76,0.09,0.3),&
d(33,74,761.43,5.0,4.3,4.77,0.08,0.4),d(33,75,764.69,5.0,4.3,4.80,0.11,1.3),d(33,76,764.5,5.0,4.3,4.81,0.10,1.6),&
d(33,77,766.46,5.0,4.4,4.84,0.12,7.9),d(33,78,766.32,5.0,4.4,4.85,0.10,8.8),d(33,79,766.375,5.1,4.4,4.90,0.12,17.8),&
d(33,80,766.495,5.1,4.4,4.92,0.11,27.4),d(33,81,766.46,5.2,4.4,4.97,0.13,60.0),d(33,82,767.125,5.2,4.4,4.99,0.12,60.0),&
d(33,83,766.78,5.2,4.4,5.02,0.12,50.8),d(34,40,633.01,4.1,4.1,4.09,0.20,10.6),d(34,41,640.715,4.1,4.0,4.05,0.02,30.8),&
d(34,42,650.455,4.1,4.0,4.07,0.05,29.7),d(34,43,659.07,4.1,4.0,4.09,0.07,2.1),&
d(34,44,668.985,4.2,4.0,4.11,0.09,0.4),d(34,45,677.545,4.2,4.0,4.13,0.10,0.2),d(34,46,686.975,4.2,4.1,4.15,0.11,0.1),&
d(34,47,694.325,4.2,4.1,4.16,0.09,0.4),d(34,48,702.425,4.2,4.1,4.17,0.09,0.9),d(34,49,706.35,4.2,4.1,4.17,0.02,53.8),&
d(34,50,714.74,4.3,4.1,4.19,0.01,60.0),d(34,51,720.21,4.3,4.1,4.21,0.05,35.3),d(34,52,726.22,4.3,4.1,4.24,0.07,25.5),&
d(34,53,731.025,4.4,4.1,4.27,0.08,23.5),d(34,54,736.305,4.4,4.1,4.29,0.09,22.2),d(34,55,740.155,4.4,4.1,4.32,0.09,45.9),&
d(34,56,745.02,4.5,4.2,4.36,0.11,47.3),d(34,57,749.07,4.5,4.2,4.39,0.12,60.0),d(34,58,754.02,4.5,4.2,4.43,0.14,60.0),&
d(34,59,756.21,4.6,4.2,4.44,0.13,54.9),d(34,60,759.425,4.6,4.2,4.46,0.13,50.1),d(34,61,761.69,4.6,4.2,4.48,0.12,56.4),&
d(34,62,764.49,4.7,4.2,4.50,0.11,56.4),d(34,63,766.22,4.7,4.2,4.53,0.11,60.0),d(34,64,768.39,4.7,4.2,4.55,0.11,60.0),&
d(34,65,769.14,4.7,4.2,4.57,0.08,58.4),d(34,66,771.355,4.8,4.2,4.60,0.07,58.3),d(34,67,772.05,4.8,4.3,4.61,0.05,59.9),&
d(34,68,773.62,4.8,4.3,4.63,0.04,59.9),d(34,69,774.08,4.8,4.3,4.65,0.00,4.4),d(34,70,776.81,4.8,4.3,4.67,0.00,21.8),&
d(34,71,777.55,4.9,4.3,4.69,0.02,3.9),d(34,72,779.11,4.9,4.3,4.71,0.04,2.7),d(34,73,781.985,4.9,4.3,4.74,0.09,0.5),&
d(34,74,782.87,4.9,4.3,4.76,0.07,0.6),d(34,75,786.04,5.0,4.4,4.79,0.11,0.7),d(34,76,786.43,5.0,4.4,4.80,0.09,0.9),&
d(34,77,788.495,5.0,4.4,4.82,0.11,3.6),d(34,78,789.05,5.0,4.4,4.83,0.09,4.3),d(34,79,789.065,5.0,4.4,4.86,0.10,12.2),&
d(34,80,789.355,5.1,4.4,4.88,0.10,26.3),d(34,81,789.755,5.1,4.4,4.93,0.11,60.0),d(34,82,791.16,5.2,4.4,4.95,0.11,60.0),&
d(34,83,790.89,5.2,4.4,4.98,0.11,50.9),d(34,84,791.37,5.2,4.4,5.00,0.12,45.4),d(34,85,791.21,5.3,4.4,5.04,0.12,45.2),&
d(34,86,791.875,5.3,4.5,5.07,0.12,43.9),d(35,45,685.89,4.2,4.1,4.14,0.09,0.3),&
d(35,46,695.77,4.2,4.1,4.16,0.10,0.2),d(35,47,703.725,4.2,4.1,4.17,0.09,0.4),d(35,48,712.535,4.2,4.1,4.18,0.08,0.7),&
d(35,49,717.845,4.2,4.1,4.18,0.01,59.1),d(35,50,726.78,4.3,4.1,4.20,0.01,60.0),d(35,51,732.525,4.3,4.1,4.22,0.04,35.2),&
d(35,52,738.68,4.3,4.1,4.25,0.07,26.7),d(35,53,743.76,4.4,4.1,4.27,0.07,22.5),d(35,54,749.35,4.4,4.1,4.30,0.09,21.4),&
d(35,55,753.725,4.4,4.2,4.32,0.09,43.4),d(35,56,758.595,4.5,4.2,4.36,0.11,45.0),d(35,57,762.94,4.5,4.2,4.39,0.12,60.0),&
d(35,58,768.09,4.5,4.2,4.43,0.14,60.0),d(35,59,770.93,4.6,4.2,4.44,0.13,54.8),d(35,60,774.69,4.6,4.2,4.46,0.12,49.7),&
d(35,61,777.48,4.6,4.2,4.48,0.12,54.8),d(35,62,780.78,4.6,4.2,4.50,0.11,54.3),d(35,63,783.06,4.7,4.3,4.53,0.11,60.0),&
d(35,64,785.83,4.7,4.3,4.55,0.11,60.0),d(35,65,787.19,4.7,4.3,4.57,0.08,58.5),d(35,66,789.72,4.8,4.3,4.59,0.07,57.6),&
d(35,67,790.88,4.8,4.3,4.61,0.06,60.0),d(35,68,792.95,4.8,4.3,4.63,0.04,60.0),d(35,69,793.74,4.8,4.3,4.64,0.00,15.1),&
d(35,70,796.94,4.8,4.3,4.67,0.00,24.2),d(35,71,798.05,4.8,4.3,4.68,0.02,4.9),d(35,72,799.84,4.9,4.3,4.70,0.03,4.3),&
d(35,73,801.53,4.9,4.3,4.72,0.06,1.7),d(35,74,803.83,4.9,4.4,4.74,0.06,1.0),d(35,75,806.22,4.9,4.4,4.77,0.10,0.7),&
d(35,76,807.675,5.0,4.4,4.78,0.08,0.7),d(35,77,809.05,5.0,4.4,4.80,0.09,2.0),d(35,78,810.85,5.0,4.4,4.81,0.09,2.4),&
d(35,79,811.185,5.0,4.4,4.83,0.08,10.3),d(35,80,812.205,5.0,4.4,4.85,0.08,18.9),d(35,81,811.995,5.1,4.4,4.88,0.08,60.0),&
d(35,82,813.655,5.1,4.4,4.90,0.09,60.0),d(35,83,813.66,5.1,4.5,4.94,0.09,47.6),d(35,84,814.585,5.2,4.5,4.96,0.10,43.5),&
d(35,85,814.72,5.2,4.5,5.00,0.11,44.2),d(35,86,815.56,5.2,4.5,5.03,0.11,42.5),d(35,87,815.655,5.3,4.5,5.06,0.11,52.7),&
d(35,88,816.145,5.3,4.5,5.09,0.11,52.3),d(35,89,815.85,5.3,4.5,5.12,0.11,59.7),d(36,45,692.895,4.2,4.2,4.21,0.21,12.2),&
d(36,46,703.965,4.2,4.1,4.17,0.10,0.2),d(36,47,712.6,4.2,4.1,4.18,0.08,0.4),d(36,48,721.985,4.2,4.1,4.19,0.08,0.6),&
d(36,49,728.79,4.2,4.1,4.19,0.01,59.3),d(36,50,738.29,4.3,4.1,4.21,0.00,60.0),d(36,51,744.32,4.3,4.1,4.23,0.04,35.0),&
d(36,52,750.66,4.3,4.1,4.25,0.06,27.8),d(36,53,756.055,4.4,4.2,4.28,0.07,21.6),d(36,54,761.885,4.4,4.2,4.30,0.08,21.0),&
d(36,55,766.705,4.4,4.2,4.33,0.09,41.2),d(36,56,771.545,4.5,4.2,4.37,0.12,42.6),d(36,57,776.285,4.5,4.2,4.39,0.11,60.0),&
d(36,58,781.495,4.5,4.2,4.43,0.14,60.0),d(36,59,785.025,4.6,4.2,4.44,0.12,54.1),d(36,60,789.32,4.6,4.2,4.46,0.12,49.1),&
d(36,61,792.645,4.6,4.3,4.48,0.11,53.0),d(36,62,796.455,4.6,4.3,4.50,0.11,52.0),d(36,63,799.32,4.7,4.3,4.52,0.10,60.0),&
d(36,64,802.77,4.7,4.3,4.55,0.10,60.0),d(36,65,804.85,4.7,4.3,4.56,0.08,58.6),d(36,66,807.79,4.7,4.3,4.58,0.07,56.9),&
d(36,67,809.43,4.8,4.3,4.60,0.05,60.0),d(36,68,812.04,4.8,4.3,4.62,0.04,60.0),d(36,69,813.18,4.8,4.3,4.64,0.00,18.0),&
d(36,70,816.84,4.8,4.3,4.66,0.00,28.2),d(36,71,818.33,4.8,4.3,4.68,0.01,5.3),d(36,72,820.36,4.8,4.4,4.69,0.03,5.2),&
d(36,73,822.07,4.9,4.4,4.71,0.05,4.1),d(36,74,824.58,4.9,4.4,4.73,0.06,1.4),d(36,75,826.11,4.9,4.4,4.75,0.08,1.0),&
d(36,76,828.7,4.9,4.4,4.77,0.08,0.7),d(36,77,830.09,5.0,4.4,4.79,0.08,1.4),d(36,78,832.41,5.0,4.4,4.80,0.08,1.5),&
d(36,79,833.3,5.0,4.4,4.81,0.07,5.8),d(36,80,835.02,5.0,4.4,4.83,0.06,10.7),d(36,81,834.975,5.0,4.5,4.84,0.05,60.0),&
d(36,82,836.81,5.0,4.5,4.86,0.05,60.0),d(36,83,837.09,5.1,4.5,4.89,0.06,43.7),d(36,84,837.915,5.1,4.5,4.93,0.08,38.1),&
d(36,85,838.33,5.2,4.5,4.96,0.09,41.7),d(36,86,839.18,5.2,4.5,5.00,0.10,39.3),d(36,87,839.47,5.2,4.5,5.03,0.10,51.1),&
d(36,88,840.06,5.3,4.5,5.06,0.10,50.1),d(36,89,840.01,5.3,4.5,5.08,0.10,59.6),d(36,90,840.27,5.3,4.5,5.11,0.10,59.7),&
d(36,91,839.93,5.4,4.5,5.16,0.11,60.0),d(37,45,700.1,4.3,4.2,4.26,0.25,10.2),d(37,46,711.53,4.2,4.1,4.18,0.09,0.2),&
d(37,47,720.795,4.2,4.1,4.19,0.07,0.4),d(37,48,730.78,4.2,4.1,4.20,0.07,0.5),&
d(37,49,739.12,4.2,4.1,4.20,0.00,58.9),d(37,50,749.15,4.3,4.1,4.22,0.00,59.8),d(37,51,755.435,4.3,4.2,4.24,0.03,34.7),&
d(37,52,762,4.3,4.2,4.26,0.06,28.3),d(37,53,767.76,4.4,4.2,4.28,0.06,20.4),d(37,54,773.61,4.4,4.2,4.31,0.08,20.9),&
d(37,55,778.765,4.4,4.2,4.33,0.09,39.0),d(37,56,783.64,4.5,4.2,4.37,0.12,39.9),d(37,57,788.955,4.5,4.2,4.39,0.11,60.0),&
d(37,58,794.285,4.5,4.3,4.43,0.14,60.0),d(37,59,798.45,4.5,4.3,4.44,0.12,53.7),d(37,60,803.135,4.6,4.3,4.46,0.12,48.3),&
d(37,61,806.97,4.6,4.3,4.48,0.11,51.3),d(37,62,811.23,4.6,4.3,4.50,0.11,50.0),d(37,63,814.72,4.7,4.3,4.52,0.10,60.0),&
d(37,64,818.83,4.7,4.3,4.55,0.10,60.0),d(37,65,821.65,4.7,4.3,4.56,0.08,58.7),d(37,66,825.1,4.7,4.3,4.58,0.07,56.5),&
d(37,67,827.28,4.7,4.3,4.60,0.05,60.0),d(37,68,830.45,4.8,4.3,4.62,0.04,60.0),d(37,69,832.08,4.8,4.3,4.64,0.00,21.9),&
d(37,70,836.18,4.8,4.3,4.66,0.00,27.3),d(37,71,838.02,4.8,4.4,4.67,0.01,5.3),d(37,72,840.28,4.8,4.4,4.69,0.03,5.2),&
d(37,73,842.12,4.9,4.4,4.71,0.04,5.5),d(37,74,844.7,4.9,4.4,4.73,0.05,1.9),d(37,75,846.31,4.9,4.4,4.74,0.06,1.3),&
d(37,76,849.07,4.9,4.4,4.76,0.07,0.7),d(37,77,850.75,4.9,4.4,4.78,0.07,1.1),d(37,78,853.36,5.0,4.4,4.79,0.07,1.1),&
d(37,79,854.82,5.0,4.5,4.80,0.06,3.7),d(37,80,857.09,5.0,4.5,4.82,0.05,5.7),d(37,81,857.86,5.0,4.5,4.82,0.02,59.9),&
d(37,82,860.265,5.0,4.5,4.84,0.02,60.0),d(37,83,860.49,5.0,4.5,4.87,0.04,32.6),d(37,84,861.12,5.1,4.5,4.90,0.06,30.0),&
d(37,85,861.66,5.1,4.5,4.94,0.07,36.4),d(37,86,862.485,5.2,4.5,4.97,0.08,34.1),d(37,87,862.99,5.2,4.5,5.00,0.08,47.7),&
d(37,88,863.74,5.2,4.5,5.03,0.09,47.0),d(37,89,864,5.3,4.5,5.06,0.09,59.6),d(37,90,864.67,5.3,4.5,5.08,0.09,59.8),&
d(37,91,864.38,5.4,4.5,5.13,0.10,59.8),d(37,92,861.28,5.4,4.6,5.17,0.13,59.8),d(37,93,864.125,5.4,4.5,5.19,0.10,48.1),&
d(37,94,861.53,5.5,4.6,5.22,0.12,47.4),d(38,45,708.025,4.3,4.2,4.26,0.24,12.0),d(38,46,718.65,4.2,4.2,4.19,0.09,0.2),&
d(38,47,728.56,4.2,4.2,4.20,0.07,0.2),d(38,48,739.08,4.2,4.2,4.21,0.06,0.4),&
d(38,49,748.62,4.3,4.2,4.21,0.00,58.9),d(38,50,759.13,4.3,4.2,4.23,0.00,59.5),d(38,51,765.825,4.3,4.2,4.25,0.03,33.6),&
d(38,52,772.505,4.3,4.2,4.27,0.05,27.2),d(38,53,778.715,4.4,4.2,4.29,0.05,18.6),d(38,54,784.345,4.4,4.2,4.32,0.08,22.4),&
d(38,55,789.995,4.4,4.2,4.34,0.09,35.8),d(38,56,795.37,4.5,4.2,4.38,0.12,38.1),d(38,57,801.175,4.5,4.2,4.39,0.11,60.0),&
d(38,58,806.83,4.5,4.3,4.43,0.13,60.0),d(38,59,811.51,4.5,4.3,4.44,0.12,53.6),d(38,60,816.51,4.6,4.3,4.47,0.12,47.9),&
d(38,61,820.76,4.6,4.3,4.48,0.11,49.9),d(38,62,825.42,4.6,4.3,4.51,0.11,48.4),d(38,63,829.48,4.6,4.3,4.52,0.10,60.0),&
d(38,64,834.14,4.7,4.3,4.55,0.10,60.0),d(38,65,837.46,4.7,4.3,4.56,0.08,58.6),d(38,66,841.4,4.7,4.3,4.58,0.07,56.2),&
d(38,67,844.19,4.7,4.3,4.59,0.05,60.0),d(38,68,848.02,4.8,4.3,4.61,0.04,60.0),d(38,69,850.495,4.8,4.4,4.63,0.00,23.0),&
d(38,70,854.99,4.8,4.4,4.65,0.00,29.7),d(38,71,857.13,4.8,4.4,4.67,0.01,4.8),d(38,72,859.58,4.8,4.4,4.68,0.02,5.5),&
d(38,73,861.54,4.8,4.4,4.70,0.04,5.8),d(38,74,864.21,4.9,4.4,4.72,0.05,2.0),d(38,75,866,4.9,4.4,4.74,0.06,1.3),&
d(38,76,868.92,4.9,4.4,4.76,0.07,0.7),d(38,77,870.89,4.9,4.5,4.77,0.06,1.0),d(38,78,873.75,4.9,4.5,4.78,0.07,0.8),&
d(38,79,875.68,5.0,4.5,4.79,0.05,2.3),d(38,80,878.36,5.0,4.5,4.81,0.05,3.1),d(38,81,879.98,5.0,4.5,4.82,0.01,59.9),&
d(38,82,882.735,5.0,4.5,4.83,0.01,60.0),d(38,83,883.06,5.0,4.5,4.86,0.03,20.8),d(38,84,883.68,5.1,4.5,4.89,0.05,20.4),&
d(38,85,884.23,5.1,4.5,4.92,0.06,30.5),d(38,86,885.1,5.1,4.5,4.95,0.07,28.2),d(38,87,885.78,5.2,4.5,4.98,0.08,43.1),&
d(38,88,886.7,5.2,4.5,5.01,0.08,43.5),d(38,89,887.28,5.2,4.5,5.04,0.08,59.7),d(38,90,888.27,5.3,4.5,5.06,0.08,59.9),&
d(38,91,888.07,5.3,4.5,5.11,0.09,59.5),d(38,92,884.77,5.4,4.6,5.14,0.12,59.8),d(38,93,888.18,5.4,4.5,5.17,0.09,49.0),&
d(38,94,886.39,5.4,4.6,5.20,0.11,46.9),d(38,95,888.415,5.5,4.5,5.22,0.08,51.3),d(38,96,886.57,5.5,4.6,5.25,0.10,52.6),&
d(39,45,713.595,4.3,4.2,4.25,0.21,15.1),d(39,46,725.255,4.2,4.2,4.20,0.09,0.2),d(39,47,735.61,4.2,4.2,4.21,0.06,0.2),&
d(39,48,746.66,4.2,4.2,4.22,0.06,0.4),&
d(39,49,757.1,4.3,4.2,4.23,0.00,58.7),d(39,50,768.07,4.3,4.2,4.24,0.00,59.6),d(39,51,775.165,4.3,4.2,4.26,0.02,31.2),&
d(39,52,782.08,4.3,4.2,4.28,0.05,23.4),d(39,53,788.785,4.4,4.2,4.30,0.05,16.2),d(39,54,794.43,4.4,4.2,4.33,0.08,21.5),&
d(39,55,800.375,4.4,4.2,4.35,0.09,31.6),d(39,56,806.355,4.5,4.3,4.39,0.12,36.2),d(39,57,812.53,4.5,4.3,4.40,0.11,59.9),&
d(39,58,818.715,4.5,4.3,4.44,0.13,60.0),d(39,59,823.78,4.5,4.3,4.45,0.11,53.4),d(39,60,829.06,4.6,4.3,4.47,0.12,47.1),&
d(39,61,833.7,4.6,4.3,4.49,0.11,48.6),d(39,62,838.74,4.6,4.3,4.51,0.11,47.2),d(39,63,843.21,4.6,4.3,4.53,0.10,60.0),&
d(39,64,848.3,4.7,4.3,4.55,0.10,60.0),d(39,65,851.62,4.7,4.3,4.56,0.08,58.4),d(39,66,855.9,4.7,4.4,4.58,0.07,55.4),&
d(39,67,859.34,4.7,4.4,4.59,0.05,60.0),d(39,68,863.85,4.7,4.4,4.61,0.04,60.0),d(39,69,867.49,4.8,4.4,4.63,0.00,34.6),&
d(39,70,872.36,4.8,4.4,4.65,0.00,38.2),d(39,71,874.74,4.8,4.4,4.67,0.01,2.5),d(39,72,877.37,4.8,4.4,4.68,0.02,3.3),&
d(39,73,879.47,4.8,4.4,4.70,0.03,4.8),d(39,74,882.43,4.9,4.4,4.72,0.05,1.6),d(39,75,884.49,4.9,4.4,4.73,0.05,1.0),&
d(39,76,887.77,4.9,4.5,4.75,0.06,0.5),d(39,77,889.95,4.9,4.5,4.76,0.06,0.7),d(39,78,893.12,4.9,4.5,4.78,0.06,0.6),&
d(39,79,895.32,4.9,4.5,4.79,0.05,1.4),d(39,80,898.32,5.0,4.5,4.80,0.04,1.7),d(39,81,900.42,5.0,4.5,4.81,0.00,59.3),&
d(39,82,903.46,5.0,4.5,4.83,0.00,59.5),d(39,83,904.01,5.0,4.5,4.85,0.02,14.4),d(39,84,904.79,5.0,4.5,4.88,0.05,14.6),&
d(39,85,905.49,5.1,4.5,4.91,0.05,22.1),d(39,86,906.405,5.1,4.5,4.94,0.07,23.2),d(39,87,907.175,5.2,4.5,4.97,0.07,38.0),&
d(39,88,908.24,5.2,4.5,5.00,0.08,39.9),d(39,89,908.92,5.2,4.5,5.02,0.07,59.7),d(39,90,910.02,5.2,4.5,5.05,0.08,59.9),&
d(39,91,909.845,5.3,4.6,5.09,0.09,59.0),d(39,92,907.505,5.3,4.6,5.12,0.12,59.9),d(39,93,910.105,5.4,4.6,5.15,0.09,48.1),&
d(39,94,908.82,5.4,4.6,5.18,0.11,46.2),d(39,95,910.71,5.4,4.6,5.20,0.07,51.9),d(39,96,909.09,5.5,4.6,5.23,0.10,52.0),&
d(39,97,910.105,5.5,4.6,5.25,0.07,59.5),d(39,98,908.13,5.5,4.6,5.27,0.10,60.0),d(39,99,908.41,5.6,4.6,5.32,0.07,59.2),&
d(40,45,718.43,4.2,4.2,4.23,0.15,17.8),d(40,46,731.525,4.2,4.2,4.22,0.09,0.1),d(40,47,742.185,4.2,4.2,4.22,0.06,0.1),&
d(40,48,753.595,4.3,4.2,4.23,0.06,0.2),&
d(40,49,764.56,4.3,4.2,4.24,0.00,57.1),d(40,50,776.01,4.3,4.2,4.25,0.00,59.7),d(40,51,783.56,4.3,4.2,4.27,0.02,27.5),&
d(40,52,790.815,4.3,4.2,4.29,0.05,17.7),d(40,53,797.955,4.4,4.2,4.31,0.05,13.5),d(40,54,803.965,4.4,4.3,4.34,0.09,20.2),&
d(40,55,810.18,4.4,4.3,4.36,0.10,27.9),d(40,56,816.875,4.5,4.3,4.40,0.12,34.2),d(40,57,823.27,4.5,4.3,4.41,0.11,59.9),&
d(40,58,830.05,4.5,4.3,4.44,0.12,60.0),d(40,59,835.42,4.5,4.3,4.45,0.11,52.7),d(40,60,841.035,4.6,4.3,4.47,0.12,45.5),&
d(40,61,846.05,4.6,4.3,4.49,0.11,47.2),d(40,62,851.53,4.6,4.4,4.52,0.11,46.1),d(40,63,856.28,4.6,4.4,4.53,0.10,60.0),&
