INTEGER,PARAMETER :: nmass= 4552
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1938.35,6.5,6.0,6.31,0.03,13.6),&

d(29,62,700.7,5.3,4.1,4.93,0.05,56.3),d(29,63,702.61,5.4,4.1,5.03,0.05,58.0),d(29,64,700.59,5.4,4.1,5.04,0.05,49.2),&
d(29,65,700.725,5.5,4.1,5.14,0.04,51.3),d(29,66,701.355,5.6,4.1,5.17,0.04,58.6),d(30,40,625.205,4.1,4.0,4.06,0.21,10.9),&
d(30,41,636.055,4.1,3.9,4.00,0.02,38.4),d(30,42,642.08,4.1,3.9,4.03,0.02,27.7),d(30,43,648.235,4.1,3.9,4.04,0.04,18.3),&
d(30,44,657.14,4.2,3.9,4.07,0.03,12.6),d(30,45,659.21,4.2,4.0,4.09,0.05,8.8),d(30,46,670.465,4.2,4.0,4.11,0.05,4.4),&
d(30,47,675.845,4.2,4.0,4.13,0.04,7.7),d(30,48,676.205,4.2,4.0,4.15,0.04,4.8),d(30,49,685.86,4.3,4.0,4.16,0.01,10.3),&
d(30,50,685.56,4.3,4.0,4.19,0.03,58.1),d(30,51,688.57,4.4,4.0,4.23,0.04,30.8),d(30,52,698.59,4.4,4.0,4.25,0.05,46.4),&
d(30,53,703.26,4.4,4.0,4.29,0.03,41.5),d(30,54,705.8,4.5,4.0,4.31,0.04,52.9),d(30,55,703.455,4.5,4.0,4.34,0.03,56.3),&
d(30,56,712.315,4.5,4.0,4.37,0.01,49.3),d(30,57,714.705,4.6,4.0,4.40,0.02,59.0),d(30,58,709.115,4.6,4.1,4.44,0.03,39.3),&
d(30,59,713.905,5.0,4.1,4.67,0.02,51.3),d(30,60,718.65,4.9,4.1,4.66,0.03,47.5),d(30,61,719.82,5.1,4.1,4.78,0.04,25.7),&
d(30,62,716.035,5.0,4.1,4.76,0.06,53.6),d(30,63,719.61,5.3,4.1,4.93,0.03,41.5),d(30,64,718.32,5.3,4.1,4.95,0.04,53.3),&
d(30,65,720.95,5.4,4.1,5.04,0.03,46.9),d(30,66,721.295,5.4,4.1,5.07,0.03,57.9),d(30,67,721.82,5.5,4.1,5.12,0.01,3.8),&
d(30,68,721.46,5.5,4.1,5.12,0.01,17.2),d(30,69,717.935,5.7,4.1,5.24,0.01,26.1),d(30,70,724.895,5.6,4.2,5.23,0.01,4.5),&
d(30,71,721.77,5.9,4.1,5.43,0.02,3.1),d(30,72,721.945,5.9,4.2,5.44,0.04,2.5),d(30,73,721.2,5.8,4.2,5.41,0.08,4.8),&
d(30,74,722.26,5.8,4.2,5.37,0.08,5.7),d(30,75,723.9,5.9,4.2,5.49,0.10,0.2),d(30,76,723.985,5.9,4.2,5.48,0.09,3.1),&
d(31,40,638.705,4.1,4.0,4.07,0.22,11.3),d(31,41,646.41,4.1,3.9,4.01,0.03,48.7),d(31,42,657.02,4.1,3.9,4.03,0.03,47.1),&
d(31,43,658.94,4.1,4.0,4.06,0.05,0.5),&
d(31,44,670.045,4.2,4.0,4.08,0.04,2.1),d(31,45,672.18,4.2,4.0,4.10,0.06,2.0),d(31,46,681.01,4.2,4.0,4.12,0.06,4.3),&
d(31,47,689.49,4.2,4.0,4.13,0.05,4.8),d(31,48,689.39,4.2,4.0,4.15,0.04,13.9),d(31,49,700.465,4.3,4.0,4.17,0.02,55.5),&
d(31,50,701.625,4.3,4.0,4.20,0.04,49.7),d(31,51,710.5,4.3,4.0,4.23,0.05,33.7),d(31,52,713.87,4.4,4.0,4.25,0.06,50.7),&
d(31,53,717.74,4.4,4.0,4.29,0.03,43.4),d(31,54,723.175,4.4,4.0,4.30,0.03,1.0),d(31,55,723.57,4.5,4.1,4.35,0.00,56.6),&
d(31,56,728.895,4.5,4.1,4.36,0.02,59.4),d(31,57,732.325,4.7,4.1,4.51,0.02,55.8),d(31,58,730.555,4.7,4.1,4.49,0.02,14.2),&
d(31,59,733.985,4.7,4.1,4.52,0.04,43.3),d(31,60,737.22,4.9,4.1,4.67,0.04,41.9),d(31,61,732.14,4.7,4.1,4.54,0.07,25.0),&
d(31,62,741.445,4.9,4.1,4.65,0.08,39.7),d(31,63,740.69,4.8,4.2,4.63,0.11,11.8),d(31,64,742.25,4.9,4.2,4.66,0.12,14.7),&
d(31,65,745.69,5.1,4.2,4.85,0.15,14.2),d(31,66,745.435,5.1,4.2,4.84,0.16,17.6),d(31,67,746.17,5.3,4.2,5.00,0.16,18.1),&
d(31,68,743.81,5.2,4.2,4.94,0.15,25.0),d(31,69,743.405,5.4,4.2,5.09,0.16,24.0),d(31,70,747.03,5.3,4.2,5.03,0.16,30.3),&
d(31,71,741.71,5.5,4.2,5.15,0.18,19.8),d(31,72,751.29,5.5,4.2,5.13,0.18,29.5),d(31,73,746.08,5.6,4.2,5.25,0.10,5.1),&
d(31,74,743.33,5.6,4.2,5.23,0.08,4.1),d(31,75,742.48,5.7,4.2,5.32,0.11,4.3),d(31,76,746.77,5.7,4.2,5.35,0.10,6.6),&
d(31,77,752.895,5.8,4.3,5.40,0.14,26.7),d(31,78,748.965,5.8,4.3,5.41,0.11,22.1),d(31,79,747.7,5.9,4.3,5.46,0.14,22.6),&
d(32,40,644.715,4.1,4.0,4.08,0.21,10.7),d(32,41,656.725,4.1,4.0,4.03,0.05,54.3),d(32,42,666.86,4.1,4.0,4.04,0.04,46.2),&
d(32,43,675.79,4.1,4.0,4.07,0.07,7.0),&
d(32,44,683.24,4.2,4.0,4.09,0.06,9.1),d(32,45,685.665,4.2,4.0,4.11,0.06,3.9),d(32,46,692.515,4.2,4.0,4.13,0.07,7.7),&
d(32,47,703.71,4.2,4.0,4.14,0.06,15.6),d(32,48,708.495,4.2,4.0,4.16,0.05,20.6),d(32,49,716.12,4.3,4.0,4.17,0.02,58.5),&
d(32,50,721.525,4.3,4.0,4.19,0.05,59.3),d(32,51,726.425,4.3,4.0,4.23,0.06,40.1),d(32,52,732.69,4.4,4.1,4.25,0.07,47.5),&
d(32,53,735.405,4.4,4.1,4.28,0.04,50.7),d(32,54,742.68,4.4,4.1,4.30,0.05,56.1),d(32,55,744.595,4.5,4.1,4.34,0.03,58.5),&
d(32,56,750.13,4.5,4.1,4.36,0.04,53.5),d(32,57,750.41,4.5,4.1,4.38,0.03,55.9),d(32,58,753.555,4.6,4.1,4.41,0.04,45.4),&
d(32,59,757.47,4.6,4.1,4.45,0.05,54.6),d(32,60,756.2,4.7,4.1,4.49,0.05,49.0),d(32,61,752.82,4.7,4.2,4.53,0.05,58.9),&
d(32,62,756.625,4.8,4.2,4.57,0.06,59.0),d(32,63,759.755,4.9,4.2,4.69,0.04,52.4),d(32,64,762.075,4.9,4.2,4.70,0.05,55.1),&
d(32,65,759.7,5.1,4.2,4.81,0.02,51.7),d(32,66,762.69,5.1,4.2,4.82,0.03,58.9),d(32,67,761.64,5.1,4.2,4.86,0.01,17.5),&
d(32,68,761.505,5.1,4.2,4.85,0.01,56.0),d(32,69,764.52,5.3,4.2,4.97,0.01,37.7),d(32,70,762.395,5.5,4.2,5.10,0.01,32.4),&
d(32,71,766.075,5.3,4.2,5.00,0.03,11.6),d(32,72,768.38,5.3,4.3,5.02,0.03,6.1),d(32,73,764.48,5.4,4.3,5.09,0.09,0.6),&
d(32,74,767.44,5.5,4.3,5.15,0.08,2.5),d(32,75,770.925,5.5,4.3,5.18,0.11,3.5),d(32,76,767.59,5.5,4.3,5.19,0.10,3.1),&
d(32,77,773.29,5.6,4.3,5.25,0.12,12.5),d(32,78,775.155,5.6,4.3,5.29,0.11,24.0),d(32,79,775.88,5.7,4.3,5.34,0.11,18.4),&
d(32,80,772.65,5.7,4.3,5.35,0.11,16.8),d(32,81,772.315,5.8,4.3,5.40,0.12,57.0),d(33,40,649.975,4.1,4.1,4.10,0.21,12.1),&
d(33,41,665.465,4.1,4.0,4.04,0.06,54.3),d(33,42,674.36,4.1,4.0,4.06,0.04,42.3),d(33,43,680.9,4.1,4.0,4.09,0.08,1.8),&
d(33,44,690.37,4.2,4.0,4.10,0.07,1.9),d(33,45,697.875,4.2,4.0,4.12,0.09,5.0),d(33,46,705.285,4.2,4.0,4.14,0.08,4.7),&
d(33,47,711.6,4.2,4.0,4.15,0.07,6.2),d(33,48,719.44,4.2,4.0,4.17,0.06,14.3),d(33,49,725.99,4.3,4.1,4.18,0.03,58.9),&
d(33,50,733.9,4.3,4.1,4.20,0.05,59.0),d(33,51,738.15,4.3,4.1,4.23,0.06,34.9),d(33,52,746.73,4.4,4.1,4.25,0.07,44.9),&
d(33,53,750.59,4.4,4.1,4.28,0.05,52.8),d(33,54,752.77,4.4,4.1,4.30,0.06,55.0),d(33,55,759.085,4.5,4.1,4.33,0.05,58.4),&
d(33,56,762.775,4.5,4.1,4.36,0.03,54.9),d(33,57,763.85,4.5,4.1,4.39,0.04,48.4),d(33,58,768.84,4.6,4.1,4.41,0.05,37.9),&
d(33,59,772.3,4.6,4.2,4.44,0.05,43.5),d(33,60,772.265,4.6,4.2,4.47,0.06,51.3),d(33,61,778.985,4.7,4.2,4.50,0.06,48.5),&
d(33,62,776.845,4.7,4.2,4.53,0.06,57.2),d(33,63,773.835,4.8,4.2,4.57,0.06,32.6),d(33,64,779.12,4.8,4.2,4.60,0.06,44.8),&
d(33,65,780.12,5.0,4.2,4.72,0.04,52.6),d(33,66,780.1,5.0,4.2,4.77,0.04,58.3),d(33,67,778.92,5.0,4.2,4.74,0.01,46.6),&
d(33,68,785.605,5.0,4.2,4.76,0.02,56.7),d(33,69,781.325,5.2,4.2,4.93,0.01,27.1),d(33,70,785.655,5.1,4.3,4.84,0.00,34.1),&
d(33,71,785.41,5.1,4.3,4.87,0.03,7.6),d(33,72,784.88,5.3,4.3,5.00,0.04,11.8),d(33,73,786,5.3,4.3,5.03,0.09,1.3),&
d(33,74,794.26,5.3,4.3,5.01,0.07,1.1),d(33,75,789.385,5.4,4.3,5.11,0.11,2.8),d(33,76,788.72,5.4,4.3,5.08,0.09,0.3),&
d(33,77,797.61,5.5,4.3,5.18,0.13,5.6),d(33,78,792.295,5.5,4.3,5.18,0.12,7.1),d(33,79,795.22,5.6,4.3,5.26,0.13,13.8),&
d(33,80,794.615,5.6,4.4,5.26,0.11,18.9),d(33,81,794.11,5.7,4.4,5.35,0.13,58.4),d(33,82,794.09,5.6,4.4,5.31,0.10,58.4),&
d(33,83,798.875,5.7,4.4,5.35,0.10,45.7),d(34,40,659.755,4.2,4.1,4.12,0.23,11.2),d(34,41,674.575,4.1,4.0,4.06,0.06,57.3),&
d(34,42,679.85,4.1,4.0,4.07,0.04,47.6),d(34,43,689.06,4.2,4.0,4.11,0.10,2.5),&
d(34,44,698.02,4.2,4.0,4.12,0.08,1.2),d(34,45,704.15,4.2,4.1,4.14,0.11,0.2),d(34,46,717.465,4.2,4.1,4.15,0.09,0.6),&
d(34,47,722.31,4.2,4.1,4.17,0.07,2.3),d(34,48,729.44,4.2,4.1,4.18,0.07,10.0),d(34,49,739.445,4.3,4.1,4.19,0.02,57.0),&
d(34,50,746.78,4.3,4.1,4.21,0.04,57.3),d(34,51,751.33,4.3,4.1,4.24,0.06,30.1),d(34,52,759.425,4.3,4.1,4.26,0.06,39.3),&
d(34,53,761.69,4.4,4.1,4.29,0.05,47.7),d(34,54,769.135,4.4,4.1,4.31,0.06,53.1),d(34,55,768.51,4.5,4.1,4.33,0.04,55.0),&
d(34,56,776.19,4.5,4.1,4.36,0.03,54.0),d(34,57,780.22,4.5,4.2,4.38,0.05,35.9),d(34,58,782.465,4.5,4.2,4.41,0.08,29.0),&
d(34,59,785.47,4.6,4.2,4.43,0.05,31.6),d(34,60,786.335,4.6,4.2,4.47,0.07,59.5),d(34,61,791.875,4.6,4.2,4.49,0.06,35.7),&
d(34,62,794.35,4.7,4.2,4.51,0.06,55.2),d(34,63,795.3,4.7,4.2,4.54,0.07,23.9),d(34,64,796.995,4.7,4.2,4.57,0.07,38.9),&
d(34,65,797.815,4.9,4.2,4.66,0.04,49.5),d(34,66,799.61,4.9,4.2,4.67,0.05,55.6),d(34,67,800.29,4.9,4.3,4.68,0.03,38.6),&
d(34,68,802.545,4.9,4.3,4.70,0.03,51.6),d(34,69,799.515,4.9,4.3,4.74,0.01,19.1),d(34,70,803.245,5.0,4.3,4.74,0.01,57.3),&
d(34,71,804.725,5.0,4.3,4.79,0.04,11.3),d(34,72,808.355,5.0,4.3,4.80,0.03,19.6),d(34,73,809.145,5.2,4.3,4.93,0.08,4.0),&
d(34,74,808.63,5.2,4.3,4.93,0.07,5.4),d(34,75,809.885,5.3,4.4,5.06,0.11,1.4),d(34,76,809.135,5.3,4.4,5.06,0.10,1.7),&
d(34,77,811.89,5.4,4.4,5.08,0.11,6.3),d(34,78,819.625,5.3,4.4,5.07,0.10,2.1),d(34,79,813.74,5.5,4.4,5.16,0.13,8.3),&
d(34,80,816.305,5.4,4.4,5.13,0.11,20.7),d(34,81,819.035,5.5,4.4,5.21,0.11,55.3),d(34,82,818.3,5.5,4.4,5.20,0.09,58.9),&
d(34,83,820.78,5.5,4.4,5.19,0.10,43.8),d(34,84,818.43,5.5,4.4,5.21,0.08,40.8),d(34,85,821.35,5.5,4.4,5.22,0.08,46.6),&
d(34,86,818.29,5.5,4.4,5.24,0.07,43.8),d(35,45,710.085,4.2,4.1,4.16,0.11,3.7),&
d(35,46,726.84,4.2,4.1,4.17,0.10,2.2),d(35,47,736.805,4.2,4.1,4.18,0.08,0.3),d(35,48,740.355,4.2,4.1,4.19,0.07,3.4),&
d(35,49,751.805,4.3,4.1,4.19,0.01,55.0),d(35,50,752.63,4.3,4.1,4.22,0.03,57.4),d(35,51,766.735,4.3,4.1,4.24,0.05,25.9),&
d(35,52,773.815,4.3,4.1,4.26,0.06,35.7),d(35,53,774.91,4.4,4.1,4.29,0.04,38.5),d(35,54,785.895,4.4,4.2,4.31,0.05,50.2),&
d(35,55,784.765,4.4,4.2,4.33,0.04,49.9),d(35,56,794.72,4.5,4.2,4.36,0.03,49.9),d(35,57,787.865,4.5,4.2,4.39,0.04,33.0),&
d(35,58,793.795,4.5,4.2,4.41,0.08,29.6),d(35,59,800.305,4.6,4.2,4.44,0.07,26.5),d(35,60,802.155,4.6,4.2,4.47,0.08,54.0),&
d(35,61,805.08,4.6,4.2,4.48,0.06,32.6),d(35,62,804.365,4.7,4.2,4.51,0.07,58.1),d(35,63,812.335,4.7,4.2,4.53,0.07,21.8),&
d(35,64,815.89,4.7,4.3,4.55,0.07,38.3),d(35,65,815.245,4.8,4.3,4.59,0.05,46.3),d(35,66,817.37,4.8,4.3,4.62,0.05,53.0),&
d(35,67,819.32,4.8,4.3,4.65,0.03,47.7),d(35,68,816.205,4.8,4.3,4.66,0.03,52.9),d(35,69,822.115,4.9,4.3,4.69,0.00,38.9),&
d(35,70,825.68,4.9,4.3,4.70,0.01,57.9),d(35,71,823.745,4.9,4.3,4.73,0.04,9.4),d(35,72,828.845,4.9,4.3,4.74,0.03,16.5),&
d(35,73,831.43,5.1,4.4,4.88,0.09,5.0),d(35,74,828.315,5.0,4.4,4.83,0.07,5.6),d(35,75,832.805,5.2,4.4,4.98,0.11,3.0),&
d(35,76,831.925,5.1,4.4,4.92,0.09,3.1),d(35,77,836.205,5.2,4.4,5.00,0.11,0.9),d(35,78,839.39,5.3,4.4,5.02,0.10,1.5),&
d(35,79,839.795,5.3,4.4,5.02,0.11,3.8),d(35,80,840.59,5.3,4.4,5.08,0.11,13.5),d(35,81,841.42,5.2,4.4,5.01,0.10,54.8),&
d(35,82,838.6,5.3,4.4,5.07,0.08,58.9),d(35,83,842.25,5.4,4.5,5.10,0.10,42.8),d(35,84,843.215,5.4,4.5,5.12,0.09,43.5),&
d(35,85,843,5.4,4.5,5.14,0.09,45.0),d(35,86,844.925,5.4,4.5,5.15,0.08,45.9),d(35,87,843.85,5.4,4.5,5.17,0.06,56.4),&
d(35,88,846.13,5.5,4.5,5.19,0.06,56.3),d(35,89,847.195,5.5,4.5,5.23,0.04,56.8),d(36,45,726.65,4.2,4.1,4.19,0.15,10.5),&
d(36,46,732.39,4.2,4.1,4.18,0.10,2.8),d(36,47,738.98,4.2,4.1,4.19,0.08,2.6),d(36,48,754.15,4.2,4.1,4.20,0.07,2.0),&
d(36,49,763.095,4.3,4.1,4.20,0.01,50.7),d(36,50,771.77,4.3,4.1,4.22,0.03,57.6),d(36,51,776.225,4.3,4.2,4.25,0.05,15.5),&
d(36,52,782.68,4.3,4.2,4.27,0.06,29.1),d(36,53,788.62,4.4,4.2,4.29,0.04,20.2),d(36,54,786.68,4.4,4.2,4.32,0.05,55.7),&
d(36,55,796.295,4.4,4.2,4.34,0.03,42.9),d(36,56,802.745,4.5,4.2,4.36,0.04,52.9),d(36,57,810.375,4.5,4.2,4.39,0.06,27.3),&
d(36,58,811.09,4.5,4.2,4.42,0.08,23.3),d(36,59,815.9,4.5,4.2,4.43,0.07,43.7),d(36,60,821.15,4.6,4.2,4.46,0.08,51.2),&
d(36,61,824.885,4.6,4.2,4.48,0.06,26.5),d(36,62,826.365,4.6,4.3,4.50,0.06,55.2),d(36,63,825.775,4.7,4.3,4.53,0.07,27.6),&
d(36,64,831.61,4.7,4.3,4.55,0.07,40.4),d(36,65,833.305,4.7,4.3,4.57,0.06,50.4),d(36,66,833.605,4.8,4.3,4.60,0.06,57.0),&
d(36,67,834.42,4.8,4.3,4.62,0.04,57.1),d(36,68,843.83,4.8,4.3,4.64,0.03,50.8),d(36,69,835.495,4.8,4.3,4.67,0.01,9.4),&
d(36,70,843.215,4.8,4.3,4.69,0.01,54.4),d(36,71,845.025,4.9,4.4,4.71,0.04,11.8),d(36,72,850.685,4.9,4.4,4.72,0.03,18.9),&
d(36,73,852.805,5.0,4.4,4.78,0.09,6.8),d(36,74,856.515,5.0,4.4,4.79,0.07,8.4),d(36,75,857.245,5.1,4.4,4.89,0.11,6.0),&
d(36,76,857.15,5.0,4.4,4.85,0.10,4.6),d(36,77,853.875,5.0,4.4,4.85,0.11,0.8),d(36,78,859.99,5.1,4.4,4.89,0.09,1.8),&
d(36,79,862.54,5.1,4.5,4.88,0.11,0.5),d(36,80,862.475,5.1,4.5,4.92,0.09,1.6),d(36,81,860.825,5.1,4.5,4.93,0.05,51.6),&
d(36,82,862.5,5.1,4.5,4.92,0.04,43.7),d(36,83,860.7,5.2,4.5,5.02,0.09,30.9),d(36,84,866.96,5.3,4.5,5.04,0.09,40.7),&
d(36,85,866.35,5.3,4.5,5.07,0.09,40.9),d(36,86,868.015,5.3,4.5,5.09,0.08,50.9),d(36,87,867.52,5.4,4.5,5.12,0.06,55.6),&
d(36,88,870.63,5.4,4.5,5.13,0.06,57.5),d(36,89,863.895,5.4,4.5,5.18,0.03,48.3),d(36,90,869.28,5.4,4.5,5.19,0.04,53.2),&
d(36,91,869.91,5.6,4.5,5.29,0.02,51.7),d(37,45,733.45,4.2,4.2,4.22,0.18,6.1),d(37,46,742.8,4.2,4.2,4.20,0.11,3.2),&
d(37,47,759.445,4.2,4.2,4.21,0.10,3.5),d(37,48,762.285,4.3,4.2,4.21,0.08,4.4),&
d(37,49,771.375,4.3,4.2,4.22,0.01,15.5),d(37,50,779.57,4.3,4.2,4.23,0.02,59.0),d(37,51,782.37,4.3,4.2,4.27,0.05,20.6),&
d(37,52,793.985,4.3,4.2,4.28,0.05,29.1),d(37,53,794.855,4.4,4.2,4.30,0.04,15.6),d(37,54,803.95,4.4,4.2,4.32,0.04,46.4),&
d(37,55,807.6,4.4,4.2,4.34,0.02,40.7),d(37,56,812.885,4.5,4.2,4.37,0.05,51.9),d(37,57,818.525,4.5,4.2,4.39,0.04,35.0),&
d(37,58,825.525,4.5,4.2,4.42,0.08,27.6),d(37,59,830.9,4.5,4.3,4.44,0.08,34.7),d(37,60,832.635,4.6,4.3,4.46,0.08,59.0),&
d(37,61,835.145,4.6,4.3,4.48,0.06,28.5),d(37,62,837.365,4.6,4.3,4.51,0.06,53.9),d(37,63,839.42,4.7,4.3,4.53,0.06,58.3),&
d(37,64,847.835,4.7,4.3,4.55,0.07,42.3),d(37,65,848.545,4.7,4.3,4.57,0.06,50.5),d(37,66,854.8,4.7,4.3,4.59,0.07,49.7),&
d(37,67,850.795,4.8,4.3,4.61,0.04,53.4),d(37,68,856.82,4.8,4.3,4.63,0.04,58.5),d(37,69,861.295,4.8,4.3,4.65,0.01,5.4),&
d(37,70,861.785,4.8,4.4,4.67,0.00,35.4),d(37,71,862.02,4.8,4.4,4.69,0.04,13.3),d(37,72,864.355,4.9,4.4,4.71,0.02,21.3),&
d(37,73,871,4.9,4.4,4.75,0.09,5.4),d(37,74,874.715,4.9,4.4,4.76,0.07,8.4),d(37,75,872.76,5.0,4.5,4.80,0.11,2.9),&
d(37,76,874.715,5.0,4.5,4.81,0.09,4.0),d(37,77,876.07,5.0,4.5,4.83,0.11,1.2),d(37,78,880.07,5.0,4.5,4.84,0.08,2.1),&
d(37,79,883.17,5.0,4.5,4.87,0.09,0.6),d(37,80,882.915,5.0,4.5,4.87,0.06,6.0),d(37,81,887.77,5.0,4.5,4.86,0.01,14.1),&
d(37,82,878.255,5.0,4.5,4.87,0.02,47.8),d(37,83,883.225,5.1,4.5,4.94,0.06,19.5),d(37,84,884.24,5.2,4.5,4.98,0.07,38.6),&
d(37,85,887.18,5.2,4.5,5.03,0.07,33.7),d(37,86,890.06,5.3,4.5,5.05,0.07,43.7),d(37,87,889.27,5.3,4.5,5.09,0.06,48.5),&
d(37,88,894.595,5.3,4.5,5.10,0.06,58.9),d(37,89,895.4,5.4,4.5,5.15,0.04,58.3),d(37,90,894.96,5.4,4.5,5.17,0.04,53.5),&
d(37,91,897.42,5.5,4.5,5.23,0.02,47.0),d(37,92,897.15,5.5,4.5,5.25,0.03,37.4),d(37,93,896.79,5.7,4.5,5.43,0.02,55.4),&
d(37,94,896.5,5.8,4.5,5.46,0.04,33.7),d(38,45,737.36,4.3,4.3,4.28,0.18,5.9),d(38,46,757.25,4.2,4.2,4.21,0.12,4.1),&
d(38,47,766.45,4.2,4.2,4.22,0.10,5.5),d(38,48,779.605,4.3,4.2,4.22,0.08,7.8),&
d(38,49,780.865,4.3,4.2,4.23,0.01,7.3),d(38,50,785.265,4.3,4.2,4.25,0.01,54.7),d(38,51,793.115,4.3,4.2,4.27,0.05,18.9),&
d(38,52,798.905,4.3,4.2,4.29,0.06,26.5),d(38,53,807.85,4.4,4.2,4.31,0.04,3.4),d(38,54,816.205,4.4,4.2,4.33,0.04,46.2),&
d(38,55,827.42,4.4,4.2,4.34,0.03,47.1),d(38,56,823.87,4.5,4.2,4.38,0.05,46.4),d(38,57,831.08,4.5,4.2,4.40,0.05,29.6),&
d(38,58,837.145,4.5,4.3,4.42,0.08,28.9),d(38,59,840.455,4.5,4.3,4.45,0.08,35.6),d(38,60,846.835,4.6,4.3,4.47,0.09,46.3),&
d(38,61,849.805,4.6,4.3,4.49,0.06,34.4),d(38,62,856.205,4.6,4.3,4.51,0.07,45.8),d(38,63,858.445,4.6,4.3,4.53,0.06,59.5),&
d(38,64,860.01,4.7,4.3,4.55,0.07,44.6),d(38,65,861.365,4.7,4.3,4.57,0.06,52.6),d(38,66,863.05,4.7,4.4,4.59,0.06,51.5),&
d(38,67,869.21,4.7,4.4,4.61,0.05,55.5),d(38,68,869.36,4.8,4.4,4.63,0.04,58.4),d(38,69,877.01,4.8,4.4,4.65,0.01,18.7),&
d(38,70,877.57,4.8,4.4,4.67,0.00,9.2),d(38,71,880.635,4.8,4.4,4.69,0.04,27.7),d(38,72,885.675,4.8,4.4,4.70,0.03,21.9),&
d(38,73,892.125,4.9,4.4,4.73,0.09,12.2),d(38,74,897.99,4.9,4.4,4.75,0.06,8.6),d(38,75,906.865,4.9,4.5,4.79,0.13,7.6),&
d(38,76,894.695,5.0,4.5,4.80,0.09,5.1),d(38,77,899.07,5.0,4.5,4.82,0.10,3.3),d(38,78,899.245,5.0,4.5,4.82,0.08,3.7),&
d(38,79,900.335,5.0,4.5,4.83,0.07,3.3),d(38,80,903.23,5.0,4.5,4.84,0.05,2.3),d(38,81,908.425,5.0,4.5,4.85,0.01,4.6),&
d(38,82,904.235,5.0,4.5,4.87,0.02,55.0),d(38,83,904.325,5.1,4.5,4.93,0.05,13.4),d(38,84,914.43,5.1,4.5,4.94,0.06,29.1),&
d(38,85,916.61,5.2,4.5,5.00,0.06,24.3),d(38,86,910.875,5.2,4.5,5.02,0.07,37.7),d(38,87,914.365,5.3,4.5,5.06,0.06,49.3),&
d(38,88,922.135,5.3,4.5,5.07,0.06,55.9),d(38,89,919.455,5.3,4.5,5.12,0.04,58.2),d(38,90,923.29,5.4,4.5,5.13,0.04,50.5),&
d(38,91,915.695,5.5,4.5,5.21,0.02,50.1),d(38,92,920.145,5.5,4.6,5.23,0.03,42.1),d(38,93,927.935,5.7,4.5,5.39,0.01,58.6),&
d(38,94,923.03,5.7,4.6,5.39,0.02,30.5),d(38,95,910.755,6.0,4.6,5.60,0.01,26.1),d(38,96,924.865,5.9,4.6,5.56,0.03,43.0),&
d(39,45,751.875,4.3,4.2,4.26,0.18,5.9),d(39,46,750.645,4.2,4.3,4.25,0.11,3.1),d(39,47,764.21,4.3,4.2,4.25,0.09,4.6),&
d(39,48,780.7,4.3,4.2,4.25,0.08,6.2),&
d(39,49,791.34,4.3,4.2,4.25,0.03,2.7),d(39,50,793.86,4.3,4.2,4.26,0.00,47.4),d(39,51,798.165,4.3,4.2,4.29,0.05,16.6),&
d(39,52,814.25,4.4,4.2,4.30,0.06,26.8),d(39,53,813.825,4.4,4.2,4.33,0.05,0.9),d(39,54,825.42,4.4,4.2,4.34,0.04,42.2),&
d(39,55,834.505,4.4,4.2,4.36,0.03,55.5),d(39,56,837.175,4.5,4.3,4.38,0.06,34.9),d(39,57,843.4,4.5,4.3,4.40,0.06,36.8),&
d(39,58,844.035,4.5,4.3,4.44,0.08,31.4),d(39,59,852.37,4.5,4.3,4.46,0.08,36.5),d(39,60,855.925,4.6,4.3,4.48,0.10,34.5),&
d(39,61,861.705,4.6,4.3,4.49,0.06,39.2),d(39,62,863.785,4.6,4.3,4.52,0.07,41.3),d(39,63,873.02,4.6,4.3,4.53,0.07,59.4),&
d(39,64,875.51,4.7,4.4,4.55,0.07,49.6),d(39,65,882.4,4.7,4.4,4.57,0.06,34.6),d(39,66,879.41,4.7,4.4,4.59,0.06,49.1),&
d(39,67,883.245,4.7,4.4,4.61,0.05,50.3),d(39,68,888.515,4.8,4.4,4.63,0.04,51.9),d(39,69,888.12,4.8,4.4,4.65,0.02,11.2),&
d(39,70,890.11,4.8,4.4,4.67,0.01,2.4),d(39,71,894.79,4.8,4.4,4.68,0.04,11.3),d(39,72,903.535,4.8,4.4,4.70,0.03,12.9),&
d(39,73,909.06,4.9,4.5,4.73,0.08,16.9),d(39,74,910.445,4.9,4.5,4.74,0.07,9.7),d(39,75,920.415,4.9,4.5,4.78,0.11,6.0),&
d(39,76,908.755,4.9,4.5,4.79,0.08,5.9),d(39,77,915.285,5.0,4.5,4.81,0.10,4.0),d(39,78,924.42,5.0,4.5,4.82,0.08,3.9),&
d(39,79,919.975,5.0,4.5,4.82,0.06,5.5),d(39,80,931.8,5.0,4.5,4.83,0.05,4.7),d(39,81,925.505,5.0,4.5,4.84,0.02,4.3),&
d(39,82,931.205,5.0,4.5,4.86,0.01,50.6),d(39,83,935.935,5.1,4.5,4.91,0.05,3.5),d(39,84,937.955,5.1,4.5,4.93,0.06,20.7),&
d(39,85,933.415,5.2,4.5,4.98,0.07,19.3),d(39,86,938.18,5.2,4.6,5.00,0.07,31.3),d(39,87,941.09,5.2,4.6,5.04,0.06,44.2),&
