INTEGER,PARAMETER :: nmass= 4561
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,2030.57,6.8,6.0,6.60,0.07,17.7),&

d(29,42,682.03,4.1,3.9,4.06,0.09,13.2),d(29,43,669.975,4.2,4.0,4.13,0.14,19.3),&
d(29,44,692.275,4.2,4.0,4.12,0.11,7.2),d(29,45,698.15,4.3,4.0,4.18,0.16,30.3),d(29,46,693.86,4.3,4.0,4.19,0.12,21.8),&
d(29,47,698.565,4.3,4.0,4.23,0.13,20.7),d(29,48,710.575,4.3,4.0,4.23,0.10,13.9),d(29,49,702.34,4.4,4.0,4.29,0.11,48.8),&
d(29,50,713.83,4.4,4.0,4.29,0.09,58.6),d(29,51,714.89,4.5,4.0,4.33,0.09,46.7),d(29,52,727.345,4.5,4.0,4.34,0.07,53.7),&
d(29,53,739.395,4.5,4.0,4.37,0.04,39.3),d(29,54,737.51,4.5,4.0,4.38,0.03,53.2),d(29,55,732.665,4.9,4.1,4.62,0.01,30.4),&
d(29,56,744.24,4.9,4.1,4.64,0.01,42.2),d(29,57,735.295,5.2,4.1,4.83,0.01,16.7),d(29,58,746.905,5.3,4.1,4.90,0.02,51.7),&
d(29,59,747.36,5.6,4.1,5.13,0.04,12.5),d(29,60,748.5,5.6,4.1,5.16,0.03,48.1),d(29,61,750.775,6.0,4.1,5.45,0.03,39.4),&
d(29,62,751.91,6.0,4.1,5.44,0.04,45.4),d(29,63,750.935,6.3,4.1,5.70,0.01,20.3),d(29,64,748.4,6.3,4.1,5.69,0.04,47.9),&
d(29,65,747.845,6.6,4.1,5.91,0.04,56.7),d(29,66,755.985,6.5,4.1,5.90,0.05,41.0),d(30,40,671.35,4.2,4.0,4.12,0.21,7.3),&
d(30,41,684.995,4.1,4.0,4.04,0.06,15.7),d(30,42,687.525,4.1,4.0,4.08,0.09,10.9),d(30,43,693.38,4.2,4.0,4.12,0.13,10.5),&
d(30,44,707.625,4.2,4.0,4.12,0.11,13.5),d(30,45,707.51,4.3,4.0,4.17,0.13,17.9),d(30,46,721.775,4.3,4.0,4.17,0.12,19.6),&
d(30,47,721.91,4.3,4.0,4.21,0.12,15.8),d(30,48,733.495,4.3,4.0,4.21,0.10,4.3),d(30,49,729.685,4.4,4.1,4.26,0.10,41.8),&
d(30,50,740.905,4.4,4.0,4.26,0.08,51.0),d(30,51,741,4.5,4.1,4.31,0.09,54.5),d(30,52,750.505,4.5,4.1,4.31,0.07,56.4),&
d(30,53,751.52,4.5,4.1,4.35,0.05,53.8),d(30,54,754.22,4.5,4.1,4.37,0.03,58.0),d(30,55,768.44,4.5,4.1,4.39,0.01,58.2),&
d(30,56,767.455,4.6,4.1,4.45,0.02,58.4),d(30,57,762.02,5.1,4.1,4.81,0.01,25.7),d(30,58,768.955,5.2,4.1,4.81,0.02,36.5),&
d(30,59,762.71,5.6,4.1,5.11,0.01,43.9),d(30,60,771.97,5.6,4.1,5.14,0.04,49.2),d(30,61,768.665,6.0,4.1,5.42,0.02,47.8),&
d(30,62,770.57,5.9,4.1,5.40,0.06,49.4),d(30,63,773.835,6.3,4.1,5.66,0.02,55.1),d(30,64,781.225,6.2,4.1,5.65,0.04,22.1),&
d(30,65,764.325,6.5,4.1,5.87,0.03,31.9),d(30,66,778.185,6.5,4.1,5.85,0.05,40.2),d(30,67,762.995,6.8,4.1,6.09,0.01,34.2),&
d(30,68,782.97,6.7,4.1,6.06,0.02,53.8),d(30,69,779.55,6.8,4.1,6.14,0.03,53.4),d(30,70,784.62,6.8,4.1,6.12,0.04,35.3),&
d(30,71,777.665,7.0,4.1,6.24,0.04,48.9),d(30,72,777.535,7.0,4.1,6.26,0.05,41.4),d(30,73,783.655,6.9,4.1,6.26,0.07,26.1),&
d(30,74,789.96,7.0,4.1,6.28,0.07,22.0),d(30,75,777.625,7.0,4.2,6.34,0.08,13.4),d(30,76,779.98,7.0,4.2,6.34,0.09,12.0),&
d(31,40,676.235,4.2,4.1,4.13,0.21,5.7),d(31,41,701.41,4.1,4.0,4.06,0.09,10.1),d(31,42,700.235,4.1,4.0,4.08,0.04,41.5),&
d(31,43,705.77,4.2,4.1,4.15,0.15,17.7),&
d(31,44,719.83,4.2,4.0,4.14,0.12,11.7),d(31,45,734.815,4.3,4.0,4.17,0.14,22.3),d(31,46,721.675,4.3,4.1,4.19,0.10,24.7),&
d(31,47,733.25,4.3,4.1,4.22,0.12,8.0),d(31,48,740.135,4.3,4.0,4.21,0.07,13.4),d(31,49,754.1,4.3,4.1,4.25,0.10,54.2),&
d(31,50,758.1,4.4,4.1,4.26,0.09,56.0),d(31,51,759.19,4.4,4.1,4.30,0.09,54.6),d(31,52,766.335,4.4,4.1,4.31,0.07,58.7),&
d(31,53,772.095,4.5,4.1,4.34,0.05,57.4),d(31,54,777.28,4.5,4.1,4.36,0.02,56.2),d(31,55,782.58,4.5,4.1,4.39,0.01,51.6),&
d(31,56,793.67,4.5,4.1,4.40,0.03,57.0),d(31,57,774.93,5.1,4.1,4.79,0.01,31.3),d(31,58,795.515,5.1,4.1,4.79,0.03,44.2),&
d(31,59,778.205,5.4,4.1,4.97,0.03,52.7),d(31,60,795.465,5.4,4.1,4.97,0.04,56.4),d(31,61,795.965,5.6,4.1,5.18,0.04,40.4),&
d(31,62,792.92,5.6,4.1,5.17,0.07,39.5),d(31,63,796.765,5.9,4.1,5.37,0.06,18.4),d(31,64,794.765,5.8,4.2,5.32,0.09,13.8),&
d(31,65,801.98,6.1,4.1,5.54,0.08,15.0),d(31,66,801.155,6.1,4.2,5.53,0.11,13.6),d(31,67,806.955,6.1,4.2,5.56,0.11,15.4),&
d(31,68,795.225,6.1,4.2,5.59,0.15,7.8),d(31,69,799.235,6.3,4.2,5.73,0.12,17.9),d(31,70,801.95,6.3,4.2,5.74,0.14,10.1),&
d(31,71,788.46,6.5,4.2,5.90,0.14,19.2),d(31,72,791.455,6.5,4.2,5.89,0.16,13.6),d(31,73,806.285,6.8,4.2,6.13,0.10,9.4),&
d(31,74,807.64,6.8,4.2,6.17,0.09,12.9),d(31,75,809.215,6.9,4.2,6.22,0.11,4.8),d(31,76,799.885,6.9,4.2,6.23,0.13,8.0),&
d(31,77,796.5,7.0,4.2,6.31,0.10,14.7),d(31,78,804.205,7.0,4.2,6.31,0.12,12.5),d(31,79,801.065,7.0,4.3,6.32,0.14,8.2),&
d(32,40,701.41,4.2,4.1,4.13,0.20,4.2),d(32,41,709.97,4.1,4.0,4.06,0.05,40.3),d(32,42,722.04,4.1,4.0,4.08,0.08,15.7),&
d(32,43,729.355,4.2,4.0,4.13,0.14,20.1),&
d(32,44,728.875,4.2,4.1,4.15,0.11,15.6),d(32,45,741.05,4.2,4.1,4.18,0.14,20.7),d(32,46,751.64,4.3,4.1,4.18,0.12,27.6),&
d(32,47,751.85,4.3,4.1,4.22,0.13,2.8),d(32,48,752.115,4.3,4.1,4.23,0.08,8.5),d(32,49,777.48,4.3,4.1,4.23,0.09,54.9),&
d(32,50,774.43,4.4,4.1,4.26,0.07,54.7),d(32,51,781.29,4.4,4.1,4.29,0.09,58.1),d(32,52,794.57,4.4,4.1,4.30,0.07,59.1),&
d(32,53,789.49,4.5,4.1,4.34,0.06,56.5),d(32,54,806.06,4.5,4.1,4.35,0.03,58.6),d(32,55,791.3,4.5,4.2,4.39,0.00,19.5),&
d(32,56,808.86,4.5,4.1,4.39,0.02,59.2),d(32,57,807.775,5.1,4.1,4.77,0.01,5.6),d(32,58,803.425,5.1,4.1,4.78,0.02,32.1),&
d(32,59,812.14,5.3,4.1,4.96,0.02,58.4),d(32,60,813.525,5.3,4.2,4.97,0.04,58.1),d(32,61,801.675,5.7,4.2,5.21,0.05,50.4),&
d(32,62,815.965,5.6,4.2,5.14,0.06,51.9),d(32,63,802.12,5.9,4.2,5.37,0.05,25.5),d(32,64,823.91,5.9,4.2,5.37,0.07,35.9),&
d(32,65,824.76,6.0,4.2,5.47,0.05,47.9),d(32,66,825.63,6.1,4.2,5.57,0.07,51.2),d(32,67,822.355,6.3,4.2,5.68,0.05,38.5),&
d(32,68,824.145,6.4,4.2,5.77,0.06,56.2),d(32,69,829.185,6.5,4.2,5.83,0.03,31.7),d(32,70,829.595,6.5,4.2,5.84,0.07,47.6),&
d(32,71,814.915,6.7,4.2,6.00,0.07,29.3),d(32,72,822.405,6.6,4.2,6.00,0.08,20.8),d(32,73,828.26,6.7,4.2,6.05,0.13,6.6),&
d(32,74,832.85,6.7,4.2,6.05,0.13,2.2),d(32,75,821.78,6.7,4.3,6.10,0.14,1.1),d(32,76,837.505,6.7,4.3,6.12,0.15,2.9),&
d(32,77,836.805,6.8,4.3,6.15,0.15,5.3),d(32,78,838.495,6.8,4.3,6.19,0.15,6.8),d(32,79,830.795,6.9,4.3,6.24,0.14,5.0),&
d(32,80,831.86,6.8,4.3,6.24,0.15,5.1),d(32,81,838.5,6.9,4.3,6.29,0.11,42.6),d(33,40,714.035,4.2,4.1,4.13,0.19,4.9),&
d(33,41,729.37,4.1,4.0,4.07,0.06,8.3),d(33,42,728.43,4.2,4.1,4.12,0.10,11.7),d(33,43,728.325,4.2,4.2,4.18,0.14,22.1),&
d(33,44,743.48,4.2,4.1,4.16,0.13,18.5),d(33,45,752.595,4.2,4.1,4.19,0.15,21.0),d(33,46,757.525,4.3,4.1,4.20,0.12,29.5),&
d(33,47,764.17,4.3,4.1,4.23,0.13,18.0),d(33,48,772.62,4.3,4.1,4.22,0.07,30.7),d(33,49,770.485,4.3,4.1,4.25,0.06,58.1),&
d(33,50,794.04,4.3,4.1,4.25,0.06,54.8),d(33,51,783.52,4.4,4.2,4.30,0.07,38.0),d(33,52,797.035,4.4,4.1,4.31,0.05,53.1),&
d(33,53,794.52,4.5,4.2,4.35,0.05,58.7),d(33,54,804.57,4.5,4.2,4.36,0.03,57.0),d(33,55,814.74,4.5,4.2,4.39,0.00,49.2),&
d(33,56,824.4,4.5,4.2,4.39,0.02,56.1),d(33,57,829.685,5.0,4.2,4.73,0.01,12.4),d(33,58,835.365,4.9,4.2,4.62,0.04,49.7),&
d(33,59,825.615,5.3,4.2,4.91,0.03,51.5),d(33,60,827.375,5.3,4.2,4.92,0.04,57.8),d(33,61,834.965,5.4,4.2,4.98,0.04,48.9),&
d(33,62,822.19,5.5,4.2,5.10,0.05,54.7),d(33,63,841.2,5.6,4.2,5.13,0.06,31.7),d(33,64,826.075,5.7,4.2,5.22,0.08,23.6),&
d(33,65,838.7,5.8,4.2,5.35,0.07,18.1),d(33,66,835.885,5.9,4.2,5.41,0.08,41.2),d(33,67,847.215,6.1,4.2,5.52,0.05,21.2),&
d(33,68,847.905,6.2,4.2,5.59,0.06,48.2),d(33,69,837.505,6.2,4.2,5.64,0.05,32.8),d(33,70,851.98,6.3,4.2,5.68,0.07,18.6),&
d(33,71,841.36,6.5,4.2,5.84,0.12,5.4),d(33,72,834.165,6.4,4.3,5.82,0.13,11.0),d(33,73,852.39,6.3,4.3,5.78,0.16,7.5),&
d(33,74,849.025,6.4,4.3,5.86,0.16,4.9),d(33,75,844.83,6.5,4.3,5.94,0.16,1.7),d(33,76,845.75,6.6,4.3,5.97,0.14,1.0),&
d(33,77,826.39,6.7,4.3,6.08,0.16,2.2),d(33,78,858.955,6.7,4.3,6.06,0.15,1.2),d(33,79,849.92,6.8,4.3,6.15,0.14,2.8),&
d(33,80,859.645,6.7,4.3,6.13,0.14,7.1),d(33,81,857.74,6.8,4.3,6.15,0.12,48.3),d(33,82,858.765,6.8,4.3,6.18,0.12,38.8),&
d(33,83,845.135,6.8,4.4,6.22,0.11,44.5),d(34,40,721.2,4.2,4.2,4.16,0.19,6.3),d(34,41,736.96,4.1,4.1,4.10,0.09,39.5),&
d(34,42,744.53,4.1,4.1,4.11,0.07,42.1),d(34,43,753.57,4.2,4.1,4.16,0.15,18.6),&
d(34,44,763.955,4.2,4.1,4.17,0.13,15.7),d(34,45,754.665,4.3,4.2,4.22,0.14,32.7),d(34,46,779.745,4.3,4.1,4.20,0.13,26.0),&
d(34,47,782.7,4.3,4.2,4.25,0.14,13.3),d(34,48,782.655,4.3,4.2,4.24,0.07,40.8),d(34,49,792.245,4.3,4.1,4.24,0.06,50.8),&
d(34,50,807.975,4.3,4.1,4.25,0.04,23.0),d(34,51,810.325,4.4,4.2,4.30,0.07,48.9),d(34,52,821.6,4.4,4.1,4.30,0.04,16.8),&
d(34,53,817.81,4.5,4.2,4.35,0.05,59.5),d(34,54,832.34,4.5,4.2,4.35,0.02,58.3),d(34,55,826.76,4.5,4.2,4.38,0.00,18.4),&
d(34,56,827.835,4.5,4.2,4.40,0.01,54.8),d(34,57,845.055,4.8,4.2,4.60,0.02,53.3),d(34,58,850.44,4.8,4.2,4.62,0.03,54.7),&
d(34,59,837.685,5.0,4.2,4.69,0.03,50.1),d(34,60,842.25,5.1,4.2,4.81,0.04,49.2),d(34,61,836.86,5.3,4.2,4.97,0.05,39.0),&
d(34,62,858.93,5.4,4.2,5.02,0.05,44.7),d(34,63,857.885,5.4,4.2,5.04,0.08,11.2),d(34,64,860.565,5.5,4.2,5.07,0.10,12.3),&
d(34,65,861.735,5.6,4.2,5.19,0.09,20.9),d(34,66,855.545,5.7,4.3,5.22,0.09,18.5),d(34,67,846.255,5.8,4.3,5.35,0.08,18.1),&
d(34,68,868.78,5.8,4.2,5.36,0.08,24.7),d(34,69,846.23,6.0,4.3,5.52,0.03,29.9),d(34,70,856.1,6.0,4.3,5.53,0.05,27.9),&
d(34,71,850.725,6.0,4.3,5.55,0.14,4.2),d(34,72,870.175,6.2,4.3,5.66,0.13,1.9),d(34,73,861.82,6.2,4.4,5.69,0.17,8.0),&
d(34,74,871.745,6.3,4.4,5.73,0.16,6.5),d(34,75,862.725,6.3,4.4,5.80,0.16,5.0),d(34,76,869.415,6.4,4.4,5.84,0.17,5.9),&
d(34,77,865.145,6.6,4.4,5.98,0.16,2.4),d(34,78,865.79,6.5,4.4,5.91,0.16,5.3),d(34,79,875.215,6.5,4.4,5.97,0.15,2.3),&
d(34,80,864.29,6.5,4.4,5.99,0.15,6.1),d(34,81,872.07,6.5,4.4,5.99,0.12,52.0),d(34,82,881.565,6.6,4.4,6.05,0.12,52.8),&
d(34,83,872.285,6.7,4.4,6.09,0.12,41.7),d(34,84,879.47,6.7,4.4,6.10,0.11,38.5),d(34,85,882.515,6.8,4.4,6.17,0.12,27.6),&
d(34,86,879.87,6.7,4.4,6.16,0.11,34.7),d(35,45,777.205,4.3,4.2,4.21,0.14,26.1),&
d(35,46,781.92,4.3,4.2,4.23,0.12,24.2),d(35,47,781.375,4.3,4.2,4.26,0.13,13.5),d(35,48,783.635,4.3,4.3,4.30,0.09,55.9),&
d(35,49,803.735,4.3,4.2,4.26,0.06,36.4),d(35,50,826.795,4.3,4.1,4.25,0.02,23.3),d(35,51,815.985,4.4,4.2,4.30,0.06,12.5),&
d(35,52,833.405,4.4,4.2,4.31,0.04,7.3),d(35,53,841.26,4.4,4.2,4.34,0.05,51.0),d(35,54,842.065,4.5,4.2,4.36,0.03,50.5),&
d(35,55,856.89,4.5,4.2,4.38,0.01,5.5),d(35,56,843.115,4.5,4.2,4.41,0.01,55.2),d(35,57,849.045,4.8,4.2,4.58,0.02,54.2),&
d(35,58,863.27,4.8,4.2,4.58,0.03,47.9),d(35,59,854.085,4.9,4.2,4.64,0.04,49.2),d(35,60,856.16,5.0,4.2,4.77,0.04,50.1),&
d(35,61,868.985,5.3,4.2,4.94,0.04,31.6),d(35,62,872.14,5.2,4.3,4.88,0.05,34.2),d(35,63,879.34,5.3,4.3,4.97,0.09,6.0),&
d(35,64,871.435,5.2,4.3,4.90,0.12,6.4),d(35,65,877.65,5.5,4.3,5.12,0.07,16.4),d(35,66,873.5,5.5,4.3,5.14,0.08,25.2),&
d(35,67,869.06,5.6,4.3,5.19,0.06,27.9),d(35,68,866.7,5.7,4.3,5.28,0.07,38.9),d(35,69,884,5.8,4.3,5.37,0.03,17.3),&
d(35,70,887.505,5.8,4.3,5.35,0.04,32.1),d(35,71,880.3,5.9,4.4,5.41,0.15,3.0),d(35,72,884.31,5.8,4.4,5.40,0.13,9.4),&
d(35,73,888.86,5.9,4.4,5.47,0.19,8.1),d(35,74,883.525,6.0,4.4,5.51,0.17,10.6),d(35,75,885.705,6.1,4.4,5.63,0.17,5.6),&
d(35,76,896.76,6.2,4.4,5.66,0.16,7.2),d(35,77,888.875,6.3,4.4,5.76,0.16,6.8),d(35,78,888.595,6.3,4.4,5.77,0.16,3.5),&
d(35,79,899.625,6.4,4.4,5.85,0.17,0.4),d(35,80,902.355,6.4,4.4,5.88,0.16,4.4),d(35,81,890.6,6.4,4.4,5.87,0.13,45.9),&
d(35,82,895.085,6.4,4.4,5.85,0.13,50.9),d(35,83,896.44,6.5,4.4,6.00,0.13,35.8),d(35,84,898.835,6.5,4.4,5.98,0.12,38.4),&
d(35,85,901.605,6.6,4.4,6.04,0.11,27.7),d(35,86,914.745,6.6,4.5,6.03,0.11,35.6),d(35,87,898.015,6.6,4.5,6.09,0.09,28.2),&
d(35,88,906.005,6.6,4.5,6.08,0.09,33.1),d(35,89,912.625,6.7,4.5,6.12,0.08,10.1),d(36,45,786.565,4.3,4.2,4.25,0.15,19.0),&
d(36,46,789.08,4.3,4.2,4.25,0.12,20.5),d(36,47,802.93,4.3,4.2,4.26,0.12,11.9),d(36,48,809.965,4.3,4.2,4.26,0.09,48.8),&
d(36,49,828.73,4.3,4.2,4.25,0.05,22.0),d(36,50,828.79,4.3,4.2,4.27,0.02,17.8),d(36,51,832.205,4.4,4.2,4.31,0.07,26.8),&
d(36,52,849.725,4.4,4.2,4.31,0.04,3.9),d(36,53,859.09,4.4,4.2,4.34,0.05,40.7),d(36,54,842.61,4.5,4.2,4.38,0.03,46.5),&
d(36,55,864.875,4.5,4.2,4.39,0.01,2.5),d(36,56,857.13,4.5,4.3,4.41,0.01,47.4),d(36,57,865.475,4.5,4.3,4.43,0.03,57.2),&
d(36,58,877.34,4.6,4.3,4.50,0.04,50.1),d(36,59,877.74,4.8,4.3,4.62,0.03,54.5),d(36,60,873.395,4.9,4.3,4.66,0.04,56.9),&
d(36,61,872.165,5.0,4.3,4.72,0.05,16.4),d(36,62,882.285,5.0,4.3,4.75,0.04,46.3),d(36,63,883.845,5.1,4.3,4.84,0.09,7.1),&
d(36,64,891.2,5.0,4.3,4.80,0.12,11.1),d(36,65,893.97,5.3,4.3,4.94,0.06,37.7),d(36,66,890.105,5.3,4.3,4.99,0.07,30.4),&
d(36,67,897.95,5.4,4.3,5.08,0.10,11.2),d(36,68,901.2,5.4,4.3,5.06,0.07,46.9),d(36,69,904.685,5.5,4.3,5.14,0.07,4.8),&
d(36,70,905.73,5.7,4.3,5.24,0.03,10.5),d(36,71,908.85,5.6,4.4,5.21,0.14,5.8),d(36,72,898.325,5.7,4.4,5.27,0.12,9.3),&
d(36,73,904.73,5.7,4.4,5.34,0.18,4.0),d(36,74,914.785,5.7,4.4,5.34,0.18,12.5),d(36,75,909.845,5.9,4.5,5.46,0.18,6.1),&
d(36,76,917.005,5.9,4.5,5.46,0.18,7.6),d(36,77,909.625,6.1,4.5,5.62,0.17,6.7),d(36,78,915.65,6.1,4.5,5.61,0.16,5.7),&
d(36,79,926.675,6.1,4.5,5.64,0.14,5.3),d(36,80,914.16,6.2,4.5,5.75,0.15,3.8),d(36,81,924.465,6.2,4.4,5.73,0.12,23.1),&
d(36,82,926.58,6.2,4.5,5.71,0.13,39.0),d(36,83,933.71,6.4,4.5,5.85,0.14,30.9),d(36,84,933.06,6.3,4.5,5.84,0.12,35.9),&
d(36,85,919.435,6.4,4.5,5.90,0.12,34.2),d(36,86,922.12,6.4,4.5,5.90,0.12,37.0),d(36,87,940.825,6.5,4.5,5.98,0.09,28.8),&
d(36,88,921.25,6.5,4.5,5.98,0.09,31.3),d(36,89,935.66,6.5,4.5,5.98,0.08,5.8),d(36,90,923.93,6.5,4.5,5.99,0.06,16.7),&
d(36,91,931.64,6.7,4.5,6.13,0.05,6.9),d(37,45,784.54,4.3,4.3,4.30,0.15,17.1),d(37,46,798.62,4.3,4.3,4.29,0.13,10.6),&
d(37,47,805.44,4.3,4.3,4.30,0.12,11.7),d(37,48,832.995,4.3,4.2,4.25,0.08,24.5),&
d(37,49,833.74,4.3,4.2,4.27,0.07,33.1),d(37,50,834.3,4.3,4.3,4.30,0.02,51.0),d(37,51,850.345,4.4,4.2,4.32,0.07,17.1),&
d(37,52,855.96,4.4,4.3,4.34,0.05,8.9),d(37,53,855,4.4,4.3,4.37,0.05,41.5),d(37,54,864.495,4.5,4.3,4.38,0.03,47.6),&
d(37,55,881.43,4.5,4.2,4.39,0.01,3.8),d(37,56,893.99,4.5,4.2,4.40,0.00,41.5),d(37,57,880.845,4.5,4.3,4.44,0.03,57.0),&
d(37,58,890.84,4.5,4.3,4.45,0.03,45.1),d(37,59,878.885,4.6,4.3,4.50,0.05,36.4),d(37,60,889.76,4.6,4.3,4.50,0.05,46.7),&
d(37,61,911.36,4.8,4.3,4.59,0.06,9.5),d(37,62,896.62,5.0,4.3,4.74,0.06,22.1),d(37,63,901.015,5.0,4.3,4.77,0.06,31.4),&
d(37,64,914.99,5.0,4.3,4.78,0.11,12.0),d(37,65,911.355,5.1,4.4,4.82,0.11,10.6),d(37,66,903.33,5.1,4.4,4.83,0.13,9.3),&
d(37,67,915.55,5.2,4.4,4.89,0.10,19.6),d(37,68,921.105,5.2,4.4,4.94,0.09,25.2),d(37,69,915.74,5.4,4.4,5.05,0.09,1.9),&
d(37,70,930.11,5.4,4.4,5.08,0.07,6.9),d(37,71,920.92,5.5,4.4,5.13,0.14,5.5),d(37,72,933.985,5.5,4.4,5.19,0.11,1.7),&
d(37,73,919.78,5.7,4.5,5.29,0.18,5.7),d(37,74,935.345,5.6,4.5,5.25,0.16,10.5),d(37,75,933.905,5.8,4.5,5.37,0.17,7.1),&
d(37,76,949.1,5.7,4.5,5.35,0.17,7.5),d(37,77,932.895,5.9,4.5,5.47,0.16,4.1),d(37,78,943.71,5.9,4.5,5.46,0.15,12.5),&
d(37,79,947.01,5.9,4.5,5.46,0.14,10.7),d(37,80,951.49,5.9,4.5,5.50,0.12,0.3),d(37,81,951.205,6.0,4.5,5.54,0.13,13.6),&
d(37,82,942.32,6.0,4.5,5.54,0.10,14.2),d(37,83,941.855,6.2,4.5,5.69,0.12,21.9),d(37,84,954.37,6.2,4.5,5.70,0.12,34.3),&
d(37,85,958.98,6.3,4.5,5.81,0.11,29.1),d(37,86,948.395,6.3,4.5,5.79,0.10,36.7),d(37,87,962.555,6.4,4.5,5.91,0.10,27.2),&
d(37,88,968.74,6.4,4.5,5.87,0.10,32.1),d(37,89,955.57,6.4,4.5,5.89,0.07,6.1),d(37,90,973.51,6.4,4.5,5.89,0.06,14.9),&
d(37,91,949.365,6.5,4.5,6.01,0.05,2.6),d(37,92,953,6.4,4.5,5.96,0.04,13.7),d(37,93,966.63,6.7,4.5,6.15,0.06,7.7),&
d(37,94,969.51,6.7,4.5,6.15,0.05,17.8),d(38,45,798.025,4.3,4.3,4.31,0.15,15.8),d(38,46,809.77,4.3,4.3,4.30,0.14,9.4),&
d(38,47,820.225,4.3,4.3,4.30,0.13,10.6),d(38,48,835.41,4.3,4.2,4.28,0.09,16.3),&
d(38,49,843.185,4.3,4.2,4.29,0.06,32.9),d(38,50,848.275,4.3,4.3,4.31,0.02,36.7),&
d(38,52,861.805,4.4,4.3,4.36,0.05,18.8),d(38,53,884.225,4.4,4.2,4.36,0.03,8.2),d(38,54,881.955,4.5,4.3,4.38,0.03,21.5),&
d(38,55,900.6,4.5,4.3,4.40,0.01,1.9),d(38,56,906.25,4.5,4.3,4.41,0.01,39.3),d(38,57,895.51,4.5,4.3,4.44,0.03,56.0),&
d(38,58,902.72,4.5,4.3,4.46,0.04,53.4),d(38,59,912.63,4.6,4.3,4.48,0.05,35.4),d(38,60,921.105,4.6,4.3,4.49,0.06,21.8),&
d(38,61,916.755,4.7,4.3,4.57,0.06,15.1),d(38,62,930.575,4.7,4.3,4.57,0.06,18.3),d(38,63,917.415,4.8,4.4,4.66,0.06,38.2),&
d(38,64,937.73,4.7,4.4,4.61,0.07,33.4),d(38,65,942.94,4.9,4.4,4.73,0.08,18.5),d(38,66,929.69,5.0,4.4,4.79,0.10,10.3),&
d(38,67,926.745,5.0,4.4,4.82,0.11,18.0),d(38,68,952.145,5.1,4.4,4.85,0.09,17.8),d(38,69,931.415,5.0,4.5,4.84,0.12,4.2),&
d(38,70,942.07,5.1,4.4,4.90,0.10,5.6),d(38,71,939.2,5.3,4.5,5.03,0.13,4.2),d(38,72,945.17,5.3,4.5,5.06,0.12,7.1),&
d(38,73,950.8,5.5,4.5,5.17,0.17,7.3),d(38,74,960.48,5.5,4.5,5.21,0.17,8.2),d(38,75,959.395,5.6,4.5,5.26,0.17,8.2),&
d(38,76,968.58,5.6,4.5,5.29,0.15,8.1),d(38,77,968.485,5.7,4.5,5.29,0.15,6.6),d(38,78,959.36,5.7,4.5,5.34,0.15,12.0),&
d(38,79,961.6,5.8,4.5,5.39,0.13,6.5),d(38,80,975.925,5.8,4.5,5.39,0.13,12.9),d(38,81,967.795,5.8,4.5,5.43,0.11,11.9),&
d(38,82,969.17,5.8,4.5,5.42,0.06,20.0),d(38,83,978.45,6.0,4.5,5.58,0.12,28.0),d(38,84,981.235,6.0,4.5,5.58,0.12,39.6),&
d(38,85,981.51,6.1,4.5,5.66,0.12,33.8),&
d(39,45,797.745,4.3,4.5,4.36,0.15,13.7),d(39,46,812.835,4.3,4.4,4.35,0.13,7.4),d(39,47,832.085,4.3,4.3,4.30,0.13,13.1),&
d(39,48,853.205,4.3,4.2,4.29,0.10,10.3),&
d(39,49,861.05,4.3,4.2,4.30,0.08,15.7),d(39,50,868.32,4.3,4.2,4.30,0.03,20.8),&
d(39,52,871.455,4.4,4.3,4.38,0.05,35.4),d(39,53,882.325,4.4,4.3,4.38,0.04,44.6),d(39,54,894.52,4.5,4.3,4.39,0.03,40.9),&
d(39,55,890.035,4.5,4.3,4.43,0.00,19.3),d(39,56,909.485,4.5,4.3,4.42,0.02,56.4),d(39,57,922.345,4.5,4.3,4.44,0.04,59.0),&
d(39,58,929.095,4.5,4.3,4.45,0.04,52.3),d(39,59,914.43,4.6,4.3,4.49,0.05,38.4),d(39,60,930.43,4.6,4.3,4.50,0.06,15.6),&
d(39,61,937.28,4.6,4.3,4.52,0.05,24.5),d(39,62,936.22,4.6,4.4,4.54,0.06,12.2),d(39,63,938.375,4.7,4.4,4.56,0.06,53.6),&
d(39,64,952.245,4.7,4.4,4.59,0.07,34.3),d(39,65,941.995,4.8,4.4,4.65,0.12,8.8),d(39,66,961.77,4.9,4.4,4.73,0.10,14.2),&
d(39,67,952.305,4.9,4.4,4.75,0.14,6.2),d(39,68,959.85,5.0,4.4,4.78,0.10,17.7),d(39,69,960.33,5.1,4.4,4.88,0.11,4.4),&
d(39,70,973.45,4.9,4.5,4.77,0.11,8.6),d(39,71,958.355,5.2,4.5,4.95,0.14,3.3),d(39,72,967.705,5.3,4.5,5.00,0.13,2.3),&
d(39,73,973.68,5.3,4.5,5.04,0.15,8.7),d(39,74,988.375,5.4,4.5,5.08,0.14,4.7),d(39,75,987.035,5.4,4.5,5.14,0.16,6.6),&
d(39,76,986.28,5.5,4.5,5.19,0.15,8.5),d(39,77,983.95,5.5,4.5,5.22,0.15,3.9),d(39,78,984.665,5.6,4.5,5.26,0.14,12.0),&
d(39,79,995.035,5.6,4.5,5.29,0.14,6.2),d(39,80,984.785,5.7,4.5,5.31,0.13,16.3),d(39,81,999.365,5.7,4.5,5.34,0.10,13.9),&
