INTEGER,PARAMETER :: nmass= 4557
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1874.92,6.4,5.9,6.26,0.02,6.4),&
d(38,97,888.99,5.520,4.543,5.264,0.01,59.8),&
d(29,42,606.48,4.1,3.9,4.00,0.05,3.7),d(29,43,612.05,4.1,3.9,4.03,0.07,0.3),&
d(29,44,618.7,4.2,3.9,4.06,0.10,0.0),d(29,45,623.87,4.2,3.9,4.08,0.10,0.0),d(29,46,630.02,4.2,3.9,4.10,0.11,0.1),&
d(29,47,634.4,4.2,3.9,4.11,0.09,0.5),d(29,48,639.54,4.2,4.0,4.13,0.09,2.0),d(29,49,643.15,4.2,3.9,4.13,0.02,58.9),&
d(29,50,648.705,4.3,4.0,4.15,0.02,59.9),d(29,51,651.49,4.3,4.0,4.18,0.05,29.0),d(29,52,654.65,4.3,4.0,4.22,0.07,21.3),&
d(29,53,657.08,4.4,4.0,4.25,0.08,30.3),d(29,54,659.84,4.4,4.0,4.28,0.08,31.4),d(29,55,661.995,4.5,4.0,4.31,0.08,59.4),&
d(29,56,664.66,4.5,4.0,4.34,0.08,59.8),d(29,57,664.785,4.6,4.0,4.39,0.11,58.8),d(29,58,665.66,4.6,4.1,4.43,0.14,60.0),&
d(29,59,668.82,4.6,4.0,4.44,0.07,38.3),d(29,60,668.955,4.7,4.1,4.48,0.10,43.6),d(29,61,670.995,4.7,4.0,4.51,0.06,59.2),&
d(29,62,671.36,4.7,4.1,4.54,0.08,59.8),d(29,63,671.4,4.8,4.1,4.57,0.08,53.4),d(29,64,670.94,4.8,4.1,4.59,0.08,52.6),&
d(29,65,672.9,4.9,4.1,4.64,0.05,59.6),d(29,66,672.84,4.9,4.1,4.66,0.05,59.3),d(30,40,598.22,4.1,3.9,4.03,0.21,4.6),&
d(30,41,609.995,4.1,3.9,3.99,0.02,24.8),d(30,42,616.5,4.1,3.9,4.01,0.05,4.2),d(30,43,623.1,4.1,3.9,4.04,0.08,0.3),&
d(30,44,630.935,4.2,3.9,4.07,0.10,0.0),d(30,45,636.975,4.2,4.0,4.09,0.11,0.0),d(30,46,644,4.2,4.0,4.11,0.11,0.0),&
d(30,47,648.56,4.2,4.0,4.12,0.10,0.4),d(30,48,653.97,4.2,4.0,4.14,0.09,1.7),d(30,49,656.58,4.2,4.0,4.14,0.03,53.2),&
d(30,50,662.64,4.3,4.0,4.16,0.02,59.8),d(30,51,666.21,4.3,4.0,4.19,0.05,30.7),d(30,52,670.315,4.3,4.0,4.22,0.08,20.7),&
d(30,53,673.205,4.4,4.0,4.25,0.08,26.5),d(30,54,676.465,4.4,4.0,4.28,0.09,27.6),d(30,55,678.645,4.5,4.0,4.31,0.08,57.6),&
d(30,56,681.665,4.5,4.0,4.34,0.08,59.2),d(30,57,682.76,4.5,4.1,4.38,0.12,59.4),d(30,58,684.44,4.6,4.1,4.43,0.14,60.0),&
d(30,59,686.765,4.6,4.1,4.44,0.09,36.3),d(30,60,688.04,4.7,4.1,4.47,0.11,43.0),d(30,61,689.42,4.7,4.1,4.49,0.07,58.0),&
d(30,62,690.795,4.7,4.1,4.52,0.09,59.7),d(30,63,690.925,4.7,4.1,4.55,0.09,56.1),d(30,64,691.15,4.8,4.1,4.58,0.09,55.9),&
d(30,65,692.835,4.8,4.1,4.62,0.05,59.4),d(30,66,693.275,4.8,4.1,4.64,0.06,59.3),d(30,67,692.765,4.9,4.2,4.66,0.04,58.5),&
d(30,68,692.875,4.9,4.2,4.68,0.03,55.6),d(30,69,692.46,4.9,4.2,4.70,0.00,6.1),d(30,70,693.3,4.9,4.2,4.72,0.00,2.6),&
d(30,71,692.35,5.0,4.2,4.76,0.02,1.0),d(30,72,692.695,5.0,4.2,4.77,0.05,0.3),d(30,73,695.48,5.1,4.2,4.85,0.11,0.2),&
d(30,74,694.51,5.0,4.3,4.84,0.09,0.3),d(30,75,696.34,5.2,4.3,4.98,0.14,5.4),d(30,76,694.975,5.1,4.3,4.91,0.12,6.3),&
d(31,40,610.095,4.1,4.0,4.05,0.22,11.0),d(31,41,618.42,4.1,3.9,4.00,0.02,9.9),d(31,42,625.81,4.1,3.9,4.03,0.05,3.6),&
d(31,43,633.32,4.1,4.0,4.05,0.08,0.2),&
d(31,44,641.77,4.2,4.0,4.08,0.10,0.0),d(31,45,648.55,4.2,4.0,4.10,0.11,0.0),d(31,46,656.2,4.2,4.0,4.12,0.11,0.0),&
d(31,47,661.26,4.2,4.0,4.13,0.10,0.3),d(31,48,667.25,4.2,4.0,4.14,0.09,1.3),d(31,49,669.53,4.2,4.0,4.15,0.03,46.2),&
d(31,50,673.505,4.3,4.0,4.21,0.13,40.1),d(31,51,679.93,4.3,4.0,4.23,0.13,32.0),d(31,52,684.29,4.4,4.0,4.26,0.12,40.6),&
d(31,53,687.61,4.4,4.1,4.29,0.12,40.9),d(31,54,690.985,4.4,4.1,4.30,0.11,56.4),d(31,55,691.445,4.5,4.0,4.33,0.08,8.5),&
d(31,56,693.535,4.5,4.1,4.38,0.09,1.3),d(31,57,698.16,4.6,4.1,4.42,0.16,30.9),d(31,58,697.925,4.6,4.1,4.44,0.13,39.4),&
d(31,59,700.44,4.6,4.1,4.45,0.13,46.9),d(31,60,701.745,4.7,4.1,4.52,0.12,45.4),d(31,61,701.475,4.8,4.2,4.61,0.15,29.5),&
d(31,62,701.795,4.9,4.1,4.68,0.15,40.0),d(31,63,702.31,5.0,4.2,4.72,0.16,40.9),d(31,64,703.805,5.0,4.2,4.75,0.16,26.4),&
d(31,65,706.035,5.1,4.2,4.81,0.16,31.8),d(31,66,706.21,5.2,4.2,4.89,0.17,27.6),d(31,67,707.675,5.2,4.2,4.94,0.16,28.5),&
d(31,68,706.69,5.3,4.2,5.00,0.16,43.9),d(31,69,705.26,5.4,4.2,5.04,0.17,53.2),d(31,70,704.575,5.4,4.2,5.10,0.17,48.6),&
d(31,71,709.34,5.4,4.2,5.09,0.19,30.9),d(31,72,707.015,5.5,4.2,5.18,0.17,37.5),d(31,73,718.2,5.0,4.3,4.82,0.11,0.3),&
d(31,74,717.46,5.0,4.3,4.81,0.09,0.3),d(31,75,719.51,5.1,4.3,4.85,0.12,4.3),d(31,76,718.88,5.1,4.3,4.86,0.11,4.8),&
d(31,77,719.54,5.1,4.3,4.92,0.14,15.3),d(31,78,718.865,5.1,4.3,4.93,0.12,16.3),d(31,79,719.655,5.2,4.3,5.00,0.15,15.6),&
d(32,40,618.035,4.1,4.0,4.08,0.23,13.7),d(32,41,626.58,4.1,4.0,4.02,0.02,11.6),d(32,42,634.575,4.1,4.0,4.04,0.05,3.9),&
d(32,43,642.735,4.1,4.0,4.06,0.08,0.3),&
d(32,44,651.71,4.2,4.0,4.09,0.10,0.1),d(32,45,659.07,4.2,4.0,4.11,0.11,0.0),d(32,46,667.43,4.2,4.0,4.13,0.11,0.0),&
d(32,47,673.185,4.2,4.0,4.14,0.10,0.3),d(32,48,679.91,4.2,4.0,4.15,0.09,1.0),d(32,49,682.285,4.2,4.0,4.15,0.03,47.4),&
d(32,50,689.36,4.3,4.0,4.17,0.02,60.0),d(32,51,694.215,4.3,4.0,4.20,0.05,33.3),d(32,52,699.575,4.3,4.0,4.23,0.08,22.4),&
d(32,53,703.525,4.4,4.1,4.26,0.09,24.0),d(32,54,707.93,4.4,4.1,4.29,0.10,24.1),d(32,55,710.595,4.4,4.1,4.31,0.09,50.6),&
d(32,56,714.655,4.5,4.1,4.35,0.11,51.5),d(32,57,717.38,4.5,4.1,4.38,0.12,59.9),d(32,58,720.74,4.6,4.2,4.42,0.14,60.0),&
d(32,59,722.505,4.6,4.1,4.43,0.12,41.0),d(32,60,725.25,4.6,4.2,4.47,0.13,46.5),d(32,61,726.42,4.7,4.2,4.49,0.11,57.5),&
d(32,62,728.79,4.7,4.2,4.51,0.11,58.8),d(32,63,729.7,4.7,4.2,4.54,0.10,59.8),d(32,64,730.93,4.7,4.2,4.56,0.10,59.8),&
d(32,65,731.63,4.8,4.2,4.59,0.07,57.9),d(32,66,733.1,4.8,4.2,4.61,0.06,59.3),d(32,67,733.06,4.8,4.2,4.63,0.05,59.5),&
d(32,68,733.81,4.8,4.2,4.65,0.04,58.6),d(32,69,733.75,4.9,4.2,4.67,0.00,17.6),d(32,70,735.52,4.9,4.2,4.69,0.00,5.6),&
d(32,71,735.485,4.9,4.3,4.71,0.02,3.6),d(32,72,736.59,4.9,4.3,4.73,0.04,0.8),d(32,73,740.125,5.0,4.3,4.78,0.10,0.2),&
d(32,74,739.765,5.0,4.3,4.79,0.08,0.2),d(32,75,742.48,5.0,4.3,4.82,0.12,2.5),d(32,76,742.08,5.0,4.3,4.83,0.10,3.0),&
d(32,77,743.565,5.1,4.3,4.87,0.13,13.1),d(32,78,743.095,5.1,4.4,4.88,0.11,13.9),d(32,79,744.205,5.2,4.4,4.96,0.14,18.4),&
d(32,80,743.51,5.2,4.4,4.97,0.13,23.1),d(32,81,741.91,5.2,4.4,5.01,0.14,60.0),d(33,40,626.14,4.1,4.0,4.06,0.19,7.1),&
d(33,41,633.99,4.1,4.0,4.03,0.02,10.7),d(33,42,642.83,4.1,4.0,4.05,0.05,4.9),d(33,43,651.47,4.1,4.0,4.07,0.07,0.5),&
d(33,44,660.995,4.2,4.0,4.10,0.09,0.1),d(33,45,668.82,4.2,4.0,4.12,0.10,0.0),d(33,46,677.81,4.2,4.0,4.14,0.11,0.0),&
d(33,47,684.26,4.2,4.0,4.15,0.10,0.1),d(33,48,691.725,4.2,4.0,4.16,0.09,0.5),d(33,49,694.54,4.2,4.0,4.16,0.02,55.0),&
d(33,50,702.245,4.3,4.0,4.18,0.01,60.0),d(33,51,707.39,4.3,4.1,4.21,0.05,34.1),d(33,52,713.14,4.3,4.1,4.24,0.08,24.0),&
d(33,53,717.545,4.4,4.1,4.26,0.08,23.5),d(33,54,722.415,4.4,4.1,4.29,0.10,22.9),d(33,55,725.675,4.4,4.1,4.32,0.09,48.2),&
d(33,56,730.24,4.5,4.1,4.35,0.11,49.5),d(33,57,733.71,4.5,4.2,4.39,0.12,60.0),d(33,58,737.96,4.6,4.2,4.42,0.14,60.0),&
d(33,59,739.69,4.6,4.2,4.44,0.13,51.5),d(33,60,742.79,4.6,4.2,4.46,0.13,49.0),d(33,61,744.56,4.6,4.2,4.48,0.12,57.3),&
d(33,62,747.02,4.7,4.2,4.51,0.11,58.0),d(33,63,748.32,4.7,4.2,4.53,0.11,59.9),d(33,64,749.995,4.7,4.2,4.56,0.11,60.0),&
d(33,65,750.48,4.8,4.2,4.58,0.07,57.4),d(33,66,752.39,4.8,4.2,4.60,0.07,58.9),d(33,67,752.68,4.8,4.2,4.62,0.05,59.8),&
d(33,68,753.8,4.8,4.2,4.64,0.04,59.4),d(33,69,754.01,4.8,4.3,4.66,0.00,10.1),d(33,70,756.255,4.9,4.3,4.68,0.00,17.9),&
d(33,71,756.61,4.9,4.3,4.70,0.02,2.3),d(33,72,757.93,4.9,4.3,4.72,0.04,1.3),d(33,73,761.34,4.9,4.3,4.76,0.09,0.2),&
d(33,74,761.44,5.0,4.3,4.77,0.08,0.3),d(33,75,764.7,5.0,4.3,4.80,0.11,1.2),d(33,76,764.51,5.0,4.3,4.81,0.10,1.4),&
d(33,77,766.46,5.0,4.4,4.84,0.12,7.6),d(33,78,766.33,5.0,4.4,4.85,0.10,8.4),d(33,79,766.46,5.1,4.4,4.90,0.12,16.9),&
d(33,80,766.5,5.1,4.4,4.92,0.11,26.9),d(33,81,766.475,5.2,4.4,4.97,0.13,60.0),d(33,82,767.145,5.2,4.4,4.99,0.12,60.0),&
d(33,83,766.79,5.2,4.4,5.02,0.12,50.8),d(34,40,633.01,4.1,4.1,4.09,0.20,10.6),d(34,41,640.735,4.1,4.0,4.05,0.02,32.3),&
d(34,42,650.46,4.1,4.0,4.07,0.05,31.6),d(34,43,659.08,4.1,4.0,4.09,0.07,1.9),&
d(34,44,669.025,4.2,4.0,4.11,0.09,0.3),d(34,45,677.56,4.2,4.0,4.13,0.10,0.1),d(34,46,687,4.2,4.1,4.15,0.11,0.1),&
d(34,47,694.355,4.2,4.1,4.16,0.09,0.3),d(34,48,702.45,4.2,4.1,4.17,0.09,0.7),d(34,49,706.345,4.2,4.1,4.17,0.02,53.1),&
d(34,50,714.735,4.3,4.1,4.19,0.01,60.0),d(34,51,720.21,4.3,4.1,4.21,0.05,35.1),d(34,52,726.22,4.3,4.1,4.24,0.07,25.6),&
d(34,53,731.015,4.4,4.1,4.27,0.08,22.8),d(34,54,736.295,4.4,4.1,4.29,0.09,21.6),d(34,55,740.095,4.4,4.1,4.32,0.09,46.6),&
d(34,56,745.015,4.5,4.2,4.36,0.11,47.9),d(34,57,749.085,4.5,4.2,4.39,0.12,60.0),d(34,58,754.06,4.5,4.2,4.43,0.14,60.0),&
d(34,59,756.25,4.6,4.2,4.44,0.13,55.1),d(34,60,759.46,4.6,4.2,4.46,0.13,50.3),d(34,61,761.72,4.6,4.2,4.48,0.12,56.7),&
d(34,62,764.52,4.7,4.2,4.50,0.11,56.6),d(34,63,766.25,4.7,4.2,4.53,0.11,60.0),d(34,64,768.41,4.7,4.2,4.55,0.11,60.0),&
d(34,65,769.16,4.7,4.2,4.57,0.08,58.5),d(34,66,771.365,4.8,4.2,4.60,0.07,58.4),d(34,67,772.05,4.8,4.3,4.61,0.05,59.9),&
d(34,68,773.615,4.8,4.3,4.63,0.04,59.9),d(34,69,774.08,4.8,4.3,4.65,0.00,8.3),d(34,70,776.81,4.8,4.3,4.67,0.00,45.7),&
d(34,71,777.56,4.9,4.3,4.69,0.02,4.2),d(34,72,779.12,4.9,4.3,4.71,0.04,2.9),d(34,73,782,4.9,4.3,4.74,0.09,0.5),&
d(34,74,782.88,4.9,4.3,4.76,0.07,0.5),d(34,75,786.05,5.0,4.4,4.79,0.11,0.6),d(34,76,786.44,5.0,4.4,4.80,0.09,0.8),&
d(34,77,788.52,5.0,4.4,4.82,0.11,3.3),d(34,78,789.07,5.0,4.4,4.83,0.09,4.0),d(34,79,789.135,5.0,4.4,4.86,0.10,11.2),&
d(34,80,789.375,5.1,4.4,4.88,0.10,25.8),d(34,81,789.78,5.1,4.4,4.93,0.11,60.0),d(34,82,791.195,5.2,4.4,4.95,0.11,60.0),&
d(34,83,790.93,5.2,4.4,4.98,0.11,50.9),d(34,84,791.41,5.2,4.4,5.00,0.12,45.5),d(34,85,791.25,5.3,4.4,5.04,0.12,45.4),&
d(34,86,791.91,5.3,4.5,5.07,0.12,44.1),d(35,45,685.91,4.2,4.1,4.14,0.09,0.3),&
d(35,46,695.8,4.2,4.1,4.16,0.10,0.1),d(35,47,703.785,4.2,4.1,4.17,0.09,0.3),d(35,48,712.58,4.2,4.1,4.18,0.08,0.6),&
d(35,49,717.84,4.2,4.1,4.18,0.01,59.1),d(35,50,726.78,4.3,4.1,4.20,0.01,60.0),d(35,51,732.53,4.3,4.1,4.22,0.04,35.2),&
d(35,52,738.68,4.3,4.1,4.25,0.07,26.9),d(35,53,743.755,4.4,4.1,4.27,0.07,21.7),d(35,54,749.35,4.4,4.1,4.30,0.09,20.8),&
d(35,55,753.705,4.4,4.2,4.32,0.09,44.0),d(35,56,758.61,4.5,4.2,4.36,0.11,45.5),d(35,57,762.95,4.5,4.2,4.39,0.12,60.0),&
d(35,58,768.11,4.5,4.2,4.43,0.14,60.0),d(35,59,770.965,4.6,4.2,4.44,0.13,55.0),d(35,60,774.72,4.6,4.2,4.46,0.12,49.9),&
d(35,61,777.51,4.6,4.2,4.48,0.12,55.0),d(35,62,780.81,4.6,4.2,4.50,0.11,54.5),d(35,63,783.08,4.7,4.3,4.53,0.11,60.0),&
d(35,64,785.85,4.7,4.3,4.55,0.11,60.0),d(35,65,787.2,4.7,4.3,4.57,0.08,58.6),d(35,66,789.73,4.8,4.3,4.59,0.07,57.7),&
d(35,67,790.88,4.8,4.3,4.61,0.06,60.0),d(35,68,792.95,4.8,4.3,4.63,0.04,60.0),d(35,69,793.74,4.8,4.3,4.64,0.00,31.5),&
d(35,70,796.94,4.8,4.3,4.67,0.00,35.3),d(35,71,798.06,4.8,4.3,4.68,0.02,5.2),d(35,72,799.85,4.9,4.3,4.70,0.03,4.8),&
d(35,73,801.53,4.9,4.3,4.72,0.06,1.6),d(35,74,803.83,4.9,4.4,4.74,0.06,0.9),d(35,75,806.23,4.9,4.4,4.77,0.10,0.6),&
d(35,76,807.68,5.0,4.4,4.78,0.08,0.6),d(35,77,809.06,5.0,4.4,4.80,0.09,1.8),d(35,78,810.865,5.0,4.4,4.81,0.09,2.1),&
d(35,79,811.205,5.0,4.4,4.83,0.08,9.7),d(35,80,812.23,5.0,4.4,4.85,0.07,18.0),d(35,81,812.005,5.1,4.4,4.88,0.08,60.0),&
d(35,82,813.67,5.1,4.4,4.90,0.09,60.0),d(35,83,813.67,5.1,4.5,4.93,0.09,47.5),d(35,84,814.605,5.2,4.5,4.96,0.10,43.5),&
d(35,85,814.75,5.2,4.5,5.00,0.11,44.4),d(35,86,815.595,5.2,4.5,5.03,0.11,42.7),d(35,87,815.685,5.3,4.5,5.06,0.11,53.1),&
d(35,88,816.185,5.3,4.5,5.09,0.11,52.7),d(35,89,815.87,5.3,4.5,5.12,0.11,59.7),d(36,45,693.04,4.2,4.2,4.21,0.21,12.9),&
d(36,46,703.97,4.2,4.1,4.17,0.10,0.2),d(36,47,712.615,4.2,4.1,4.18,0.08,0.3),d(36,48,721.995,4.2,4.1,4.19,0.08,0.5),&
d(36,49,728.79,4.2,4.1,4.19,0.01,59.2),d(36,50,738.3,4.3,4.1,4.21,0.00,59.8),d(36,51,744.32,4.3,4.1,4.23,0.04,35.2),&
d(36,52,750.665,4.3,4.1,4.25,0.06,28.2),d(36,53,756.05,4.4,4.2,4.28,0.06,20.7),d(36,54,761.89,4.4,4.2,4.30,0.08,20.2),&
d(36,55,766.725,4.4,4.2,4.33,0.09,41.8),d(36,56,771.565,4.5,4.2,4.37,0.11,42.8),d(36,57,776.295,4.5,4.2,4.39,0.11,60.0),&
d(36,58,781.51,4.5,4.2,4.43,0.14,60.0),d(36,59,785.045,4.6,4.2,4.44,0.12,54.3),d(36,60,789.34,4.6,4.2,4.46,0.12,49.2),&
d(36,61,792.66,4.6,4.3,4.48,0.11,53.2),d(36,62,796.47,4.6,4.3,4.50,0.11,52.2),d(36,63,799.33,4.7,4.3,4.52,0.10,60.0),&
d(36,64,802.77,4.7,4.3,4.55,0.10,60.0),d(36,65,804.85,4.7,4.3,4.56,0.08,58.7),d(36,66,807.79,4.7,4.3,4.58,0.07,57.1),&
d(36,67,809.43,4.8,4.3,4.60,0.05,60.0),d(36,68,812.04,4.8,4.3,4.62,0.04,60.0),d(36,69,813.18,4.8,4.3,4.64,0.00,26.0),&
d(36,70,816.85,4.8,4.3,4.66,0.00,38.5),d(36,71,818.33,4.8,4.3,4.68,0.01,5.7),d(36,72,820.36,4.8,4.4,4.69,0.03,5.7),&
d(36,73,822.07,4.9,4.4,4.71,0.05,4.2),d(36,74,824.58,4.9,4.4,4.73,0.06,1.4),d(36,75,826.11,4.9,4.4,4.75,0.08,0.9),&
d(36,76,828.69,4.9,4.4,4.77,0.08,0.6),d(36,77,830.09,5.0,4.4,4.79,0.08,1.2),d(36,78,832.42,5.0,4.4,4.80,0.08,1.3),&
d(36,79,833.31,5.0,4.4,4.81,0.07,5.2),d(36,80,835.04,5.0,4.4,4.83,0.06,9.8),d(36,81,834.975,5.0,4.5,4.84,0.05,59.9),&
d(36,82,836.82,5.0,4.5,4.86,0.05,60.0),d(36,83,837.1,5.1,4.5,4.89,0.06,43.4),d(36,84,837.92,5.1,4.5,4.93,0.08,37.9),&
d(36,85,838.34,5.2,4.5,4.96,0.09,41.8),d(36,86,839.19,5.2,4.5,5.00,0.10,39.4),d(36,87,839.49,5.2,4.5,5.03,0.10,51.3),&
d(36,88,840.08,5.3,4.5,5.06,0.10,50.4),d(36,89,840.02,5.3,4.5,5.08,0.10,59.6),d(36,90,840.29,5.3,4.5,5.11,0.10,59.7),&
d(36,91,840,5.4,4.5,5.16,0.11,60.0),d(37,45,700.8,4.3,4.2,4.25,0.24,10.8),d(37,46,711.54,4.2,4.1,4.18,0.09,0.2),&
d(37,47,720.815,4.2,4.1,4.19,0.07,0.4),d(37,48,730.78,4.2,4.1,4.20,0.07,0.4),&
d(37,49,739.12,4.2,4.1,4.20,0.00,58.8),d(37,50,749.15,4.3,4.1,4.22,0.00,60.0),d(37,51,755.44,4.3,4.2,4.24,0.03,35.0),&
d(37,52,762.005,4.3,4.2,4.26,0.06,28.8),d(37,53,767.75,4.4,4.2,4.28,0.06,19.5),d(37,54,773.645,4.4,4.2,4.31,0.07,20.1),&
d(37,55,778.81,4.4,4.2,4.33,0.08,39.4),d(37,56,783.655,4.5,4.2,4.37,0.12,39.9),d(37,57,788.975,4.5,4.2,4.39,0.11,60.0),&
d(37,58,794.285,4.5,4.3,4.43,0.13,60.0),d(37,59,798.46,4.5,4.3,4.44,0.12,53.8),d(37,60,803.14,4.6,4.3,4.46,0.12,48.4),&
d(37,61,806.97,4.6,4.3,4.48,0.11,51.4),d(37,62,811.23,4.6,4.3,4.50,0.11,50.1),d(37,63,814.72,4.7,4.3,4.52,0.10,60.0),&
d(37,64,818.82,4.7,4.3,4.55,0.10,60.0),d(37,65,821.64,4.7,4.3,4.56,0.08,58.7),d(37,66,825.08,4.7,4.3,4.58,0.07,56.7),&
d(37,67,827.27,4.7,4.3,4.60,0.05,60.0),d(37,68,830.44,4.8,4.3,4.62,0.04,60.0),d(37,69,832.09,4.8,4.3,4.64,0.00,23.5),&
d(37,70,836.19,4.8,4.3,4.66,0.00,30.0),d(37,71,838.02,4.8,4.4,4.67,0.01,5.8),d(37,72,840.28,4.8,4.4,4.69,0.03,5.7),&
d(37,73,842.11,4.9,4.4,4.71,0.04,5.6),d(37,74,844.69,4.9,4.4,4.73,0.05,1.8),d(37,75,846.29,4.9,4.4,4.74,0.06,1.2),&
d(37,76,849.06,4.9,4.4,4.76,0.07,0.6),d(37,77,850.74,4.9,4.4,4.78,0.07,1.0),d(37,78,853.35,5.0,4.4,4.79,0.07,1.0),&
d(37,79,854.81,5.0,4.5,4.80,0.06,3.2),d(37,80,857.09,5.0,4.5,4.82,0.05,5.0),d(37,81,857.87,5.0,4.5,4.82,0.02,59.9),&
d(37,82,860.295,5.0,4.5,4.84,0.02,60.0),d(37,83,860.5,5.0,4.5,4.87,0.04,31.5),d(37,84,861.12,5.1,4.5,4.90,0.06,29.4),&
d(37,85,861.66,5.1,4.5,4.94,0.07,36.3),d(37,86,862.47,5.2,4.5,4.97,0.08,34.0),d(37,87,862.98,5.2,4.5,5.00,0.08,47.8),&
d(37,88,863.74,5.2,4.5,5.03,0.09,47.0),d(37,89,863.99,5.3,4.5,5.06,0.09,59.6),d(37,90,864.675,5.3,4.5,5.08,0.09,59.8),&
d(37,91,864.49,5.4,4.5,5.13,0.10,59.8),d(37,92,861.935,5.4,4.5,5.17,0.12,59.7),d(37,93,864.225,5.4,4.5,5.19,0.09,48.4),&
d(37,94,862,5.5,4.6,5.22,0.12,47.2),d(38,45,707.855,4.3,4.2,4.27,0.25,11.2),d(38,46,718.645,4.2,4.2,4.19,0.09,0.2),&
d(38,47,728.56,4.2,4.2,4.20,0.07,0.1),d(38,48,739.105,4.2,4.2,4.21,0.06,0.4),&
d(38,49,748.625,4.3,4.2,4.21,0.00,58.8),d(38,50,759.14,4.3,4.2,4.23,0.00,59.8),d(38,51,765.82,4.3,4.2,4.25,0.03,34.0),&
d(38,52,772.51,4.3,4.2,4.27,0.05,27.8),d(38,53,778.725,4.4,4.2,4.29,0.05,17.6),d(38,54,784.415,4.4,4.2,4.32,0.08,22.0),&
d(38,55,790.045,4.4,4.2,4.34,0.09,36.0),d(38,56,795.37,4.5,4.2,4.38,0.12,38.0),d(38,57,801.195,4.5,4.2,4.39,0.10,60.0),&
d(38,58,806.84,4.5,4.3,4.43,0.13,60.0),d(38,59,811.51,4.5,4.3,4.44,0.12,53.8),d(38,60,816.5,4.6,4.3,4.47,0.12,48.0),&
d(38,61,820.76,4.6,4.3,4.48,0.11,50.0),d(38,62,825.41,4.6,4.3,4.51,0.11,48.5),d(38,63,829.46,4.6,4.3,4.52,0.10,60.0),&
d(38,64,834.12,4.7,4.3,4.55,0.10,60.0),d(38,65,837.43,4.7,4.3,4.56,0.08,58.7),d(38,66,841.37,4.7,4.3,4.58,0.07,56.4),&
d(38,67,844.17,4.7,4.3,4.59,0.05,60.0),d(38,68,848.01,4.8,4.3,4.61,0.04,60.0),d(38,69,850.5,4.8,4.4,4.63,0.00,25.4),&
d(38,70,854.99,4.8,4.4,4.65,0.00,38.3),d(38,71,857.125,4.8,4.4,4.67,0.01,5.2),d(38,72,859.57,4.8,4.4,4.68,0.02,6.1),&
d(38,73,861.52,4.8,4.4,4.70,0.04,5.9),d(38,74,864.19,4.9,4.4,4.72,0.05,2.0),d(38,75,865.975,4.9,4.4,4.74,0.06,1.2),&
d(38,76,868.905,4.9,4.4,4.76,0.07,0.6),d(38,77,870.87,4.9,4.5,4.77,0.06,0.8),d(38,78,873.73,4.9,4.5,4.79,0.07,0.7),&
d(38,79,875.67,5.0,4.5,4.79,0.05,2.0),d(38,80,878.35,5.0,4.5,4.81,0.05,2.6),d(38,81,879.98,5.0,4.5,4.82,0.01,59.8),&
d(38,82,882.74,5.0,4.5,4.83,0.01,60.0),d(38,83,883.06,5.0,4.5,4.86,0.03,19.7),d(38,84,883.67,5.1,4.5,4.89,0.05,19.7),&
d(38,85,884.22,5.1,4.5,4.92,0.06,30.0),d(38,86,885.09,5.1,4.5,4.95,0.07,27.8),d(38,87,885.76,5.2,4.5,4.98,0.07,43.0),&
d(38,88,886.68,5.2,4.5,5.01,0.08,43.4),d(38,89,887.255,5.2,4.5,5.04,0.08,59.7),d(38,90,888.245,5.3,4.5,5.06,0.08,59.9),&
d(38,91,888.185,5.3,4.5,5.11,0.09,59.6),d(38,92,885.38,5.4,4.6,5.15,0.12,59.8),d(38,93,888.245,5.4,4.5,5.17,0.09,49.5),&
d(38,94,886.825,5.4,4.6,5.20,0.11,47.4),d(38,95,888.64,5.5,4.5,5.22,0.07,52.2),d(38,96,887.1,5.5,4.6,5.25,0.09,53.0),&
d(39,45,713.86,4.3,4.2,4.26,0.22,15.5),d(39,46,725.37,4.2,4.2,4.20,0.09,0.2),d(39,47,735.61,4.2,4.2,4.21,0.06,0.2),&
d(39,48,746.66,4.2,4.2,4.22,0.06,0.3),&
d(39,49,757.1,4.3,4.2,4.23,0.00,58.4),d(39,50,768.07,4.3,4.2,4.24,0.00,59.0),d(39,51,775.18,4.3,4.2,4.26,0.02,31.7),&
d(39,52,782.09,4.3,4.2,4.28,0.05,24.0),d(39,53,788.805,4.4,4.2,4.30,0.05,15.3),d(39,54,794.49,4.4,4.2,4.33,0.08,21.2),&
d(39,55,800.405,4.4,4.2,4.35,0.09,31.4),d(39,56,806.35,4.5,4.3,4.39,0.12,36.0),d(39,57,812.535,4.5,4.3,4.40,0.10,60.0),&
d(39,58,818.71,4.5,4.3,4.44,0.13,60.0),d(39,59,823.77,4.5,4.3,4.45,0.11,53.5),d(39,60,829.055,4.6,4.3,4.47,0.12,47.1),&
d(39,61,833.68,4.6,4.3,4.49,0.11,48.6),d(39,62,838.73,4.6,4.3,4.51,0.11,47.2),d(39,63,843.19,4.6,4.3,4.53,0.10,60.0),&
d(39,64,848.275,4.7,4.3,4.55,0.10,60.0),d(39,65,851.6,4.7,4.3,4.56,0.08,58.5),d(39,66,855.885,4.7,4.4,4.58,0.07,55.5),&
