INTEGER,PARAMETER :: nmass= 4550
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.11,6.4,5.9,6.26,0.02,5.6),&
d(38,97,889,5.520,4.543,5.264,0.01,59.4),&
d(30,71,692.36,5.0,4.2,4.76,0.02,1.1),d(30,72,692.695,5.0,4.2,4.77,0.05,0.3),d(30,73,695.525,5.1,4.2,4.87,0.11,0.1),&
d(30,74,694.47,5.0,4.3,4.84,0.09,0.2),d(30,75,696.39,5.3,4.3,5.01,0.14,5.0),d(30,76,694.96,5.2,4.3,4.93,0.12,6.2),&
d(31,40,610.15,4.1,4.0,4.06,0.23,10.1),d(31,41,618.455,4.1,3.9,4.00,0.02,12.0),d(31,42,625.87,4.1,3.9,4.03,0.05,4.4),&
d(31,43,633.35,4.1,4.0,4.05,0.08,0.2),&
d(31,44,641.76,4.2,4.0,4.08,0.10,0.0),d(31,45,648.53,4.2,4.0,4.10,0.11,0.0),d(31,46,656.17,4.2,4.0,4.12,0.11,0.0),&
d(31,47,661.25,4.2,4.0,4.13,0.10,0.2),d(31,48,667.26,4.2,4.0,4.14,0.09,0.9),d(31,49,669.5,4.2,4.0,4.15,0.02,43.7),&
d(31,50,674.405,4.3,4.0,4.21,0.13,39.2),d(31,51,681.14,4.3,4.0,4.22,0.11,24.5),d(31,52,685.25,4.3,4.0,4.24,0.10,40.7),&
d(31,53,689.13,4.4,4.0,4.26,0.10,46.2),d(31,54,691.845,4.4,4.0,4.28,0.09,57.1),d(31,55,693.075,4.5,4.1,4.32,0.09,11.3),&
d(31,56,695.03,4.5,4.1,4.36,0.08,1.7),d(31,57,699.38,4.5,4.1,4.40,0.14,29.4),d(31,58,701.165,4.6,4.1,4.41,0.13,38.5),&
d(31,59,702.48,4.6,4.1,4.46,0.11,42.7),d(31,60,704.115,4.7,4.1,4.48,0.12,45.4),d(31,61,706.16,4.7,4.2,4.52,0.16,28.8),&
d(31,62,705.845,4.8,4.2,4.60,0.15,34.4),d(31,63,708.205,4.8,4.2,4.60,0.16,37.2),d(31,64,709.98,4.8,4.2,4.62,0.17,22.2),&
d(31,65,711.245,4.9,4.2,4.67,0.17,26.7),d(31,66,711.6,5.0,4.2,4.76,0.18,24.6),d(31,67,713.52,4.9,4.2,4.72,0.18,26.9),&
d(31,68,711.94,5.1,4.2,4.87,0.17,38.9),d(31,69,711.145,5.2,4.2,4.90,0.17,51.0),d(31,70,710.3,5.2,4.3,4.95,0.18,45.7),&
d(31,71,715.125,5.2,4.3,4.94,0.20,27.7),d(31,72,715.175,5.3,4.3,4.99,0.20,33.9),d(31,73,718.215,5.0,4.3,4.82,0.11,0.3),&
d(31,74,717.465,5.0,4.3,4.81,0.09,0.3),d(31,75,719.49,5.1,4.3,4.86,0.12,3.8),d(31,76,718.845,5.1,4.3,4.86,0.11,4.4),&
d(31,77,719.48,5.1,4.3,4.92,0.14,15.2),d(31,78,718.81,5.1,4.3,4.93,0.12,16.1),d(31,79,719.735,5.2,4.3,4.99,0.16,11.9),&
d(32,40,618.34,4.1,4.0,4.08,0.23,12.6),d(32,41,626.675,4.1,4.0,4.02,0.02,14.0),d(32,42,634.65,4.1,4.0,4.04,0.05,4.8),&
d(32,43,642.78,4.1,4.0,4.06,0.08,0.2),&
d(32,44,651.73,4.2,4.0,4.09,0.10,0.0),d(32,45,659.105,4.2,4.0,4.11,0.11,0.0),d(32,46,667.475,4.2,4.0,4.13,0.11,0.0),&
d(32,47,673.23,4.2,4.0,4.14,0.10,0.2),d(32,48,679.955,4.2,4.0,4.15,0.09,0.8),d(32,49,682.26,4.2,4.0,4.15,0.02,43.7),&
d(32,50,689.335,4.3,4.0,4.17,0.01,59.7),d(32,51,694.24,4.3,4.0,4.20,0.05,32.7),d(32,52,699.56,4.3,4.0,4.23,0.08,22.0),&
d(32,53,703.49,4.4,4.1,4.26,0.09,22.5),d(32,54,707.835,4.4,4.1,4.29,0.10,23.0),d(32,55,710.47,4.4,4.1,4.31,0.09,52.6),&
d(32,56,714.51,4.5,4.1,4.35,0.10,54.2),d(32,57,717.37,4.5,4.1,4.38,0.12,59.9),d(32,58,720.74,4.6,4.2,4.42,0.14,60.0),&
d(32,59,722.48,4.6,4.1,4.43,0.12,40.2),d(32,60,725.23,4.6,4.2,4.47,0.13,46.7),d(32,61,726.43,4.7,4.2,4.49,0.11,58.1),&
d(32,62,728.79,4.7,4.2,4.51,0.11,59.2),d(32,63,729.71,4.7,4.2,4.54,0.10,59.7),d(32,64,730.95,4.7,4.2,4.56,0.10,59.8),&
d(32,65,731.65,4.8,4.2,4.59,0.07,58.4),d(32,66,733.12,4.8,4.2,4.62,0.06,59.5),d(32,67,733.08,4.8,4.2,4.63,0.05,59.5),&
d(32,68,733.85,4.8,4.2,4.65,0.04,58.2),d(32,69,733.785,4.9,4.2,4.67,0.00,11.6),d(32,70,735.535,4.9,4.2,4.69,0.00,2.9),&
d(32,71,735.515,4.9,4.3,4.71,0.02,4.4),d(32,72,736.63,4.9,4.3,4.74,0.04,1.0),d(32,73,740.16,5.0,4.3,4.78,0.10,0.1),&
d(32,74,739.805,5.0,4.3,4.79,0.08,0.2),d(32,75,742.52,5.0,4.3,4.82,0.12,2.3),d(32,76,742.12,5.0,4.3,4.83,0.10,2.7),&
d(32,77,743.48,5.1,4.3,4.87,0.13,12.7),d(32,78,743.03,5.1,4.4,4.88,0.11,13.4),d(32,79,744.22,5.2,4.4,4.96,0.15,14.3),&
d(32,80,743.555,5.2,4.4,4.97,0.13,19.4),d(32,81,741.92,5.2,4.4,5.01,0.14,60.0),d(33,40,626.45,4.1,4.0,4.07,0.20,7.0),&
d(33,41,634.04,4.1,4.0,4.03,0.02,12.9),d(33,42,642.96,4.1,4.0,4.05,0.05,6.0),d(33,43,651.56,4.1,4.0,4.07,0.07,0.5),&
d(33,44,661.02,4.2,4.0,4.10,0.10,0.1),d(33,45,668.86,4.2,4.0,4.12,0.10,0.0),d(33,46,677.84,4.2,4.0,4.14,0.11,0.0),&
d(33,47,684.35,4.2,4.0,4.15,0.10,0.1),d(33,48,691.78,4.2,4.0,4.16,0.09,0.3),d(33,49,694.53,4.2,4.0,4.16,0.02,53.9),&
d(33,50,702.245,4.3,4.0,4.18,0.01,60.0),d(33,51,707.39,4.3,4.1,4.21,0.05,33.2),d(33,52,713.14,4.3,4.1,4.24,0.08,23.8),&
d(33,53,717.53,4.4,4.1,4.26,0.08,21.7),d(33,54,722.37,4.4,4.1,4.29,0.09,21.5),d(33,55,725.505,4.4,4.1,4.31,0.09,50.4),&
d(33,56,730.105,4.5,4.1,4.35,0.11,51.8),d(33,57,733.73,4.5,4.2,4.38,0.12,60.0),d(33,58,738,4.6,4.2,4.42,0.14,60.0),&
d(33,59,739.74,4.6,4.2,4.44,0.13,52.0),d(33,60,742.83,4.6,4.2,4.46,0.13,49.4),d(33,61,744.61,4.6,4.2,4.48,0.12,57.9),&
d(33,62,747.05,4.7,4.2,4.51,0.11,58.5),d(33,63,748.36,4.7,4.2,4.53,0.11,59.9),d(33,64,750.03,4.7,4.2,4.56,0.11,60.0),&
d(33,65,750.52,4.8,4.2,4.58,0.07,57.8),d(33,66,752.42,4.8,4.2,4.60,0.07,59.3),d(33,67,752.7,4.8,4.2,4.62,0.05,59.8),&
d(33,68,753.805,4.8,4.2,4.64,0.04,59.2),d(33,69,754.03,4.8,4.3,4.66,0.00,7.4),d(33,70,756.26,4.9,4.3,4.68,0.00,34.3),&
d(33,71,756.65,4.9,4.3,4.70,0.02,2.7),d(33,72,757.985,4.9,4.3,4.72,0.04,1.5),d(33,73,761.37,4.9,4.3,4.76,0.09,0.1),&
d(33,74,761.47,5.0,4.3,4.77,0.08,0.2),d(33,75,764.72,5.0,4.3,4.80,0.11,0.8),d(33,76,764.54,5.0,4.3,4.81,0.10,1.0),&
d(33,77,766.48,5.0,4.4,4.84,0.12,6.6),d(33,78,766.355,5.0,4.4,4.85,0.10,7.4),d(33,79,766.92,5.1,4.4,4.91,0.13,13.4),&
d(33,80,766.54,5.1,4.4,4.92,0.11,24.7),d(33,81,766.52,5.2,4.4,4.97,0.13,60.0),d(33,82,767.19,5.2,4.4,4.99,0.12,60.0),&
d(33,83,766.84,5.2,4.4,5.02,0.12,50.9),d(34,40,633.01,4.1,4.1,4.09,0.20,10.6),d(34,41,640.915,4.1,4.0,4.05,0.02,36.5),&
d(34,42,650.525,4.1,4.0,4.07,0.05,37.0),d(34,43,659.26,4.1,4.0,4.09,0.07,1.6),&
d(34,44,669.155,4.2,4.0,4.11,0.09,0.2),d(34,45,677.695,4.2,4.0,4.13,0.10,0.1),d(34,46,687.04,4.2,4.1,4.15,0.11,0.1),&
d(34,47,694.44,4.2,4.1,4.16,0.09,0.2),d(34,48,702.58,4.2,4.1,4.17,0.09,0.4),d(34,49,706.32,4.2,4.1,4.17,0.02,49.9),&
d(34,50,714.735,4.3,4.1,4.19,0.01,59.4),d(34,51,720.22,4.3,4.1,4.21,0.05,34.3),d(34,52,726.23,4.3,4.1,4.24,0.07,25.6),&
d(34,53,731.01,4.4,4.1,4.26,0.08,20.6),d(34,54,736.28,4.4,4.1,4.29,0.09,19.5),d(34,55,739.935,4.4,4.1,4.32,0.08,48.8),&
d(34,56,744.965,4.5,4.2,4.35,0.11,49.7),d(34,57,749.115,4.5,4.2,4.39,0.12,60.0),d(34,58,754.14,4.5,4.2,4.43,0.15,60.0),&
d(34,59,756.36,4.6,4.2,4.44,0.13,55.6),d(34,60,759.55,4.6,4.2,4.46,0.13,50.8),d(34,61,761.81,4.6,4.2,4.48,0.12,57.3),&
d(34,62,764.58,4.7,4.2,4.50,0.11,57.3),d(34,63,766.31,4.7,4.2,4.53,0.11,60.0),d(34,64,768.47,4.7,4.2,4.55,0.11,60.0),&
d(34,65,769.21,4.7,4.2,4.57,0.08,58.8),d(34,66,771.4,4.8,4.2,4.60,0.07,58.8),d(34,67,772.07,4.8,4.3,4.61,0.05,59.9),&
d(34,68,773.62,4.8,4.3,4.63,0.04,59.8),d(34,69,774.095,4.8,4.3,4.65,0.00,8.2),d(34,70,776.825,4.8,4.3,4.67,0.00,19.6),&
d(34,71,777.57,4.9,4.3,4.69,0.02,4.7),d(34,72,779.15,4.9,4.3,4.71,0.04,3.4),d(34,73,782.045,4.9,4.3,4.74,0.09,0.3),&
d(34,74,782.91,4.9,4.3,4.76,0.07,0.4),d(34,75,786.085,5.0,4.4,4.79,0.11,0.4),d(34,76,786.46,5.0,4.4,4.80,0.09,0.5),&
d(34,77,788.58,5.0,4.4,4.82,0.11,2.5),d(34,78,789.125,5.0,4.4,4.83,0.09,3.0),d(34,79,789.365,5.0,4.4,4.86,0.10,8.4),&
d(34,80,789.415,5.1,4.4,4.88,0.09,24.2),d(34,81,789.855,5.1,4.4,4.93,0.11,59.9),d(34,82,791.29,5.2,4.4,4.95,0.11,60.0),&
d(34,83,791.02,5.2,4.4,4.98,0.11,51.0),d(34,84,791.51,5.2,4.4,5.00,0.12,45.9),d(34,85,791.355,5.3,4.4,5.04,0.12,46.0),&
d(34,86,792.01,5.3,4.5,5.07,0.12,44.6),d(35,45,686.03,4.2,4.1,4.14,0.09,0.2),&
d(35,46,695.87,4.2,4.1,4.16,0.10,0.1),d(35,47,703.9,4.2,4.1,4.17,0.09,0.2),d(35,48,712.64,4.2,4.1,4.18,0.08,0.3),&
d(35,49,717.83,4.2,4.1,4.18,0.01,57.5),d(35,50,726.79,4.3,4.1,4.20,0.00,59.7),d(35,51,732.54,4.3,4.1,4.22,0.04,34.8),&
d(35,52,738.705,4.3,4.1,4.25,0.07,27.3),d(35,53,743.76,4.4,4.1,4.27,0.07,19.2),d(35,54,749.36,4.4,4.1,4.29,0.08,18.5),&
d(35,55,753.605,4.4,4.2,4.32,0.08,46.2),d(35,56,758.65,4.5,4.2,4.36,0.11,46.9),d(35,57,762.98,4.5,4.2,4.39,0.12,60.0),&
d(35,58,768.175,4.5,4.2,4.43,0.14,60.0),d(35,59,771.05,4.6,4.2,4.44,0.13,55.4),d(35,60,774.8,4.6,4.2,4.46,0.13,50.4),&
d(35,61,777.575,4.6,4.2,4.48,0.12,55.6),d(35,62,780.87,4.6,4.2,4.50,0.11,55.2),d(35,63,783.13,4.7,4.3,4.53,0.11,60.0),&
d(35,64,785.9,4.7,4.3,4.55,0.11,60.0),d(35,65,787.24,4.7,4.3,4.57,0.08,58.9),d(35,66,789.75,4.8,4.3,4.59,0.07,58.1),&
d(35,67,790.89,4.8,4.3,4.61,0.06,60.0),d(35,68,792.95,4.8,4.3,4.63,0.04,60.0),d(35,69,793.755,4.8,4.3,4.64,0.00,30.6),&
d(35,70,796.96,4.8,4.3,4.67,0.00,56.9),d(35,71,798.075,4.8,4.3,4.68,0.02,6.3),d(35,72,799.87,4.9,4.3,4.70,0.03,6.1),&
d(35,73,801.545,4.9,4.3,4.72,0.06,1.5),d(35,74,803.84,4.9,4.4,4.74,0.06,0.8),d(35,75,806.26,4.9,4.4,4.77,0.10,0.4),&
d(35,76,807.69,5.0,4.4,4.78,0.08,0.4),d(35,77,809.1,5.0,4.4,4.80,0.09,1.2),d(35,78,810.895,5.0,4.4,4.81,0.09,1.5),&
d(35,79,811.27,5.0,4.4,4.83,0.08,7.8),d(35,80,812.3,5.0,4.4,4.84,0.07,15.4),d(35,81,812.005,5.0,4.4,4.87,0.08,59.9),&
d(35,82,813.69,5.1,4.4,4.90,0.09,60.0),d(35,83,813.7,5.1,4.5,4.93,0.09,47.1),d(35,84,814.68,5.2,4.5,4.96,0.10,43.8),&
d(35,85,814.84,5.2,4.5,5.00,0.10,45.0),d(35,86,815.68,5.2,4.5,5.03,0.11,43.3),d(35,87,815.775,5.3,4.5,5.06,0.11,54.0),&
d(35,88,816.275,5.3,4.5,5.09,0.11,53.6),d(35,89,815.92,5.3,4.5,5.12,0.11,59.7),d(36,45,693.735,4.2,4.2,4.20,0.19,17.2),&
d(36,46,704.035,4.2,4.1,4.17,0.10,0.1),d(36,47,712.795,4.2,4.1,4.18,0.08,0.2),d(36,48,722.04,4.2,4.1,4.19,0.08,0.2),&
d(36,49,728.79,4.2,4.1,4.19,0.00,58.3),d(36,50,738.31,4.3,4.1,4.21,0.00,59.3),d(36,51,744.32,4.3,4.1,4.23,0.04,35.3),&
d(36,52,750.685,4.3,4.1,4.25,0.06,29.0),d(36,53,756.04,4.4,4.2,4.27,0.06,18.0),d(36,54,761.91,4.4,4.2,4.30,0.08,17.7),&
d(36,55,766.73,4.4,4.2,4.32,0.08,43.7),d(36,56,771.645,4.5,4.2,4.36,0.11,43.8),d(36,57,776.32,4.5,4.2,4.39,0.11,60.0),&
d(36,58,781.55,4.5,4.2,4.43,0.14,60.0),d(36,59,785.095,4.6,4.2,4.44,0.12,54.7),d(36,60,789.39,4.6,4.2,4.46,0.12,49.6),&
d(36,61,792.7,4.6,4.3,4.48,0.11,53.7),d(36,62,796.51,4.6,4.3,4.50,0.11,52.8),d(36,63,799.35,4.7,4.3,4.52,0.10,60.0),&
d(36,64,802.79,4.7,4.3,4.55,0.10,60.0),d(36,65,804.86,4.7,4.3,4.56,0.08,59.0),d(36,66,807.79,4.7,4.3,4.58,0.07,57.4),&
d(36,67,809.43,4.8,4.3,4.60,0.06,60.0),d(36,68,812.03,4.8,4.3,4.62,0.04,60.0),d(36,69,813.19,4.8,4.3,4.64,0.00,46.1),&
d(36,70,816.86,4.8,4.3,4.66,0.00,49.5),d(36,71,818.34,4.8,4.3,4.68,0.01,7.0),d(36,72,820.38,4.8,4.4,4.69,0.03,7.5),&
d(36,73,822.06,4.9,4.4,4.71,0.05,4.1),d(36,74,824.57,4.9,4.4,4.73,0.06,1.3),d(36,75,826.1,4.9,4.4,4.75,0.08,0.7),&
d(36,76,828.68,4.9,4.4,4.77,0.08,0.4),d(36,77,830.09,5.0,4.4,4.79,0.08,0.8),d(36,78,832.42,5.0,4.4,4.80,0.08,0.9),&
d(36,79,833.34,5.0,4.4,4.81,0.07,3.7),d(36,80,835.07,5.0,4.4,4.83,0.06,7.3),d(36,81,834.975,5.0,4.5,4.84,0.04,59.9),&
d(36,82,836.86,5.0,4.5,4.85,0.04,60.0),d(36,83,837.13,5.1,4.5,4.89,0.06,42.5),d(36,84,837.94,5.1,4.5,4.92,0.08,37.6),&
d(36,85,838.375,5.2,4.5,4.96,0.09,42.2),d(36,86,839.23,5.2,4.5,5.00,0.09,39.8),d(36,87,839.53,5.2,4.5,5.03,0.10,52.1),&
d(36,88,840.12,5.3,4.5,5.06,0.10,51.1),d(36,89,840.04,5.3,4.5,5.08,0.10,59.6),d(36,90,840.32,5.3,4.5,5.11,0.10,59.7),&
d(36,91,840.11,5.4,4.5,5.15,0.10,60.0),d(37,45,700.725,4.3,4.2,4.24,0.23,12.8),d(37,46,711.59,4.2,4.1,4.18,0.09,0.1),&
d(37,47,720.98,4.2,4.1,4.19,0.07,0.3),d(37,48,730.805,4.2,4.1,4.20,0.07,0.2),&
d(37,49,739.13,4.2,4.1,4.20,0.00,59.9),d(37,50,749.16,4.3,4.1,4.22,0.00,58.2),d(37,51,755.46,4.3,4.2,4.24,0.03,35.6),&
d(37,52,762.025,4.3,4.2,4.26,0.06,30.1),d(37,53,767.73,4.4,4.2,4.28,0.06,16.7),d(37,54,773.715,4.4,4.2,4.30,0.07,17.5),&
d(37,55,778.935,4.4,4.2,4.33,0.08,41.2),d(37,56,783.69,4.5,4.2,4.37,0.12,40.2),d(37,57,789.035,4.5,4.2,4.39,0.10,60.0),&
d(37,58,794.305,4.5,4.3,4.43,0.13,60.0),d(37,59,798.47,4.5,4.3,4.44,0.12,54.2),d(37,60,803.16,4.6,4.3,4.46,0.12,48.8),&
d(37,61,806.98,4.6,4.3,4.48,0.11,51.8),d(37,62,811.24,4.6,4.3,4.50,0.11,50.5),d(37,63,814.69,4.7,4.3,4.52,0.10,60.0),&
d(37,64,818.79,4.7,4.3,4.55,0.10,60.0),d(37,65,821.6,4.7,4.3,4.56,0.08,59.0),d(37,66,825.045,4.7,4.3,4.58,0.07,57.0),&
d(37,67,827.24,4.7,4.3,4.60,0.05,60.0),d(37,68,830.42,4.8,4.3,4.62,0.04,60.0),d(37,69,832.1,4.8,4.3,4.64,0.00,35.5),&
d(37,70,836.2,4.8,4.3,4.66,0.00,42.3),d(37,71,838.03,4.8,4.4,4.67,0.01,7.2),d(37,72,840.275,4.8,4.4,4.69,0.03,7.6),&
d(37,73,842.08,4.9,4.4,4.71,0.04,5.9),d(37,74,844.65,4.9,4.4,4.73,0.05,1.7),d(37,75,846.24,4.9,4.4,4.74,0.06,0.9),&
d(37,76,849.02,4.9,4.4,4.76,0.07,0.5),d(37,77,850.705,4.9,4.4,4.78,0.07,0.7),d(37,78,853.32,5.0,4.4,4.79,0.07,0.6),&
d(37,79,854.8,5.0,4.5,4.80,0.06,2.1),d(37,80,857.08,5.0,4.5,4.82,0.05,3.4),d(37,81,857.89,5.0,4.5,4.82,0.01,59.7),&
d(37,82,860.355,5.0,4.5,4.84,0.01,59.9),d(37,83,860.53,5.0,4.5,4.87,0.03,28.3),d(37,84,861.12,5.1,4.5,4.90,0.06,27.8),&
d(37,85,861.65,5.1,4.5,4.94,0.07,36.0),d(37,86,862.45,5.2,4.5,4.97,0.08,33.9),d(37,87,862.95,5.2,4.5,5.00,0.08,48.0),&
d(37,88,863.71,5.2,4.5,5.03,0.09,47.2),d(37,89,863.96,5.3,4.5,5.06,0.09,59.6),d(37,90,864.66,5.3,4.5,5.08,0.09,59.8),&
d(37,91,864.615,5.3,4.5,5.13,0.09,59.8),d(37,92,863.67,5.4,4.5,5.18,0.11,59.5),d(37,93,864.4,5.4,4.5,5.19,0.09,49.5),&
d(37,94,863.315,5.5,4.5,5.23,0.11,48.2),d(38,45,708.02,4.3,4.2,4.26,0.24,12.5),d(38,46,718.915,4.2,4.2,4.19,0.09,0.1),&
d(38,47,728.56,4.2,4.2,4.20,0.07,0.1),d(38,48,739.115,4.2,4.2,4.21,0.07,0.2),&
d(38,49,748.62,4.3,4.2,4.21,0.00,59.8),d(38,50,759.135,4.3,4.2,4.23,0.00,56.5),d(38,51,765.82,4.3,4.2,4.25,0.03,35.2),&
d(38,52,772.53,4.3,4.2,4.27,0.05,29.5),d(38,53,778.7,4.4,4.2,4.29,0.05,14.7),d(38,54,784.595,4.4,4.2,4.31,0.08,20.4),&
d(38,55,790.225,4.4,4.2,4.34,0.08,36.7),d(38,56,795.37,4.5,4.2,4.38,0.12,37.9),d(38,57,801.26,4.5,4.2,4.39,0.10,60.0),&
d(38,58,806.82,4.5,4.3,4.43,0.13,60.0),d(38,59,811.495,4.5,4.3,4.44,0.12,54.1),d(38,60,816.5,4.6,4.3,4.47,0.12,48.3),&
d(38,61,820.74,4.6,4.3,4.48,0.11,50.1),d(38,62,825.38,4.6,4.3,4.51,0.11,48.6),d(38,63,829.4,4.6,4.3,4.52,0.10,60.0),&
d(38,64,834.06,4.7,4.3,4.55,0.10,60.0),d(38,65,837.355,4.7,4.3,4.56,0.08,58.9),d(38,66,841.3,4.7,4.3,4.58,0.07,56.7),&
d(38,67,844.11,4.7,4.3,4.59,0.05,60.0),d(38,68,847.95,4.8,4.3,4.61,0.04,60.0),d(38,69,850.49,4.8,4.4,4.63,0.00,37.9),&
d(38,70,854.99,4.8,4.4,4.65,0.00,50.8),d(38,71,857.11,4.8,4.4,4.67,0.01,6.4),d(38,72,859.55,4.8,4.4,4.69,0.02,8.0),&
d(38,73,861.46,4.8,4.4,4.70,0.04,6.3),d(38,74,864.12,4.9,4.4,4.72,0.05,1.9),d(38,75,865.9,4.9,4.4,4.74,0.06,1.0),&
d(38,76,868.85,4.9,4.4,4.76,0.07,0.5),d(38,77,870.82,4.9,4.5,4.77,0.06,0.6),d(38,78,873.69,4.9,4.5,4.79,0.07,0.5),&
d(38,79,875.63,5.0,4.5,4.79,0.05,1.3),d(38,80,878.315,5.0,4.5,4.81,0.05,1.6),d(38,81,879.98,5.0,4.5,4.82,0.00,59.7),&
d(38,82,882.74,5.0,4.5,4.83,0.00,59.9),d(38,83,883.05,5.0,4.5,4.86,0.03,17.1),d(38,84,883.64,5.1,4.5,4.89,0.05,18.1),&
d(38,85,884.19,5.1,4.5,4.92,0.06,28.6),d(38,86,885.05,5.1,4.5,4.95,0.07,26.8),d(38,87,885.69,5.2,4.5,4.98,0.07,42.6),&
d(38,88,886.62,5.2,4.5,5.01,0.08,43.2),d(38,89,887.17,5.2,4.5,5.04,0.08,59.7),d(38,90,888.185,5.3,4.5,5.06,0.08,59.9),&
d(38,91,888.295,5.3,4.5,5.10,0.08,59.6),d(38,92,887.27,5.4,4.5,5.15,0.10,59.6),d(38,93,888.31,5.4,4.5,5.17,0.08,50.4),&
d(38,94,887.56,5.4,4.5,5.20,0.10,49.6),d(38,95,888.845,5.5,4.5,5.22,0.06,55.3),d(38,96,888.235,5.5,4.6,5.25,0.08,55.4),&
d(39,45,714.28,4.3,4.2,4.25,0.20,19.9),d(39,46,725.53,4.2,4.2,4.20,0.09,0.1),d(39,47,735.625,4.2,4.2,4.21,0.07,0.1),&
d(39,48,746.685,4.2,4.2,4.22,0.06,0.2),&
d(39,49,757.09,4.3,4.2,4.23,0.00,59.9),d(39,50,768.07,4.3,4.2,4.24,0.00,56.5),d(39,51,775.18,4.3,4.2,4.26,0.02,33.2),&
d(39,52,782.105,4.3,4.2,4.28,0.05,25.8),d(39,53,788.815,4.4,4.2,4.30,0.05,12.7),d(39,54,794.71,4.4,4.2,4.32,0.08,19.8),&
d(39,55,800.51,4.4,4.2,4.35,0.08,31.0),d(39,56,806.33,4.5,4.3,4.39,0.12,35.5),d(39,57,812.565,4.5,4.3,4.40,0.10,59.9),&
d(39,58,818.695,4.5,4.3,4.44,0.13,60.0),d(39,59,823.75,4.5,4.3,4.45,0.11,53.9),d(39,60,829.035,4.6,4.3,4.47,0.12,47.3),&
d(39,61,833.65,4.6,4.3,4.49,0.11,48.6),d(39,62,838.69,4.6,4.3,4.51,0.11,47.2),d(39,63,843.135,4.6,4.3,4.53,0.10,60.0),&
d(39,64,848.22,4.7,4.4,4.55,0.10,60.0),d(39,65,851.55,4.7,4.3,4.56,0.08,58.7),d(39,66,855.87,4.7,4.4,4.58,0.07,55.8),&
d(39,67,859.285,4.7,4.4,4.59,0.05,60.0),d(39,68,863.785,4.7,4.4,4.61,0.04,60.0),d(39,69,867.47,4.8,4.4,4.63,0.00,53.8),&
d(39,70,872.33,4.8,4.4,4.65,0.00,56.2),d(39,71,874.69,4.8,4.4,4.67,0.01,3.4),d(39,72,877.3,4.8,4.4,4.68,0.02,4.6),&
d(39,73,879.385,4.8,4.4,4.70,0.03,5.2),d(39,74,882.36,4.9,4.4,4.72,0.05,1.5),d(39,75,884.42,4.9,4.5,4.73,0.06,0.8),&
d(39,76,887.73,4.9,4.5,4.75,0.06,0.4),d(39,77,889.905,4.9,4.5,4.76,0.06,0.4),d(39,78,893.085,4.9,4.5,4.78,0.06,0.4),&
d(39,79,895.28,4.9,4.5,4.79,0.05,0.8),d(39,80,898.285,5.0,4.5,4.80,0.04,0.9),d(39,81,900.38,5.0,4.5,4.81,0.00,59.3),&
d(39,82,903.43,5.0,4.5,4.83,0.00,59.5),d(39,83,903.98,5.0,4.5,4.85,0.02,12.6),d(39,84,904.76,5.0,4.5,4.88,0.04,13.1),&
d(39,85,905.45,5.1,4.5,4.91,0.05,19.8),d(39,86,906.4,5.1,4.5,4.94,0.07,21.3),d(39,87,907.145,5.2,4.5,4.97,0.07,36.6),&
d(39,88,908.22,5.2,4.5,5.00,0.07,39.1),d(39,89,908.88,5.2,4.5,5.02,0.07,59.7),d(39,90,910.02,5.2,4.5,5.05,0.08,59.9),&
d(39,91,910.22,5.3,4.5,5.09,0.08,59.2),d(39,92,909.115,5.3,4.6,5.13,0.10,59.8),d(39,93,910.365,5.4,4.6,5.15,0.08,49.3),&
d(39,94,909.5,5.4,4.6,5.18,0.10,47.4),d(39,95,911.585,5.4,4.6,5.20,0.06,56.4),d(39,96,910.435,5.5,4.6,5.23,0.08,54.2),&
d(39,97,911.25,5.5,4.6,5.25,0.05,58.2),d(39,98,908.04,5.5,4.6,5.27,0.10,59.9),d(39,99,909.255,5.6,4.6,5.31,0.06,58.7),&
d(40,45,720.04,4.2,4.2,4.23,0.15,23.0),d(40,46,731.645,4.2,4.2,4.22,0.09,0.1),d(40,47,742.155,4.2,4.2,4.22,0.06,0.1),&
d(40,48,753.67,4.3,4.2,4.23,0.06,0.1),&
d(40,49,764.56,4.3,4.2,4.24,0.00,58.7),d(40,50,776.01,4.3,4.2,4.25,0.00,56.1),d(40,51,783.57,4.3,4.2,4.27,0.02,29.4),&
d(40,52,790.87,4.3,4.2,4.29,0.05,19.9),d(40,53,798.02,4.4,4.2,4.31,0.05,9.8),d(40,54,804.235,4.4,4.2,4.33,0.08,18.5),&
d(40,55,810.185,4.4,4.3,4.36,0.09,25.4),d(40,56,816.845,4.5,4.3,4.39,0.12,33.1),d(40,57,823.265,4.5,4.3,4.41,0.10,59.8),&
d(40,58,830.04,4.5,4.3,4.44,0.12,60.0),d(40,59,835.4,4.5,4.3,4.45,0.11,53.1),d(40,60,841.015,4.6,4.3,4.47,0.12,45.5),&
d(40,61,846.02,4.6,4.3,4.49,0.11,47.0),d(40,62,851.505,4.6,4.4,4.52,0.11,46.0),d(40,63,856.25,4.6,4.4,4.53,0.10,60.0),&
d(40,64,861.71,4.7,4.4,4.55,0.10,60.0),d(40,65,865.085,4.7,4.4,4.56,0.08,58.3),d(40,66,869.705,4.7,4.4,4.58,0.07,55.0),&
