
INTEGER,PARAMETER :: nmass= 4560
  TYPE(d),PARAMETER :: pmass(nmass) = (/d(87,187,1875.97,6.4,5.9,6.26,0.02,4.2),&
d(30,68,692.94,4.9,4.2,4.68,0.03,53.4),d(30,69,692.625,4.9,4.2,4.70,0.00,3.9),d(30,70,693.395,4.9,4.2,4.72,0.00,3.6),&
d(30,71,692.435,5.0,4.2,4.76,0.02,2.3),d(30,72,692.91,5.0,4.2,4.77,0.05,0.5),d(30,73,695.465,5.1,4.2,4.88,0.11,0.1),&
d(30,74,694.28,5.1,4.3,4.84,0.09,0.2),d(30,75,696.245,5.3,4.3,5.02,0.15,4.7),d(30,76,694.775,5.2,4.3,4.94,0.12,6.0),&
d(31,40,610.07,4.1,4.0,4.06,0.23,9.0),d(31,41,618.735,4.1,3.9,4.00,0.02,13.2),d(31,42,626.06,4.1,3.9,4.03,0.05,5.1),&
d(31,43,633.43,4.1,4.0,4.05,0.08,0.3),&
d(31,44,641.755,4.2,4.0,4.08,0.10,0.2),d(31,45,648.525,4.2,4.0,4.10,0.11,0.2),d(31,46,656.145,4.2,4.0,4.12,0.12,0.1),&
d(31,47,661.31,4.2,4.0,4.13,0.10,0.3),d(31,48,667.29,4.2,4.0,4.15,0.09,0.8),d(31,49,669.64,4.2,4.0,4.15,0.02,40.7),&
d(31,50,674.965,4.3,4.0,4.20,0.12,40.7),d(31,51,680.76,4.3,4.0,4.21,0.09,28.0),d(31,52,685.275,4.3,4.0,4.23,0.09,40.2),&
d(31,53,689.01,4.4,4.0,4.26,0.09,48.4),d(31,54,691.84,4.4,4.0,4.28,0.08,56.6),d(31,55,694.255,4.5,4.0,4.31,0.08,16.3),&
d(31,56,696.1,4.5,4.1,4.34,0.07,2.6),d(31,57,700.11,4.5,4.1,4.39,0.13,28.0),d(31,58,701.69,4.6,4.1,4.41,0.13,38.6),&
d(31,59,703.245,4.6,4.1,4.44,0.12,42.2),d(31,60,704.855,4.6,4.1,4.47,0.12,45.3),d(31,61,707.325,4.7,4.2,4.51,0.16,29.7),&
d(31,62,707.16,4.8,4.2,4.56,0.15,32.8),d(31,63,709.595,4.8,4.2,4.57,0.17,35.7),d(31,64,710.88,4.8,4.2,4.61,0.17,20.8),&
d(31,65,712.365,4.9,4.2,4.66,0.16,26.8),d(31,66,712.875,4.9,4.2,4.70,0.18,24.1),d(31,67,714.57,4.9,4.2,4.70,0.18,25.6),&
d(31,68,713.595,5.1,4.2,4.82,0.17,35.5),d(31,69,712.99,5.1,4.2,4.83,0.17,48.3),d(31,70,712.065,5.2,4.3,4.90,0.19,43.6),&
d(31,71,716.335,5.1,4.3,4.88,0.21,26.7),d(31,72,716.475,5.2,4.3,4.95,0.20,31.6),d(31,73,718.23,5.0,4.3,4.83,0.11,0.3),&
d(31,74,717.445,5.0,4.3,4.81,0.09,0.4),d(31,75,719.57,5.1,4.3,4.86,0.12,3.8),d(31,76,718.88,5.1,4.3,4.86,0.11,4.3),&
d(31,77,719.305,5.2,4.3,4.92,0.14,14.9),d(31,78,718.58,5.1,4.3,4.93,0.12,15.8),d(31,79,719.585,5.2,4.3,4.99,0.16,10.2),&
d(32,40,618.805,4.1,4.0,4.08,0.23,11.7),d(32,41,626.95,4.1,4.0,4.02,0.02,15.7),d(32,42,634.885,4.1,4.0,4.04,0.05,5.5),&
d(32,43,642.99,4.1,4.0,4.06,0.08,0.4),&
d(32,44,651.87,4.2,4.0,4.09,0.10,0.1),d(32,45,659.24,4.2,4.0,4.11,0.11,0.0),d(32,46,667.57,4.2,4.0,4.13,0.11,0.1),&
d(32,47,673.41,4.2,4.0,4.14,0.10,0.1),d(32,48,680.095,4.2,4.0,4.15,0.09,0.7),d(32,49,682.46,4.2,4.0,4.15,0.02,39.6),&
d(32,50,689.48,4.3,4.0,4.17,0.01,58.9),d(32,51,694.445,4.3,4.0,4.20,0.05,32.0),d(32,52,699.755,4.3,4.0,4.23,0.08,22.4),&
d(32,53,703.695,4.4,4.1,4.26,0.09,21.8),d(32,54,707.925,4.4,4.1,4.28,0.09,21.9),d(32,55,710.52,4.4,4.1,4.31,0.08,53.7),&
d(32,56,714.51,4.5,4.1,4.34,0.10,55.9),d(32,57,717.45,4.5,4.1,4.38,0.12,59.9),d(32,58,720.765,4.6,4.2,4.42,0.14,60.0),&
d(32,59,722.445,4.6,4.1,4.43,0.12,40.0),d(32,60,725.215,4.6,4.2,4.47,0.13,46.9),d(32,61,726.55,4.7,4.2,4.49,0.11,58.4),&
d(32,62,728.88,4.7,4.2,4.51,0.11,59.5),d(32,63,729.795,4.7,4.2,4.54,0.10,59.7),d(32,64,731.02,4.7,4.2,4.56,0.10,59.8),&
d(32,65,731.78,4.8,4.2,4.59,0.07,58.9),d(32,66,733.24,4.8,4.2,4.62,0.07,59.7),d(32,67,733.39,4.8,4.2,4.63,0.05,59.5),&
d(32,68,734.125,4.8,4.2,4.65,0.04,57.8),d(32,69,733.995,4.9,4.2,4.67,0.00,4.2),d(32,70,735.765,4.9,4.2,4.69,0.00,4.2),&
d(32,71,735.73,4.9,4.3,4.71,0.02,5.7),d(32,72,736.875,4.9,4.3,4.74,0.04,1.2),d(32,73,740.36,5.0,4.3,4.78,0.10,0.2),&
d(32,74,739.995,5.0,4.3,4.79,0.08,0.3),d(32,75,742.64,5.0,4.3,4.82,0.12,1.9),d(32,76,742.225,5.0,4.3,4.83,0.10,2.5),&
d(32,77,743.295,5.1,4.3,4.87,0.13,12.1),d(32,78,742.83,5.1,4.4,4.88,0.11,12.7),d(32,79,744.075,5.2,4.4,4.95,0.15,11.4),&
d(32,80,743.375,5.2,4.4,4.97,0.13,16.6),d(32,81,742.015,5.2,4.4,5.01,0.14,59.8),d(33,40,626.795,4.1,4.0,4.07,0.20,6.8),&
d(33,41,634.515,4.1,4.0,4.03,0.02,15.0),d(33,42,643.305,4.1,4.0,4.05,0.05,6.8),d(33,43,651.855,4.1,4.0,4.07,0.08,0.2),&
d(33,44,661.155,4.2,4.0,4.10,0.10,0.1),d(33,45,669.095,4.2,4.0,4.12,0.10,0.1),d(33,46,677.97,4.2,4.0,4.14,0.11,0.0),&
d(33,47,684.545,4.2,4.0,4.15,0.10,0.1),d(33,48,691.96,4.2,4.0,4.16,0.09,0.4),d(33,49,694.71,4.2,4.0,4.16,0.02,51.6),&
d(33,50,702.395,4.3,4.0,4.18,0.01,58.3),d(33,51,707.59,4.3,4.1,4.21,0.05,32.2),d(33,52,713.19,4.3,4.1,4.24,0.08,23.2),&
d(33,53,717.625,4.4,4.1,4.26,0.08,19.6),d(33,54,722.405,4.4,4.1,4.29,0.09,20.0),d(33,55,725.555,4.4,4.1,4.31,0.08,51.6),&
d(33,56,730.13,4.5,4.1,4.35,0.10,53.6),d(33,57,733.895,4.5,4.2,4.38,0.12,60.0),d(33,58,738.13,4.6,4.2,4.42,0.14,60.0),&
d(33,59,739.905,4.6,4.2,4.44,0.13,52.5),d(33,60,742.96,4.6,4.2,4.46,0.13,49.9),d(33,61,744.83,4.6,4.2,4.48,0.12,58.2),&
d(33,62,747.225,4.7,4.2,4.51,0.11,58.8),d(33,63,748.53,4.7,4.2,4.53,0.11,59.9),d(33,64,750.19,4.7,4.2,4.56,0.11,60.0),&
d(33,65,750.705,4.8,4.2,4.58,0.07,58.4),d(33,66,752.57,4.8,4.2,4.60,0.07,59.5),d(33,67,752.835,4.8,4.2,4.62,0.05,59.9),&
d(33,68,753.945,4.8,4.2,4.64,0.04,59.1),d(33,69,754.195,4.8,4.3,4.66,0.00,1.0),d(33,70,756.465,4.9,4.3,4.68,0.00,1.7),&
d(33,71,756.865,4.9,4.3,4.70,0.02,2.6),d(33,72,758.205,4.9,4.3,4.72,0.04,1.3),d(33,73,761.52,4.9,4.3,4.76,0.10,0.1),&
d(33,74,761.6,5.0,4.3,4.77,0.08,0.1),d(33,75,764.805,5.0,4.3,4.80,0.11,0.6),d(33,76,764.585,5.0,4.4,4.81,0.10,0.8),&
d(33,77,766.52,5.0,4.4,4.84,0.12,5.7),d(33,78,766.38,5.0,4.4,4.85,0.10,6.5),d(33,79,767.46,5.1,4.4,4.91,0.14,10.2),&
d(33,80,766.53,5.1,4.4,4.92,0.12,22.8),d(33,81,766.7,5.2,4.4,4.97,0.13,59.8),d(33,82,767.365,5.2,4.4,4.99,0.12,59.9),&
d(33,83,767.035,5.2,4.4,5.02,0.12,51.3),d(34,40,633.635,4.1,4.1,4.09,0.21,10.8),d(34,41,641.645,4.1,4.0,4.05,0.03,38.9),&
d(34,42,651.14,4.1,4.0,4.07,0.05,40.3),d(34,43,659.825,4.1,4.0,4.09,0.07,1.4),&
d(34,44,669.515,4.2,4.0,4.11,0.09,0.3),d(34,45,678.015,4.2,4.1,4.13,0.10,0.1),d(34,46,687.455,4.2,4.1,4.15,0.11,0.1),&
d(34,47,694.825,4.2,4.1,4.16,0.09,0.1),d(34,48,702.735,4.2,4.1,4.17,0.09,0.3),d(34,49,706.51,4.2,4.1,4.17,0.02,46.3),&
d(34,50,714.855,4.3,4.1,4.19,0.01,52.6),d(34,51,720.355,4.3,4.1,4.21,0.05,33.2),d(34,52,726.29,4.3,4.1,4.24,0.07,25.1),&
d(34,53,731.14,4.4,4.1,4.26,0.08,18.3),d(34,54,736.395,4.4,4.1,4.29,0.09,17.6),d(34,55,739.99,4.4,4.1,4.32,0.08,50.0),&
d(34,56,745.055,4.5,4.2,4.35,0.10,51.2),d(34,57,749.35,4.5,4.2,4.39,0.12,60.0),d(34,58,754.385,4.5,4.2,4.43,0.15,60.0),&
d(34,59,756.655,4.6,4.2,4.44,0.13,56.0),d(34,60,759.795,4.6,4.2,4.46,0.13,51.3),d(34,61,762.115,4.6,4.2,4.48,0.12,57.6),&
d(34,62,764.835,4.7,4.2,4.50,0.11,57.7),d(34,63,766.55,4.7,4.2,4.53,0.11,60.0),d(34,64,768.695,4.7,4.2,4.55,0.11,60.0),&
d(34,65,769.435,4.7,4.2,4.57,0.08,59.1),d(34,66,771.565,4.8,4.2,4.60,0.07,59.1),d(34,67,772.2,4.8,4.3,4.61,0.06,59.9),&
d(34,68,773.745,4.8,4.3,4.63,0.04,59.8),d(34,69,774.265,4.8,4.3,4.65,0.00,1.3),d(34,70,776.99,4.8,4.3,4.67,0.00,5.8),&
d(34,71,777.765,4.9,4.3,4.69,0.02,4.9),d(34,72,779.325,4.9,4.3,4.71,0.04,3.4),d(34,73,782.21,4.9,4.3,4.74,0.09,0.2),&
d(34,74,783.03,4.9,4.3,4.76,0.07,0.3),d(34,75,786.185,5.0,4.4,4.79,0.11,0.3),d(34,76,786.53,5.0,4.4,4.80,0.09,0.4),&
d(34,77,788.685,5.0,4.4,4.82,0.11,2.0),d(34,78,789.21,5.0,4.4,4.83,0.09,2.4),d(34,79,789.64,5.0,4.4,4.86,0.11,6.6),&
d(34,80,789.57,5.1,4.4,4.88,0.09,22.7),d(34,81,790.175,5.1,4.4,4.93,0.11,59.6),d(34,82,791.595,5.2,4.4,4.95,0.11,60.0),&
d(34,83,791.36,5.2,4.4,4.98,0.11,51.4),d(34,84,791.785,5.2,4.4,5.00,0.12,46.2),d(34,85,791.725,5.3,4.4,5.04,0.12,46.8),&
d(34,86,792.295,5.3,4.5,5.07,0.12,45.1),d(35,45,686.28,4.2,4.1,4.14,0.09,0.2),&
d(35,46,696.245,4.2,4.1,4.16,0.10,0.1),d(35,47,704.215,4.2,4.1,4.17,0.09,0.2),d(35,48,712.835,4.2,4.1,4.18,0.08,0.1),&
d(35,49,717.93,4.2,4.1,4.18,0.01,50.4),d(35,50,726.87,4.3,4.1,4.20,0.00,54.7),d(35,51,732.645,4.3,4.1,4.22,0.04,33.8),&
d(35,52,738.74,4.3,4.1,4.25,0.07,27.1),d(35,53,743.895,4.4,4.1,4.27,0.07,16.6),d(35,54,749.475,4.4,4.1,4.29,0.08,16.6),&
d(35,55,753.64,4.4,4.2,4.32,0.08,47.6),d(35,56,758.795,4.5,4.2,4.36,0.11,48.1),d(35,57,763.185,4.5,4.2,4.39,0.12,59.9),&
d(35,58,768.4,4.5,4.2,4.43,0.14,59.9),d(35,59,771.295,4.6,4.2,4.44,0.13,55.7),d(35,60,775.025,4.6,4.2,4.46,0.13,50.8),&
d(35,61,777.835,4.6,4.2,4.48,0.12,55.9),d(35,62,781.075,4.6,4.2,4.50,0.11,55.6),d(35,63,783.34,4.7,4.3,4.53,0.11,59.9),&
d(35,64,786.1,4.7,4.3,4.55,0.11,60.0),d(35,65,787.445,4.7,4.3,4.57,0.08,59.1),d(35,66,789.875,4.8,4.3,4.59,0.07,58.2),&
d(35,67,790.98,4.8,4.3,4.61,0.06,59.9),d(35,68,793.04,4.8,4.3,4.63,0.04,59.9),d(35,69,793.89,4.8,4.3,4.65,0.00,4.3),&
d(35,70,797.08,4.8,4.3,4.67,0.00,5.8),d(35,71,798.24,4.8,4.3,4.68,0.02,7.3),d(35,72,800.01,4.9,4.3,4.70,0.03,6.6),&
d(35,73,801.68,4.9,4.3,4.72,0.06,1.2),d(35,74,803.935,4.9,4.4,4.74,0.07,0.6),d(35,75,806.355,4.9,4.4,4.77,0.10,0.3),&
d(35,76,807.73,5.0,4.4,4.78,0.09,0.3),d(35,77,809.18,5.0,4.4,4.80,0.09,0.9),d(35,78,810.925,5.0,4.4,4.82,0.09,1.1),&
d(35,79,811.435,5.0,4.4,4.83,0.08,6.4),d(35,80,812.45,5.0,4.4,4.84,0.07,13.6),d(35,81,812.23,5.0,4.4,4.87,0.08,59.5),&
d(35,82,813.915,5.1,4.4,4.90,0.08,60.0),d(35,83,813.98,5.1,4.5,4.93,0.09,47.2),d(35,84,814.96,5.2,4.5,4.96,0.10,44.0),&
d(35,85,815.235,5.2,4.5,5.00,0.10,45.8),d(35,86,815.995,5.2,4.5,5.03,0.11,43.8),d(35,87,816.17,5.3,4.5,5.06,0.11,54.7),&
d(35,88,816.6,5.3,4.5,5.09,0.11,54.2),d(35,89,816.22,5.3,4.5,5.12,0.11,59.6),d(36,45,694.56,4.2,4.1,4.19,0.17,20.7),&
d(36,46,704.345,4.2,4.1,4.17,0.10,0.1),d(36,47,713.015,4.2,4.1,4.18,0.08,0.2),d(36,48,722.325,4.2,4.1,4.19,0.08,0.0),&
d(36,49,728.85,4.2,4.1,4.19,0.00,52.0),d(36,50,738.335,4.3,4.1,4.21,0.00,53.7),d(36,51,744.365,4.3,4.1,4.23,0.04,34.6),&
d(36,52,750.685,4.3,4.1,4.25,0.06,29.0),d(36,53,756.1,4.4,4.2,4.27,0.06,15.4),d(36,54,761.935,4.4,4.2,4.30,0.08,15.8),&
d(36,55,766.74,4.4,4.2,4.32,0.08,45.1),d(36,56,771.775,4.5,4.2,4.36,0.11,44.6),d(36,57,776.44,4.5,4.2,4.39,0.11,60.0),&
d(36,58,781.73,4.5,4.2,4.43,0.14,60.0),d(36,59,785.24,4.6,4.2,4.44,0.12,54.9),d(36,60,789.52,4.6,4.2,4.46,0.12,49.9),&
d(36,61,792.855,4.6,4.3,4.48,0.11,53.9),d(36,62,796.62,4.6,4.3,4.50,0.11,53.0),d(36,63,799.44,4.7,4.3,4.52,0.11,59.9),&
d(36,64,802.87,4.7,4.3,4.55,0.10,60.0),d(36,65,804.94,4.7,4.3,4.56,0.08,59.1),d(36,66,807.81,4.7,4.3,4.58,0.07,57.5),&
d(36,67,809.43,4.8,4.3,4.60,0.06,59.8),d(36,68,812.035,4.8,4.3,4.62,0.04,59.8),d(36,69,813.29,4.8,4.3,4.64,0.00,2.9),&
d(36,70,816.945,4.8,4.3,4.66,0.00,15.6),d(36,71,818.45,4.8,4.3,4.68,0.01,7.8),d(36,72,820.445,4.8,4.4,4.69,0.03,8.4),&
d(36,73,822.08,4.9,4.4,4.71,0.05,3.8),d(36,74,824.565,4.9,4.4,4.73,0.06,1.1),d(36,75,826.09,4.9,4.4,4.75,0.08,0.5),&
d(36,76,828.665,4.9,4.4,4.77,0.08,0.3),d(36,77,830.095,5.0,4.4,4.79,0.08,0.6),d(36,78,832.41,5.0,4.4,4.80,0.08,0.7),&
d(36,79,833.425,5.0,4.4,4.81,0.07,2.8),d(36,80,835.15,5.0,4.4,4.83,0.06,5.9),d(36,81,835.125,5.0,4.5,4.84,0.04,59.3),&
d(36,82,837.045,5.0,4.5,4.85,0.03,59.8),d(36,83,837.33,5.1,4.5,4.89,0.06,42.2),d(36,84,838.06,5.1,4.5,4.92,0.08,37.5),&
d(36,85,838.625,5.2,4.5,4.96,0.08,43.0),d(36,86,839.39,5.2,4.5,5.00,0.09,40.1),d(36,87,839.745,5.2,4.5,5.03,0.10,52.6),&
d(36,88,840.27,5.3,4.5,5.06,0.10,51.4),d(36,89,840.19,5.3,4.5,5.08,0.10,59.4),d(36,90,840.495,5.3,4.5,5.11,0.10,59.7),&
d(36,91,840.44,5.4,4.5,5.15,0.10,60.0),d(37,45,701.085,4.3,4.2,4.23,0.22,14.3),d(37,46,712.24,4.2,4.1,4.18,0.09,0.1),&
d(37,47,721.145,4.2,4.1,4.19,0.08,0.2),d(37,48,731.075,4.2,4.1,4.20,0.07,0.2),&
d(37,49,739.11,4.2,4.1,4.20,0.00,55.3),d(37,50,749.175,4.3,4.1,4.22,0.00,55.9),d(37,51,755.445,4.3,4.2,4.24,0.03,35.5),&
d(37,52,761.955,4.3,4.2,4.26,0.06,30.3),d(37,53,767.7,4.4,4.2,4.28,0.06,14.1),d(37,54,773.685,4.4,4.2,4.30,0.07,15.5),&
d(37,55,778.98,4.4,4.2,4.33,0.07,42.4),d(37,56,783.735,4.5,4.2,4.37,0.12,40.3),d(37,57,789.06,4.5,4.2,4.39,0.10,59.9),&
d(37,58,794.385,4.5,4.3,4.43,0.14,59.9),d(37,59,798.515,4.5,4.3,4.44,0.12,54.3),d(37,60,803.215,4.6,4.3,4.46,0.12,48.9),&
d(37,61,807.015,4.6,4.3,4.48,0.11,51.8),d(37,62,811.22,4.6,4.3,4.50,0.11,50.5),d(37,63,814.6,4.7,4.3,4.52,0.10,59.9),&
d(37,64,818.67,4.7,4.3,4.55,0.10,60.0),d(37,65,821.445,4.7,4.3,4.56,0.08,59.1),d(37,66,824.855,4.7,4.3,4.58,0.07,57.2),&
d(37,67,827.06,4.7,4.3,4.60,0.05,59.8),d(37,68,830.285,4.8,4.3,4.62,0.04,59.8),d(37,69,832.095,4.8,4.3,4.64,0.00,4.2),&
d(37,70,836.205,4.8,4.3,4.66,0.00,7.1),d(37,71,838.045,4.8,4.4,4.67,0.01,8.3),d(37,72,840.225,4.8,4.4,4.69,0.03,8.8),&
d(37,73,841.965,4.9,4.4,4.71,0.04,5.8),d(37,74,844.505,4.9,4.4,4.73,0.05,1.6),d(37,75,846.075,4.9,4.4,4.74,0.07,0.8),&
d(37,76,848.9,4.9,4.4,4.76,0.07,0.4),d(37,77,850.605,4.9,4.4,4.78,0.07,0.5),d(37,78,853.22,5.0,4.5,4.79,0.07,0.5),&
d(37,79,854.775,5.0,4.5,4.80,0.06,1.6),d(37,80,857.025,5.0,4.5,4.82,0.05,2.6),d(37,81,857.99,5.0,4.5,4.82,0.01,59.1),&
d(37,82,860.47,5.0,4.5,4.84,0.01,60.0),d(37,83,860.635,5.0,4.5,4.87,0.03,26.5),d(37,84,861.07,5.1,4.5,4.90,0.06,26.9),&
d(37,85,861.625,5.1,4.5,4.94,0.07,36.4),d(37,86,862.37,5.2,4.5,4.97,0.08,33.8),d(37,87,862.92,5.2,4.5,5.00,0.08,48.2),&
d(37,88,863.63,5.2,4.5,5.03,0.09,47.2),d(37,89,863.875,5.3,4.5,5.06,0.09,59.3),d(37,90,864.575,5.3,4.5,5.08,0.09,59.8),&
d(37,91,864.67,5.3,4.5,5.12,0.09,59.8),d(37,92,864.145,5.4,4.5,5.17,0.10,59.5),d(37,93,864.4,5.4,4.5,5.19,0.09,50.1),&
d(37,94,863.62,5.5,4.5,5.23,0.10,49.6),d(38,45,708.12,4.3,4.2,4.25,0.23,14.0),d(38,46,719.37,4.2,4.2,4.19,0.09,0.0),&
d(38,47,728.95,4.2,4.2,4.20,0.07,0.1),d(38,48,739.25,4.2,4.2,4.21,0.07,0.2),&
d(38,49,748.55,4.3,4.2,4.21,0.00,58.8),d(38,50,759.065,4.3,4.2,4.23,0.00,55.9),d(38,51,765.74,4.3,4.2,4.25,0.03,35.4),&
d(38,52,772.43,4.3,4.2,4.27,0.05,29.9),d(38,53,778.59,4.4,4.2,4.29,0.05,12.4),d(38,54,784.6,4.4,4.2,4.31,0.07,18.6),&
d(38,55,790.335,4.4,4.2,4.34,0.08,37.0),d(38,56,795.36,4.5,4.2,4.38,0.12,37.6),d(38,57,801.19,4.5,4.2,4.39,0.10,59.9),&
d(38,58,806.84,4.5,4.3,4.43,0.13,60.0),d(38,59,811.47,4.5,4.3,4.44,0.12,54.3),d(38,60,816.48,4.6,4.3,4.47,0.12,48.4),&
d(38,61,820.72,4.6,4.3,4.49,0.11,50.1),d(38,62,825.33,4.6,4.3,4.51,0.11,48.5),d(38,63,829.165,4.6,4.3,4.53,0.10,59.9),&
d(38,64,833.775,4.7,4.3,4.55,0.10,60.0),d(38,65,837.025,4.7,4.3,4.56,0.08,59.0),d(38,66,840.955,4.7,4.3,4.58,0.07,56.8),&
d(38,67,843.785,4.7,4.3,4.60,0.05,59.8),d(38,68,847.655,4.8,4.4,4.61,0.04,59.9),d(38,69,850.38,4.8,4.4,4.63,0.00,39.9),&
d(38,70,854.855,4.8,4.4,4.65,0.00,57.0),d(38,71,856.965,4.8,4.4,4.67,0.01,7.9),d(38,72,859.335,4.8,4.4,4.69,0.02,9.2),&
d(38,73,861.2,4.8,4.4,4.70,0.04,6.3),d(38,74,863.895,4.9,4.4,4.72,0.05,1.8),d(38,75,865.67,4.9,4.4,4.74,0.06,0.9),&
d(38,76,869.245,4.9,4.4,4.76,0.07,0.3),d(38,77,870.8,4.9,4.5,4.77,0.07,0.4),d(38,78,874.135,4.9,4.5,4.79,0.07,0.4),&
d(38,79,875.51,5.0,4.5,4.80,0.05,0.9),d(38,80,878.15,5.0,4.5,4.81,0.05,1.3),d(38,81,879.9,5.0,4.5,4.82,0.00,59.0),&
d(38,82,882.645,5.0,4.5,4.83,0.00,58.8),d(38,83,882.97,5.0,4.5,4.86,0.03,16.1),d(38,84,883.48,5.1,4.5,4.89,0.05,17.3),&
d(38,85,884.02,5.1,4.5,4.92,0.06,28.0),d(38,86,884.845,5.1,4.5,4.95,0.07,26.4),d(38,87,885.48,5.2,4.5,4.98,0.07,42.2),&
d(38,88,886.365,5.2,4.5,5.01,0.08,43.0),d(38,89,886.885,5.2,4.5,5.04,0.08,59.2),d(38,90,887.835,5.3,4.5,5.06,0.08,59.9),&
d(38,91,888.025,5.3,4.5,5.10,0.08,59.6),d(38,92,887.615,5.4,4.5,5.15,0.09,59.6),d(38,93,888.04,5.4,4.5,5.17,0.08,50.4),&
d(38,94,887.38,5.4,4.5,5.20,0.10,50.6),d(38,95,888.58,5.5,4.5,5.22,0.06,56.9),d(38,96,888.025,5.5,4.5,5.25,0.08,56.8),&
d(39,45,715.005,4.2,4.2,4.24,0.18,23.4),d(39,46,726.185,4.2,4.2,4.20,0.09,0.2),d(39,47,736.05,4.2,4.2,4.21,0.07,0.1),&
d(39,48,746.96,4.2,4.2,4.22,0.06,0.1),&
d(39,49,757.08,4.3,4.2,4.23,0.00,54.4),d(39,50,767.98,4.3,4.2,4.24,0.00,59.5),d(39,51,775.12,4.3,4.2,4.26,0.03,33.7),&
d(39,52,782.1,4.3,4.2,4.28,0.05,26.5),d(39,53,788.685,4.4,4.2,4.30,0.05,10.5),d(39,54,794.91,4.4,4.2,4.32,0.07,17.7),&
d(39,55,800.715,4.4,4.2,4.35,0.08,30.5),d(39,56,806.29,4.5,4.3,4.39,0.12,34.9),d(39,57,812.46,4.5,4.3,4.40,0.10,59.8),&
d(39,58,818.61,4.5,4.3,4.44,0.13,59.9),d(39,59,823.575,4.5,4.3,4.45,0.12,53.9),d(39,60,828.925,4.6,4.3,4.47,0.12,47.2),&
d(39,61,833.53,4.6,4.3,4.49,0.11,48.3),d(39,62,838.545,4.6,4.3,4.51,0.11,46.9),d(39,63,842.92,4.6,4.3,4.53,0.10,59.9),&
d(39,64,847.99,4.7,4.4,4.55,0.10,60.0),d(39,65,851.475,4.7,4.3,4.56,0.08,58.8),d(39,66,855.7,4.7,4.4,4.58,0.07,56.0),&
d(39,67,859.175,4.7,4.4,4.59,0.05,59.8),d(39,68,863.535,4.7,4.4,4.61,0.04,60.0),d(39,69,867.19,4.8,4.4,4.63,0.00,60.0),&
d(39,70,872.055,4.8,4.4,4.65,0.00,59.6),d(39,71,874.405,4.8,4.4,4.67,0.01,4.7),d(39,72,877.005,4.8,4.4,4.68,0.02,5.3),&
d(39,73,879.11,4.8,4.4,4.70,0.04,5.2),d(39,74,882.21,4.9,4.4,4.72,0.05,1.4),d(39,75,884.47,4.9,4.5,4.73,0.06,0.5),&
d(39,76,887.79,4.9,4.5,4.75,0.07,0.1),d(39,77,890.02,4.9,4.5,4.76,0.06,0.1),d(39,78,893.395,4.9,4.5,4.78,0.06,0.1),&
d(39,79,895.325,4.9,4.5,4.79,0.05,0.4),d(39,80,898.3,5.0,4.5,4.80,0.04,0.5),d(39,81,900.235,5.0,4.5,4.81,0.00,58.1),&
d(39,82,903.28,5.0,4.5,4.83,0.00,59.2),d(39,83,903.87,5.0,4.5,4.85,0.02,12.4),d(39,84,904.63,5.0,4.5,4.88,0.05,12.8),&
d(39,85,905.355,5.1,4.5,4.91,0.05,18.8),d(39,86,906.485,5.1,4.5,4.94,0.07,20.0),d(39,87,907.18,5.2,4.5,4.97,0.07,35.0),&
d(39,88,908.19,5.2,4.5,5.00,0.07,38.4),d(39,89,908.86,5.2,4.5,5.02,0.07,59.0),d(39,90,909.93,5.2,4.5,5.05,0.08,60.0),&
d(39,91,910.185,5.3,4.5,5.08,0.08,59.2),d(39,92,909.54,5.3,4.6,5.13,0.09,59.7),d(39,93,910.47,5.4,4.6,5.15,0.08,49.1),&
d(39,94,909.675,5.4,4.6,5.18,0.10,48.4),d(39,95,911.49,5.4,4.6,5.20,0.06,57.6),d(39,96,910.74,5.5,4.6,5.23,0.08,55.4),&
d(39,97,913.11,5.5,4.6,5.25,0.03,57.5),d(39,98,907.885,5.5,4.6,5.27,0.10,59.8),d(39,99,909.635,5.6,4.6,5.30,0.05,58.8),&
d(40,45,720.49,4.2,4.2,4.23,0.14,21.4),d(40,46,732.37,4.2,4.2,4.22,0.09,0.2),d(40,47,742.79,4.2,4.2,4.22,0.07,0.2),&
d(40,48,754.255,4.3,4.2,4.23,0.06,0.2),&
d(40,49,764.61,4.3,4.2,4.24,0.00,56.0),d(40,50,775.985,4.3,4.2,4.25,0.00,58.8),d(40,51,783.605,4.3,4.2,4.27,0.03,30.1),&
d(40,52,790.93,4.3,4.2,4.29,0.05,20.5),d(40,53,798.035,4.4,4.2,4.31,0.05,8.0),d(40,54,804.61,4.4,4.2,4.33,0.08,16.9),&
d(40,55,810.23,4.4,4.3,4.36,0.09,23.4),d(40,56,816.85,4.5,4.3,4.39,0.12,32.1),d(40,57,823.22,4.5,4.3,4.41,0.10,59.7),&
d(40,58,829.995,4.5,4.3,4.44,0.12,59.9),d(40,59,835.275,4.5,4.3,4.45,0.11,53.1),d(40,60,840.95,4.6,4.3,4.47,0.12,45.1),&
d(40,61,845.945,4.6,4.3,4.49,0.11,46.5),d(40,62,851.435,4.6,4.4,4.52,0.11,45.6),d(40,63,856.135,4.6,4.4,4.53,0.10,59.8),&
d(40,64,861.575,4.7,4.4,4.55,0.10,60.0),d(40,65,865.365,4.7,4.4,4.56,0.08,58.5),d(40,66,869.94,4.7,4.4,4.58,0.07,55.0),&
